"time","cover","species","climsim"
1010,0.00142800528954138,"PASM","zppttemp"
1011,0.00160766056690699,"PASM","zppttemp"
1012,0.00199502711136297,"PASM","zppttemp"
1013,0.00244078136115985,"PASM","zppttemp"
1014,0.00244458363216129,"PASM","zppttemp"
1015,0.0010939801075334,"PASM","zppttemp"
1016,0.00101348675941719,"PASM","zppttemp"
1017,0.00100233591533235,"PASM","zppttemp"
1018,0.00145719044365396,"PASM","zppttemp"
1019,0.0010095795851119,"PASM","zppttemp"
1020,0.00165312213525175,"PASM","zppttemp"
1021,0.001864844412011,"PASM","zppttemp"
1022,0.00277956533044979,"PASM","zppttemp"
1023,0.00320423290381219,"PASM","zppttemp"
1024,0.00311271372379101,"PASM","zppttemp"
1025,0.00544869107430318,"PASM","zppttemp"
1026,0.00715960585202105,"PASM","zppttemp"
1027,0.00455658559242408,"PASM","zppttemp"
1028,0.00468844904146704,"PASM","zppttemp"
1029,0.00640220748305202,"PASM","zppttemp"
1030,0.00511026519200576,"PASM","zppttemp"
1031,0.00552292775754301,"PASM","zppttemp"
1032,0.00566888701399198,"PASM","zppttemp"
1033,0.00524314918538467,"PASM","zppttemp"
1034,0.00515566773591151,"PASM","zppttemp"
1035,0.00364598106329393,"PASM","zppttemp"
1036,0.00436998040584357,"PASM","zppttemp"
1037,0.00464324363522663,"PASM","zppttemp"
1038,0.00459148658907465,"PASM","zppttemp"
1039,0.00417891410751832,"PASM","zppttemp"
1040,0.00431794873201297,"PASM","zppttemp"
1041,0.00260330623356756,"PASM","zppttemp"
1042,0.0364111884437329,"PASM","zppttemp"
1043,0.00174418753176742,"PASM","zppttemp"
1044,0.00289323829366494,"PASM","zppttemp"
1045,0.00390489678897319,"PASM","zppttemp"
1046,0.00426405769463683,"PASM","zppttemp"
1047,0.00434521377528809,"PASM","zppttemp"
1048,0.00253420809259284,"PASM","zppttemp"
1049,0.00185984739124285,"PASM","zppttemp"
1050,0.00273262349649002,"PASM","zppttemp"
1051,0.00150662025062429,"PASM","zppttemp"
1052,0.00190570133960268,"PASM","zppttemp"
1053,0.0123808134743267,"PASM","zppttemp"
1054,0.00602217216217406,"PASM","zppttemp"
1055,0.00592400778452452,"PASM","zppttemp"
1056,0.00351117841483132,"PASM","zppttemp"
1057,0.00264209560996595,"PASM","zppttemp"
1058,0.00432303382263427,"PASM","zppttemp"
1059,0.00297766586245668,"PASM","zppttemp"
1060,0.00275738368221822,"PASM","zppttemp"
1061,0.00280027587654253,"PASM","zppttemp"
1062,0.00270534729468705,"PASM","zppttemp"
1063,0.00341398062673221,"PASM","zppttemp"
1064,0.00211586969347382,"PASM","zppttemp"
1065,0.00246621829897531,"PASM","zppttemp"
1066,0.00250276116332333,"PASM","zppttemp"
1067,0.00176515967125029,"PASM","zppttemp"
1068,0.00207247630984545,"PASM","zppttemp"
1069,0.00162661962201062,"PASM","zppttemp"
1070,0.00141080509849942,"PASM","zppttemp"
1071,0.00137188863830479,"PASM","zppttemp"
1072,0.00200504404687798,"PASM","zppttemp"
1073,0.002329536446174,"PASM","zppttemp"
1074,0.00240709078962001,"PASM","zppttemp"
1075,0.00373209655849879,"PASM","zppttemp"
1076,0.0030363671545445,"PASM","zppttemp"
1077,0.00316345171451659,"PASM","zppttemp"
1078,0.00254349113627761,"PASM","zppttemp"
1079,0.0018490846397816,"PASM","zppttemp"
1080,0.00178787010685178,"PASM","zppttemp"
1081,0.00343049557967079,"PASM","zppttemp"
1082,0.00254799691383627,"PASM","zppttemp"
1083,18.3363999223077,"PASM","zppttemp"
1084,4.80309432547203e-20,"PASM","zppttemp"
1085,1.17127574236008e-19,"PASM","zppttemp"
1086,1.36859500660733e-19,"PASM","zppttemp"
1087,2.16727364193406e-19,"PASM","zppttemp"
1088,2.20403443179986e-19,"PASM","zppttemp"
1089,2.04584959735223e-19,"PASM","zppttemp"
1090,2.18779609635404e-19,"PASM","zppttemp"
1091,2.49979994796526e-19,"PASM","zppttemp"
1092,2.2274615150253e-19,"PASM","zppttemp"
1093,2.51849104162546e-19,"PASM","zppttemp"
1094,2.56313847127014e-19,"PASM","zppttemp"
1095,3.80016026263457e-19,"PASM","zppttemp"
1096,5.09926386475017e-19,"PASM","zppttemp"
1097,3.81620936723276e-19,"PASM","zppttemp"
1098,3.17170647793896e-19,"PASM","zppttemp"
1099,4.02191536502755e-19,"PASM","zppttemp"
1100,5.43194319808899e-19,"PASM","zppttemp"
1101,5.87358969284881e-19,"PASM","zppttemp"
1102,4.90695769137135e-19,"PASM","zppttemp"
1103,7.68013589267107e-19,"PASM","zppttemp"
1104,1.27906631024698e-18,"PASM","zppttemp"
1105,2.08080276150539e-18,"PASM","zppttemp"
1106,1.6178183545859e-18,"PASM","zppttemp"
1107,2.27510653056448e-18,"PASM","zppttemp"
1108,1.88493818098059e-18,"PASM","zppttemp"
1109,2.70069629427535e-18,"PASM","zppttemp"
1110,2.06247739809808e-18,"PASM","zppttemp"
1111,2.324170186281e-18,"PASM","zppttemp"
1112,2.81674809517221e-18,"PASM","zppttemp"
1113,4.56293199506947e-18,"PASM","zppttemp"
1114,5.80089968020324e-18,"PASM","zppttemp"
1115,9.21215545989891e-18,"PASM","zppttemp"
1116,1.61664556705611e-17,"PASM","zppttemp"
1117,2.24850653099168e-17,"PASM","zppttemp"
1118,2.41900293731452e-17,"PASM","zppttemp"
1119,3.09099255348806e-17,"PASM","zppttemp"
1120,3.93410004174888e-17,"PASM","zppttemp"
1121,5.53642715400087e-17,"PASM","zppttemp"
1122,5.96017620232975e-17,"PASM","zppttemp"
1123,5.58297116272403e-17,"PASM","zppttemp"
1124,5.82142522343832e-17,"PASM","zppttemp"
1125,5.88073636721721e-17,"PASM","zppttemp"
1126,4.13805348902942e-17,"PASM","zppttemp"
1127,4.21264867619703e-17,"PASM","zppttemp"
1128,5.96788796353024e-17,"PASM","zppttemp"
1129,1.5044826652136e-16,"PASM","zppttemp"
1130,1.48962391073115e-16,"PASM","zppttemp"
1131,2.13236115114669e-16,"PASM","zppttemp"
1132,2.67804243942878e-16,"PASM","zppttemp"
1133,2.45353862931889e-16,"PASM","zppttemp"
1134,5.19332045595588e-16,"PASM","zppttemp"
1135,5.96838368610725e-16,"PASM","zppttemp"
1136,8.2054345915545e-16,"PASM","zppttemp"
1137,9.63719281343969e-16,"PASM","zppttemp"
1138,1.14050246454115e-15,"PASM","zppttemp"
1139,1.04161082108544e-15,"PASM","zppttemp"
1140,9.28508743779114e-16,"PASM","zppttemp"
1141,1.26148514613545e-15,"PASM","zppttemp"
1142,1.37164902075906e-15,"PASM","zppttemp"
1143,1.55844302791397e-15,"PASM","zppttemp"
1144,1.33945482263611e-15,"PASM","zppttemp"
1145,1.69086643076935e-15,"PASM","zppttemp"
1146,3.92736118613666e-15,"PASM","zppttemp"
1147,4.6091110461804e-15,"PASM","zppttemp"
1148,5.5435040869103e-15,"PASM","zppttemp"
1149,6.07826858323468e-15,"PASM","zppttemp"
1150,9.16656237280848e-15,"PASM","zppttemp"
1151,9.52100415508028e-15,"PASM","zppttemp"
1152,1.89669174632948e-14,"PASM","zppttemp"
1153,1.14286028353448e-14,"PASM","zppttemp"
1154,1.27012801384485e-14,"PASM","zppttemp"
1155,9.98221348053662e-15,"PASM","zppttemp"
1156,1.11892629052824e-14,"PASM","zppttemp"
1157,1.73593012369418e-14,"PASM","zppttemp"
1158,9.53931437708958e-15,"PASM","zppttemp"
1159,2.07486082838801e-14,"PASM","zppttemp"
1160,1.82771668507294e-14,"PASM","zppttemp"
1161,2.53100571504486e-14,"PASM","zppttemp"
1162,2.79017320073313e-14,"PASM","zppttemp"
1163,4.07510897453894e-14,"PASM","zppttemp"
1164,4.49052153065076e-14,"PASM","zppttemp"
1165,5.34328618225824e-14,"PASM","zppttemp"
1166,5.7656140079937e-14,"PASM","zppttemp"
1167,6.8796912024326e-14,"PASM","zppttemp"
1168,5.95508490424468e-14,"PASM","zppttemp"
1169,9.56441036148639e-14,"PASM","zppttemp"
1170,2.10648456103649e-13,"PASM","zppttemp"
1171,2.64872631564712e-13,"PASM","zppttemp"
1172,5.53939210504851e-13,"PASM","zppttemp"
1173,7.48668418133273e-13,"PASM","zppttemp"
1174,9.97872306149544e-13,"PASM","zppttemp"
1175,1.25165239860368e-12,"PASM","zppttemp"
1176,1.61014619449757e-12,"PASM","zppttemp"
1177,1.77064121799796e-12,"PASM","zppttemp"
1178,3.16766553211937e-12,"PASM","zppttemp"
1179,3.56209762759439e-12,"PASM","zppttemp"
1180,3.28153123956677e-12,"PASM","zppttemp"
1181,3.90926751324221e-12,"PASM","zppttemp"
1182,3.96788434144912e-12,"PASM","zppttemp"
1183,4.44480286349051e-12,"PASM","zppttemp"
1184,7.77166365126065e-12,"PASM","zppttemp"
1185,6.24243057198938e-12,"PASM","zppttemp"
1186,6.8983644066773e-12,"PASM","zppttemp"
1187,1.64104230730179e-11,"PASM","zppttemp"
1188,2.30166434945739e-11,"PASM","zppttemp"
1189,2.1650390495602e-11,"PASM","zppttemp"
1190,2.82756900138972e-11,"PASM","zppttemp"
1191,2.91759279069352e-11,"PASM","zppttemp"
1192,3.58891298680798e-11,"PASM","zppttemp"
1193,2.89447915680523e-11,"PASM","zppttemp"
1194,3.38893681754295e-11,"PASM","zppttemp"
1195,3.68488535135504e-11,"PASM","zppttemp"
1196,6.74966086337367e-11,"PASM","zppttemp"
1197,9.6942879283852e-11,"PASM","zppttemp"
1198,1.25747119342667e-10,"PASM","zppttemp"
1199,1.22342375068906e-10,"PASM","zppttemp"
1200,1.05240566338982e-10,"PASM","zppttemp"
1201,1.14586739165511e-10,"PASM","zppttemp"
1202,8.62756233449147e-11,"PASM","zppttemp"
1203,9.98978025653804e-11,"PASM","zppttemp"
1204,9.4986044022433e-11,"PASM","zppttemp"
1205,1.49778030369739e-10,"PASM","zppttemp"
1206,1.01623403588844e-10,"PASM","zppttemp"
1207,6.38319189639348e-11,"PASM","zppttemp"
1208,6.06197897190363e-11,"PASM","zppttemp"
1209,8.17539942085842e-11,"PASM","zppttemp"
1210,9.35236625438838e-11,"PASM","zppttemp"
1211,1.14717864732239e-10,"PASM","zppttemp"
1212,1.36863435862756e-10,"PASM","zppttemp"
1213,2.33592760848746e-10,"PASM","zppttemp"
1214,1.8945023965734e-10,"PASM","zppttemp"
1215,3.02721539197386e-10,"PASM","zppttemp"
1216,3.05917251732548e-10,"PASM","zppttemp"
1217,3.07146138823233e-10,"PASM","zppttemp"
1218,2.76346877862149e-10,"PASM","zppttemp"
1219,5.44967238228579e-10,"PASM","zppttemp"
1220,8.28512738037579e-10,"PASM","zppttemp"
1221,1.17247983027594e-09,"PASM","zppttemp"
1222,1.71233421226049e-09,"PASM","zppttemp"
1223,2.72124238688736e-09,"PASM","zppttemp"
1224,3.32861034437556e-09,"PASM","zppttemp"
1225,4.17438316941382e-09,"PASM","zppttemp"
1226,4.91726543632611e-09,"PASM","zppttemp"
1227,6.21336711386209e-09,"PASM","zppttemp"
1228,6.64252068472687e-09,"PASM","zppttemp"
1229,6.30543941513657e-09,"PASM","zppttemp"
1230,5.69957207016119e-09,"PASM","zppttemp"
1231,6.08848504244325e-09,"PASM","zppttemp"
1232,1.32722725799397e-08,"PASM","zppttemp"
1233,2.69627231497701e-08,"PASM","zppttemp"
1234,3.99378914636467e-08,"PASM","zppttemp"
1235,7.01742851307141e-08,"PASM","zppttemp"
1236,6.7180481702981e-08,"PASM","zppttemp"
1237,6.08420391129996e-08,"PASM","zppttemp"
1238,6.91754069113252e-08,"PASM","zppttemp"
1239,7.09842493392364e-08,"PASM","zppttemp"
1240,7.31509984098905e-08,"PASM","zppttemp"
1241,1.24607495614162e-07,"PASM","zppttemp"
1242,9.83652908685999e-08,"PASM","zppttemp"
1243,1.36557720097906e-07,"PASM","zppttemp"
1244,1.30214566026197e-07,"PASM","zppttemp"
1245,1.35272965529948e-07,"PASM","zppttemp"
1246,1.78331893804017e-07,"PASM","zppttemp"
1247,1.12182245622836e-07,"PASM","zppttemp"
1248,1.33230749215421e-07,"PASM","zppttemp"
1249,1.7583620919368e-07,"PASM","zppttemp"
1250,2.48165555121423e-07,"PASM","zppttemp"
1251,3.70847578475554e-07,"PASM","zppttemp"
1252,3.61353172602239e-07,"PASM","zppttemp"
1253,3.86151777845919e-07,"PASM","zppttemp"
1254,3.83322457445523e-07,"PASM","zppttemp"
1255,4.09193139920881e-07,"PASM","zppttemp"
1256,3.6812603980267e-07,"PASM","zppttemp"
1257,3.7127075782033e-07,"PASM","zppttemp"
1258,3.6139014006531e-07,"PASM","zppttemp"
1259,6.24739441260198e-07,"PASM","zppttemp"
1260,1.11944200421013e-06,"PASM","zppttemp"
1261,8.33263606601665e-07,"PASM","zppttemp"
1262,6.84903354413014e-07,"PASM","zppttemp"
1263,7.20359510300714e-07,"PASM","zppttemp"
1264,5.0484607709697e-07,"PASM","zppttemp"
1265,6.22554372117166e-07,"PASM","zppttemp"
1266,7.37982604700699e-07,"PASM","zppttemp"
1267,1.04111622950216e-06,"PASM","zppttemp"
1268,2.06359945694304e-06,"PASM","zppttemp"
1269,1.70002241204471e-06,"PASM","zppttemp"
1270,1.8499222744308e-06,"PASM","zppttemp"
1271,2.52198703365423e-06,"PASM","zppttemp"
1272,2.72992205646118e-06,"PASM","zppttemp"
1273,3.73416245190971e-06,"PASM","zppttemp"
1274,4.44925470516363e-06,"PASM","zppttemp"
1275,4.8032714416959e-06,"PASM","zppttemp"
1276,5.25631378790283e-06,"PASM","zppttemp"
1277,8.4918402106294e-06,"PASM","zppttemp"
1278,1.74955882221386e-05,"PASM","zppttemp"
1279,1.89915331062556e-05,"PASM","zppttemp"
1280,1.78869634013588e-05,"PASM","zppttemp"
1281,1.73711153531251e-05,"PASM","zppttemp"
1282,2.14009337940691e-05,"PASM","zppttemp"
1283,2.1772308642328e-05,"PASM","zppttemp"
1284,2.3362751788541e-05,"PASM","zppttemp"
1285,3.55025486819484e-05,"PASM","zppttemp"
1286,4.11727309744232e-05,"PASM","zppttemp"
1287,5.33954506508154e-05,"PASM","zppttemp"
1288,6.08586270940621e-05,"PASM","zppttemp"
1289,8.07062649023527e-05,"PASM","zppttemp"
1290,9.57573592724544e-05,"PASM","zppttemp"
1291,0.000100402884052956,"PASM","zppttemp"
1292,0.000175887469104061,"PASM","zppttemp"
1293,0.000123704696317704,"PASM","zppttemp"
1294,0.000137424233388233,"PASM","zppttemp"
1295,0.000124429943283821,"PASM","zppttemp"
1296,0.000105109797975104,"PASM","zppttemp"
1297,8.77450433787804e-05,"PASM","zppttemp"
1298,5.99871541004119e-05,"PASM","zppttemp"
1299,3.96700995502108e-05,"PASM","zppttemp"
1300,4.2143254365092e-05,"PASM","zppttemp"
1301,7.56084386817102e-05,"PASM","zppttemp"
1302,9.85086084537261e-05,"PASM","zppttemp"
1303,0.000119535220629022,"PASM","zppttemp"
1304,9.64325260297413e-05,"PASM","zppttemp"
1305,0.00014378540177793,"PASM","zppttemp"
1306,0.000151024265144991,"PASM","zppttemp"
1307,0.000218657639143266,"PASM","zppttemp"
1308,0.000148891728063238,"PASM","zppttemp"
1309,0.000155704522224739,"PASM","zppttemp"
1310,0.000327320887936012,"PASM","zppttemp"
1311,0.000517706449490002,"PASM","zppttemp"
1312,0.000503789382561447,"PASM","zppttemp"
1313,0.000666534584738683,"PASM","zppttemp"
1314,0.000723867066594492,"PASM","zppttemp"
1315,0.00105859537097489,"PASM","zppttemp"
1316,0.000931521498693436,"PASM","zppttemp"
1317,0.000680890252241713,"PASM","zppttemp"
1318,0.000591634725402253,"PASM","zppttemp"
1319,0.00088274949273301,"PASM","zppttemp"
1320,0.00104269968825135,"PASM","zppttemp"
1321,0.00100310292211804,"PASM","zppttemp"
1322,0.00107252580659781,"PASM","zppttemp"
1323,0.000809070987060338,"PASM","zppttemp"
1324,0.000963537155980716,"PASM","zppttemp"
1325,0.00296894783274702,"PASM","zppttemp"
1326,0.00319122629440241,"PASM","zppttemp"
1327,0.00440322848388908,"PASM","zppttemp"
1328,0.00315173388934305,"PASM","zppttemp"
1329,0.00487641928054407,"PASM","zppttemp"
1330,0.00355604134915204,"PASM","zppttemp"
1331,0.00420915384478175,"PASM","zppttemp"
1332,0.00444814199822553,"PASM","zppttemp"
1333,0.00450687547859463,"PASM","zppttemp"
1334,0.00352248263804335,"PASM","zppttemp"
1335,0.00303797863786454,"PASM","zppttemp"
1336,0.00351868603255359,"PASM","zppttemp"
1337,0.0036732252264958,"PASM","zppttemp"
1338,0.00318392174788842,"PASM","zppttemp"
1339,0.00262474509326483,"PASM","zppttemp"
1340,0.00212315035732432,"PASM","zppttemp"
1341,0.0030727610395911,"PASM","zppttemp"
1342,0.00311016420154773,"PASM","zppttemp"
1343,0.0034923909851131,"PASM","zppttemp"
1344,0.00374118793668383,"PASM","zppttemp"
1345,0.0044369785439421,"PASM","zppttemp"
1346,0.00237300395285631,"PASM","zppttemp"
1347,0.00243370920686003,"PASM","zppttemp"
1348,0.00274965004442195,"PASM","zppttemp"
1349,0.00293963294686197,"PASM","zppttemp"
1350,0.00262867977900214,"PASM","zppttemp"
1351,0.00264575983989275,"PASM","zppttemp"
1352,0.00279115206734448,"PASM","zppttemp"
1353,0.00240663411516791,"PASM","zppttemp"
1354,0.00189274428383783,"PASM","zppttemp"
1355,0.00230718513989998,"PASM","zppttemp"
1356,0.00221222815951767,"PASM","zppttemp"
1357,0.0019026916228311,"PASM","zppttemp"
1358,0.00189371239740723,"PASM","zppttemp"
1359,0.00190223037662515,"PASM","zppttemp"
1360,0.00191164203058994,"PASM","zppttemp"
1361,0.00142953635112046,"PASM","zppttemp"
1362,0.0025222479114474,"PASM","zppttemp"
1363,0.00275145329366322,"PASM","zppttemp"
1364,0.00218095411641635,"PASM","zppttemp"
1365,0.00202955266360166,"PASM","zppttemp"
1366,0.00252677210140674,"PASM","zppttemp"
1367,0.00299578049301867,"PASM","zppttemp"
1368,0.00182702269815893,"PASM","zppttemp"
1369,0.00231240396824898,"PASM","zppttemp"
1370,0.00262165712422972,"PASM","zppttemp"
1371,0.000913911915633967,"PASM","zppttemp"
1372,0.000982022232627532,"PASM","zppttemp"
1373,0.000884656748922713,"PASM","zppttemp"
1374,0.000763246594027049,"PASM","zppttemp"
1375,0.000416199492850851,"PASM","zppttemp"
1376,0.000868848639988678,"PASM","zppttemp"
1377,0.000735416738116486,"PASM","zppttemp"
1378,0.000867189128704328,"PASM","zppttemp"
1379,0.000748398131096255,"PASM","zppttemp"
1380,0.00123506681522437,"PASM","zppttemp"
1381,0.00138326227398118,"PASM","zppttemp"
1382,0.00177803364538182,"PASM","zppttemp"
1383,0.00186885517322302,"PASM","zppttemp"
1384,0.00383082689860066,"PASM","zppttemp"
1385,0.00445180818609808,"PASM","zppttemp"
1386,0.00726080634369546,"PASM","zppttemp"
1387,0.00912115550359854,"PASM","zppttemp"
1388,0.0109050717106394,"PASM","zppttemp"
1389,0.0053698952162515,"PASM","zppttemp"
1390,0.00563067742088724,"PASM","zppttemp"
1391,0.00555001190865409,"PASM","zppttemp"
1392,0.00576753035261457,"PASM","zppttemp"
1393,0.00419604499477867,"PASM","zppttemp"
1394,0.00346003784987011,"PASM","zppttemp"
1395,0.00466684005921404,"PASM","zppttemp"
1396,0.00362049351120936,"PASM","zppttemp"
1397,0.00267943339861763,"PASM","zppttemp"
1398,0.00244376598595318,"PASM","zppttemp"
1399,0.00350495489419339,"PASM","zppttemp"
1400,0.00305770976340268,"PASM","zppttemp"
1401,0.00319158184179145,"PASM","zppttemp"
1402,0.00205544652204437,"PASM","zppttemp"
1403,0.00261673268564471,"PASM","zppttemp"
1404,0.0032200066117291,"PASM","zppttemp"
1405,0.00326668371360897,"PASM","zppttemp"
1406,0.00369430687367521,"PASM","zppttemp"
1407,0.00317235135659051,"PASM","zppttemp"
1408,0.00300010980303172,"PASM","zppttemp"
1409,0.00271720215968028,"PASM","zppttemp"
1410,0.00330674016671734,"PASM","zppttemp"
1411,0.00252243082077244,"PASM","zppttemp"
1412,0.00178704775041425,"PASM","zppttemp"
1413,0.00139888636718366,"PASM","zppttemp"
1414,0.0017064153479733,"PASM","zppttemp"
1415,0.00139531878168513,"PASM","zppttemp"
1416,0.000831376722640648,"PASM","zppttemp"
1417,0.00112190716678848,"PASM","zppttemp"
1418,0.00145921113299194,"PASM","zppttemp"
1419,0.0013895666883072,"PASM","zppttemp"
1420,0.0023529735490607,"PASM","zppttemp"
1421,0.00231519505564428,"PASM","zppttemp"
1422,0.00221646688395813,"PASM","zppttemp"
1423,0.00166505414195045,"PASM","zppttemp"
1424,0.00163996278787591,"PASM","zppttemp"
1425,0.00158644341605405,"PASM","zppttemp"
1426,0.00141080012042542,"PASM","zppttemp"
1427,0.00188410463252577,"PASM","zppttemp"
1428,0.00166265460129709,"PASM","zppttemp"
1429,0.00182832878940064,"PASM","zppttemp"
1430,0.00109903289691071,"PASM","zppttemp"
1431,0.00101499234096361,"PASM","zppttemp"
1432,0.00153137765855347,"PASM","zppttemp"
1433,0.0019744149588863,"PASM","zppttemp"
1434,0.00212827558588326,"PASM","zppttemp"
1435,0.00240819590473534,"PASM","zppttemp"
1436,0.00198104789822781,"PASM","zppttemp"
1437,0.00228725965841587,"PASM","zppttemp"
1438,0.00305147276343344,"PASM","zppttemp"
1439,0.00315475267287936,"PASM","zppttemp"
1440,0.00276281996609934,"PASM","zppttemp"
1441,0.00243257427407882,"PASM","zppttemp"
1442,0.00216691604711533,"PASM","zppttemp"
1443,0.00150163959009217,"PASM","zppttemp"
1444,0.00188955496365351,"PASM","zppttemp"
1445,0.017950763059013,"PASM","zppttemp"
1446,0.00913671462600279,"PASM","zppttemp"
1447,0.00989281317167798,"PASM","zppttemp"
1448,0.00823806510144463,"PASM","zppttemp"
1449,0.00639793594396251,"PASM","zppttemp"
1450,0.00691941789616908,"PASM","zppttemp"
1451,0.00623264626064823,"PASM","zppttemp"
1452,0.00838924952340174,"PASM","zppttemp"
1453,0.00631428039627234,"PASM","zppttemp"
1454,0.0081203166106725,"PASM","zppttemp"
1455,0.00891032473605439,"PASM","zppttemp"
1456,0.0070554365951481,"PASM","zppttemp"
1457,0.00439218722972103,"PASM","zppttemp"
1458,0.00290330742773894,"PASM","zppttemp"
1459,0.0040091353673316,"PASM","zppttemp"
1460,0.00445393456269357,"PASM","zppttemp"
1461,0.00394462181617315,"PASM","zppttemp"
1462,0.00265123574607085,"PASM","zppttemp"
1463,0.00244778758427776,"PASM","zppttemp"
1464,0.00216015899400291,"PASM","zppttemp"
1465,0.00152190202863212,"PASM","zppttemp"
1466,0.00144362007001554,"PASM","zppttemp"
1467,0.00108545674302366,"PASM","zppttemp"
1468,0.00128530023962432,"PASM","zppttemp"
1469,0.00260830774711038,"PASM","zppttemp"
1470,0.00145103838317442,"PASM","zppttemp"
1471,0.00211885465713371,"PASM","zppttemp"
1472,0.00212726630849798,"PASM","zppttemp"
1473,0.00232450887096829,"PASM","zppttemp"
1474,0.00290916059211195,"PASM","zppttemp"
1475,0.00199945759704016,"PASM","zppttemp"
1476,0.00241960923663284,"PASM","zppttemp"
1477,0.00232123139034145,"PASM","zppttemp"
1478,0.00164060415125029,"PASM","zppttemp"
1479,0.00170542110698215,"PASM","zppttemp"
1480,0.00153331069420381,"PASM","zppttemp"
1481,0.00180633267336089,"PASM","zppttemp"
1482,0.00192308139508136,"PASM","zppttemp"
1483,0.00184877552315411,"PASM","zppttemp"
1484,0.00213850773646014,"PASM","zppttemp"
1485,0.00161765947218116,"PASM","zppttemp"
1486,0.00181515031367836,"PASM","zppttemp"
1487,0.00185897881494868,"PASM","zppttemp"
1488,0.00192954817176895,"PASM","zppttemp"
1489,0.00164292764739738,"PASM","zppttemp"
1490,0.00162056046606,"PASM","zppttemp"
1491,0.00163301249590836,"PASM","zppttemp"
1492,0.00109478498301449,"PASM","zppttemp"
1493,0.00114688673479407,"PASM","zppttemp"
1494,0.000924293404283275,"PASM","zppttemp"
1495,0.00103547204926595,"PASM","zppttemp"
1496,0.00134242745710574,"PASM","zppttemp"
1497,0.00148215007949384,"PASM","zppttemp"
1498,0.00198137981399716,"PASM","zppttemp"
1499,0.00223274287820953,"PASM","zppttemp"
1500,0.00225274439104602,"PASM","zppttemp"
1501,0.00288893042267518,"PASM","zppttemp"
1502,0.00170859178217665,"PASM","zppttemp"
1503,0.00211073885349543,"PASM","zppttemp"
1504,0.00267191531873542,"PASM","zppttemp"
