"","Mean","SD","Naive SE","Time-series SE","species"
"beta[1,1]",1.06790555187822,0.044699596126625,0.000115413860920411,0.000454625630234361,"BOGR"
"beta[2,1]",0.530984616727994,0.0889564984063624,0.000229684691243179,0.0003470283130802,"HECO"
"beta[3,1]",0.553190250286172,0.0313404036770196,8.09205743363431e-05,8.13413947971272e-05,"PASM"
"beta[4,1]",0.456456201105143,0.122157564903539,0.000315409476323105,0.00047228816951089,"POSE"
"beta[1,2]",0.946331169780386,0.0326933143494099,8.44137746717257e-05,0.000322261092272204,"BOGR"
"beta[2,2]",0.698118662594675,0.0969502999414699,0.000250324598055418,0.000631776802529725,"HECO"
"beta[3,2]",0.420675825909424,0.0216631213613689,5.59339388396346e-05,6.31755537964526e-05,"PASM"
"beta[4,2]",0.426359869539225,0.0930890405110501,0.000240354869075816,0.000453803313271743,"POSE"
"beta[1,3]",0.890276357936136,0.0346403535980698,8.9441008394707e-05,0.00036383885956628,"BOGR"
"beta[2,3]",0.377495972732214,0.0879199982476208,0.00022700845934108,0.000528977074717274,"HECO"
"beta[3,3]",0.330373640105854,0.0290857991304542,7.50992104289221e-05,8.4797481987806e-05,"PASM"
"beta[4,3]",0.495788708626908,0.0804988324252592,0.000207847091581447,0.000369340960733061,"POSE"
"beta[1,4]",0.997619536056946,0.0289884892509039,7.48479574003091e-05,0.000198146975915679,"BOGR"
"beta[2,4]",0.61702898187699,0.0507452067485091,0.000131023560424552,0.000169187272402775,"HECO"
"beta[3,4]",0.48706471513191,0.0299343145496488,7.72900678206162e-05,0.000106031378632796,"PASM"
"beta[4,4]",0.843344476714064,0.0530769235423561,0.000137044027298313,0.000335823614639514,"POSE"
"beta[1,5]",0.646478723864343,0.0418090063254157,0.000107950390146544,0.000388028778700894,"BOGR"
"beta[2,5]",0.334295344442854,0.0838866530687467,0.000216594406869557,0.000265558237604778,"HECO"
"beta[3,5]",0.423398285222444,0.0350868246658693,9.05937917348077e-05,0.000124995867871304,"PASM"
"beta[4,5]",0.56111998144801,0.0460773824897789,0.000118971290013162,0.00022605720714797,"POSE"
"beta[1,6]",0.866634377193274,0.0442656573265175,0.000114293435756351,0.000152132412519159,"BOGR"
"beta[2,6]",0.655632540770205,0.11783236355593,0.00030424185446425,0.000564115558840301,"HECO"
"beta[3,6]",0.670487721923156,0.0450011140976762,0.000116192376974053,0.000199362939930036,"PASM"
"beta[4,6]",0.662913688151934,0.0405822941537569,0.000104783032938927,0.000179561258005631,"POSE"
"beta[1,7]",0.688976218752759,0.0368070495163797,9.50353931999803e-05,0.000144293692703602,"BOGR"
"beta[2,7]",0.422983381973729,0.0643584763635163,0.000166172871428788,0.000193186755321928,"HECO"
"beta[3,7]",0.64966797473005,0.0325043838672549,8.39259582644074e-05,0.000120388085505565,"PASM"
"beta[4,7]",0.596187309281674,0.0392080467688353,0.00010123474144868,0.000260679738971902,"POSE"
"beta[1,8]",0.733676839896104,0.0369110181344674,9.53038390175682e-05,0.000197966421917587,"BOGR"
"beta[2,8]",0.888987264824968,0.0420561757714327,0.000108588578911954,0.000148095749331568,"HECO"
"beta[3,8]",0.656386277930307,0.0303252212030409,7.82993844596222e-05,0.000122886021276555,"PASM"
"beta[4,8]",0.607719236018889,0.035872066688413,9.26212779188435e-05,0.000144589608936189,"POSE"
"beta[1,9]",0.845734389777118,0.0415479529932067,0.000107276353341132,0.000343652485506911,"BOGR"
"beta[2,9]",0.717871527891846,0.0398547125970081,0.000102904425437397,0.000154411079632351,"HECO"
"beta[3,9]",0.71850072215722,0.026429539640093,6.8240777916006e-05,0.000100119637970529,"PASM"
"beta[4,9]",0.611359988261759,0.0293639915344243,7.5817500127334e-05,8.18956679982672e-05,"POSE"
"beta[1,10]",0.792389634946497,0.0423146967209658,0.000109256077133412,0.000377729376391637,"BOGR"
"beta[2,10]",0.743027670265526,0.0359730786796961,9.2882089758848e-05,0.000131264782982816,"HECO"
"beta[3,10]",0.674287873524703,0.0259658720255205,6.70435932830626e-05,8.51754909057114e-05,"PASM"
"beta[4,10]",0.328973523114217,0.0372380854951722,9.61483233116333e-05,0.000122870160193934,"POSE"
"beta[1,11]",0.911916754158633,0.0421355766717866,0.000108793591155117,0.000422118052100902,"BOGR"
"beta[2,11]",0.695483503764409,0.0335786184660682,8.66996200718234e-05,0.000132772062003536,"HECO"
"beta[3,11]",0.642671048956752,0.024925171671803,6.43565165241693e-05,7.76057354319494e-05,"PASM"
"beta[4,11]",0.516249738367377,0.0493566421051,0.000127438301931848,0.000132498602585738,"POSE"
"beta[1,12]",0.770722649287351,0.0442640675250031,0.000114289330906492,0.000448044667106588,"BOGR"
"beta[2,12]",0.782208803823368,0.0376182496311915,9.7129902890052e-05,0.000140032793215848,"HECO"
"beta[3,12]",0.681303986614318,0.0236451630460664,6.10515484638495e-05,8.1035887398633e-05,"PASM"
"beta[4,12]",0.460789865580508,0.0548346181230506,0.000141582375190812,0.000153332862226894,"POSE"
"beta[1,13]",0.748882573642489,0.0401126276739857,0.000103570359302644,0.000369476136643325,"BOGR"
"beta[2,13]",0.635519442629926,0.0355280882768213,9.17331294791438e-05,0.000135012628940327,"HECO"
"beta[3,13]",0.707607058052238,0.0241339024357958,6.23134681418879e-05,7.84011438681597e-05,"PASM"
"beta[4,13]",0.570760738591159,0.0519800789661707,0.00013421198678035,0.000142743009247149,"POSE"
"betaSpp[1]",0.839151412356284,0.0412281607608974,0.000106450653347812,0.000152646239909785,"BOGR"
"betaSpp[2]",0.622969042143841,0.0578134058306305,0.000149273571979709,0.000189759541127097,"HECO"
"betaSpp[3]",0.585845734725559,0.0412435826054557,0.00010649047237924,0.000113542963092411,"PASM"
"betaSpp[4]",0.549008893138833,0.0469413742071791,0.000121202107034997,0.000156449489517669,"POSE"
"intG[1,1]",-0.0348407359627968,0.170361192253173,0.000439870706957719,0.00748441370398898,"BOGR"
"intG[2,1]",0.0771024376080088,0.164052665475684,0.000423582160858841,0.00400862468688741,"HECO"
"intG[3,1]",0.0313192541401758,0.154698342008843,0.000399429401524099,0.0123197335281769,"PASM"
"intG[4,1]",-0.00220064526923454,0.163573046585422,0.000422343790209166,0.00515384902642985,"POSE"
"intG[1,2]",0.0481972346259721,0.171169156560949,0.00044195686182995,0.00741224986737742,"BOGR"
"intG[2,2]",0.0738212205844114,0.165209908272533,0.000426570148911985,0.0039540438335416,"HECO"
"intG[3,2]",-0.0605429737618856,0.155540627498966,0.000401604173308097,0.0122642636095607,"PASM"
"intG[4,2]",-0.106424783369323,0.175997554865219,0.000454423732644146,0.00493336188305518,"POSE"
"intG[1,3]",0.0173400279733169,0.169703173474476,0.000438171709776796,0.00741201221141148,"BOGR"
"intG[2,3]",-0.131828945384552,0.162073823797424,0.000418472813615719,0.00402352000026768,"HECO"
"intG[3,3]",-0.0806665309615679,0.154987734389769,0.000400176609438663,0.0123088244160892,"PASM"
"intG[4,3]",-0.0184936454111474,0.162698072763083,0.000420084617514309,0.0052638014357195,"POSE"
"intG[1,4]",0.0423772878204154,0.17026835272396,0.000439630996324045,0.00746549363870155,"BOGR"
"intG[2,4]",0.00176944434063865,0.166512193510501,0.000429932634937759,0.00394657801758286,"HECO"
"intG[3,4]",0.010662136177105,0.156665315088842,0.000404508104178281,0.0119612717186331,"PASM"
"intG[4,4]",0.00451701308270916,0.17360269588663,0.000448240233350418,0.00492167027662413,"POSE"
"intG[1,5]",0.117401075700715,0.171136175824212,0.000441871705933865,0.00744389299773898,"BOGR"
"intG[2,5]",-0.00901578031243309,0.162824097022182,0.000420410010752113,0.00399040116146643,"HECO"
"intG[3,5]",0.0795697441529234,0.155354709586834,0.000401124135323132,0.0121792808091884,"PASM"
"intG[4,5]",0.246819028078048,0.164688943114456,0.000425225022657858,0.00514206673656462,"POSE"
"intG[1,6]",-0.186144516722811,0.170923526963958,0.000441322648937629,0.00739212685384069,"BOGR"
"intG[2,6]",-0.0314703046810897,0.166625202939021,0.000430224424027507,0.0038833744571593,"HECO"
"intG[3,6]",0.0663749039855749,0.154820595733234,0.00039974505928315,0.012193356302497,"PASM"
"intG[4,6]",-0.0544758995850304,0.164016252837805,0.000423488143832109,0.00514981644251253,"POSE"
"intYr[1,1]",-0.0272472686461441,0.31949157004061,0.000824923686680629,0.0154039078955096,"BOGR"
"intYr[2,1]",0.931878264716149,0.316595476647156,0.00081744600569269,0.00705021644764907,"HECO"
"intYr[3,1]",-0.0650421084624248,0.185395084280587,0.00047868804925829,0.0107433664513992,"PASM"
"intYr[4,1]",0.715217454902704,0.342012406400794,0.000883072236124399,0.00917468804509076,"POSE"
"intYr[1,2]",0.323601368948852,0.359476333817436,0.000928163902820419,0.0161289100647481,"BOGR"
"intYr[2,2]",0.450348292970033,0.373057462897033,0.000963230227319066,0.00768730276605935,"HECO"
"intYr[3,2]",-0.260643290176979,0.192411619012953,0.000496804664035982,0.00859320464304369,"PASM"
"intYr[4,2]",0.662021849885447,0.345009266302732,0.000890810095118481,0.00857118922599784,"POSE"
"intYr[1,3]",-0.0834791888125533,0.490476216607873,0.00126640414575541,0.024748011376488,"BOGR"
"intYr[2,3]",0.152032754762812,0.469261710673585,0.00121162852696773,0.0118575141159958,"HECO"
"intYr[3,3]",-0.194418442442579,0.222637365156481,0.000574847204996366,0.0091772560460749,"PASM"
"intYr[4,3]",1.01292302941482,0.446673080013337,0.00115330493339388,0.0132563572270392,"POSE"
"intYr[1,4]",0.284489748436272,0.526695360068785,0.00135992157204742,0.0319900423183962,"BOGR"
"intYr[2,4]",0.481989013440014,0.495369850242947,0.00127903945346946,0.0172705246008356,"HECO"
"intYr[3,4]",-0.111791331272936,0.228389488037011,0.000589699122410789,0.00970971055945366,"PASM"
"intYr[4,4]",0.382686721540801,0.478713890911539,0.00123603395139903,0.0170578561067913,"POSE"
"intYr[1,5]",-0.795000260786696,0.372713751708688,0.000962342768846823,0.0176917509714024,"BOGR"
"intYr[2,5]",-0.669520352428273,0.341945925202006,0.000882900582407238,0.00859284037049253,"HECO"
"intYr[3,5]",-0.343578919253639,0.182208337506415,0.000470459904468323,0.00879236522357601,"PASM"
"intYr[4,5]",0.331381404346664,0.320484720284313,0.000827487989583391,0.00969573100073268,"POSE"
"intYr[1,6]",0.726766542789722,0.238439050591428,0.00061564698135074,0.0115569260667105,"BOGR"
"intYr[2,6]",1.41200965846139,0.255762652153657,0.000660376328248636,0.00544015077203622,"HECO"
"intYr[3,6]",0.235285443988041,0.170783426277404,0.000440960910520418,0.0115066999787166,"PASM"
"intYr[4,6]",1.56752580378384,0.214038124096238,0.000552644060052138,0.00665115700175537,"POSE"
"intYr[1,7]",1.02749353673636,0.196070760263193,0.000506252526118383,0.00800913806847266,"BOGR"
"intYr[2,7]",1.82745900421445,0.199481744223778,0.000515059648834068,0.00436674445279383,"HECO"
"intYr[3,7]",-0.139717624188754,0.160283634151394,0.000413850563825301,0.0118942541627554,"PASM"
"intYr[4,7]",0.139774368238099,0.206679054175199,0.000533643023220297,0.00577127869863379,"POSE"
"intYr[1,8]",1.41065167738864,0.202613667188806,0.000523146239157505,0.00813510841443534,"BOGR"
"intYr[2,8]",0.458474993863423,0.186547190545678,0.000481662774843463,0.00443666863357165,"HECO"
"intYr[3,8]",0.00565607310044318,0.159000160036552,0.000410536647910587,0.0118231619184878,"PASM"
"intYr[4,8]",0.248662688666801,0.18645179716208,0.00048141647018612,0.00576672858207514,"POSE"
"intYr[1,9]",0.63544655078138,0.232068455163666,0.000599198174685973,0.00789993746208318,"BOGR"
"intYr[2,9]",0.732128590812419,0.200362041034312,0.000517332565425346,0.00464797754813338,"HECO"
"intYr[3,9]",-0.0307046215378118,0.16161941389636,0.000417299532296271,0.0114779134796307,"PASM"
"intYr[4,9]",0.468722787961152,0.189081851682865,0.000488207241758531,0.00601933881633182,"POSE"
"intYr[1,10]",1.13887228501021,0.278138069236671,0.000718149406733274,0.00982391543098139,"BOGR"
"intYr[2,10]",0.919113617747769,0.231086446974146,0.000596662640443408,0.00588071467159403,"HECO"
"intYr[3,10]",-0.0728974889328942,0.170875407488224,0.000441198404985533,0.0111144261949701,"PASM"
"intYr[4,10]",-0.126793349182985,0.219257424439739,0.000566120235591627,0.00648268982640038,"POSE"
"intYr[1,11]",-0.056308063582621,0.327984502865162,0.000846852344940593,0.0117739651089434,"BOGR"
"intYr[2,11]",0.0104546967292047,0.283032886819376,0.000730787771386969,0.00833078804923421,"HECO"
"intYr[3,11]",-0.227362350648335,0.171671321519931,0.000443253446178741,0.0102862340607264,"PASM"
"intYr[4,11]",0.0532847595946901,0.280748364109048,0.000724889159112879,0.00939862253174318,"POSE"
"intYr[1,12]",0.254536559306249,0.479964364420106,0.00123926266011473,0.0202687830836956,"BOGR"
"intYr[2,12]",0.211579186188853,0.401158265632384,0.00103578618799178,0.0115720732852545,"HECO"
"intYr[3,12]",-0.2860962424244,0.219154621425148,0.000565854799349327,0.0108585166045672,"PASM"
"intYr[4,12]",0.281064286282666,0.420878562952647,0.00108670377672754,0.0135640066836968,"POSE"
"intYr[1,13]",0.339992027383445,0.538904399073739,0.001391445175207,0.0214471711068712,"BOGR"
"intYr[2,13]",0.440304035745152,0.490278821756031,0.00126589447443954,0.0158925011730251,"HECO"
"intYr[3,13]",-0.178775376346208,0.229570992147901,0.000592749752907423,0.0109468392136488,"PASM"
"intYr[4,13]",0.683110311987031,0.459158012037201,0.00118554088926519,0.0150325349556766,"POSE"
"intercept[1]",0.398548347412066,0.270094913063429,0.000697382066793334,0.00743707945517035,"BOGR"
"intercept[2]",0.566023887156552,0.267624564616717,0.000691003654531038,0.00405291339070812,"HECO"
"intercept[3]",-0.12837796551431,0.16512811642821,0.000426358963278037,0.0121167438864828,"PASM"
"intercept[4]",0.494137882808193,0.231456188869997,0.000597617309913424,0.0052208422953559,"POSE"
"nb[1]",-0.000434580941945229,0.000975373699992445,2.5184040642663e-06,4.03428328078345e-06,"BOGR"
"nb[2]",-0.000765953886346233,0.00228725766829694,5.90567390519951e-06,8.65307307102301e-06,"HECO"
"nb[3]",0.00174660172228654,0.000799143104162997,2.06337862243986e-06,3.21854538489759e-06,"PASM"
"nb[4]",-0.00219971949198661,0.00243032301429856,6.27506704018862e-06,9.5365373474783e-06,"POSE"
"rain1[1]",0.300037227264734,0.248606944376493,0.000641900370214449,0.015037962926763,"BOGR"
"rain1[2]",0.202159452361593,0.19942595301466,0.000514915596551546,0.00720531016966496,"HECO"
"rain1[3]",0.12264811197433,0.0923560338477003,0.000238462254009274,0.00465945708982065,"PASM"
"rain1[4]",-0.0378102797455702,0.202687028168237,0.000523335656391903,0.00851259351007056,"POSE"
"rain2[1]",0.199915757503118,0.190356441675129,0.000491498218967386,0.00958045702790812,"BOGR"
"rain2[2]",0.0984006591343757,0.157705852996786,0.000407194761503992,0.00478143205900328,"HECO"
"rain2[3]",0.0801300074551189,0.0678530871922119,0.000175195917789464,0.0025385462317124,"PASM"
"rain2[4]",-0.0779369816221946,0.169529443125818,0.000437723139945407,0.00539850877968773,"POSE"
"temp1[1]",-0.0738365750810102,0.206678271616341,0.000533641002662014,0.0131416122941347,"BOGR"
"temp1[2]",-0.00556695164558927,0.196733476379795,0.000507963651773624,0.00687260520379759,"HECO"
"temp1[3]",0.0279814498685496,0.0810027679347285,0.000209148247471938,0.00309422906864929,"PASM"
"temp1[4]",0.282319376791507,0.201789358072851,0.000521017882172024,0.00797967403122303,"POSE"
"temp2[1]",0.0465607147207902,0.1440675090044,0.000371980708735752,0.0058748116263341,"BOGR"
"temp2[2]",0.0633742127873091,0.141921094186599,0.000366438689506821,0.00397710092195802,"HECO"
"temp2[3]",0.0512522022263176,0.0797855246676281,0.000206005338870763,0.00345527720228384,"PASM"
"temp2[4]",0.0271060156171188,0.139588156109407,0.000360415069293023,0.00430311503449544,"POSE"
