"","quad","year","NRquad","totParea","recArea"
"1","A1",32,36,18.0303793284309,1.99663020640027
"2","A1",33,8,25.8794626260061,0.309125429519578
"3","A1",34,2,28.529575775678,0.0701026897744845
"4","A1",35,7,6.64968592273487,1.05268129673124
"5","A1",36,1,8.29211547430729,0.12059648748241
"6","A1",37,4,0.499999999999979,8.00000000000034
"7","A1",38,9,1.99999999999992,4.50000000000017
"8","A1",39,37,6.49999999999983,5.69230769230784
"9","A1",40,21,19.4999999999995,1.07692307692311
"10","A1",41,14,43.0941803038989,0.32486985252469
"11","A1",42,55,51.9999999999987,1.05769230769233
"12","A1",43,18,78.0038383680055,0.230757875209677
"13","A1",44,18,106.233652733867,0.169437833838708
"14","A12",35,30,52.5053201918244,0.571370670446293
"15","A12",36,4,49.2142748760143,0.0812772312520547
"16","A12",37,14,54.2380351507638,0.258121444869539
"17","A12",38,5,73.1265804187931,0.0683745906258052
"18","A12",39,19,57.142602475194,0.332501481854069
"19","A12",40,5,93.2305905306852,0.0536304658325031
"20","A12",41,1,73.857301451487,0.013539622763727
"21","A12",42,1,66.2499999999989,0.0150943396226418
"22","A12",43,3,31.9220424502809,0.0939789490184578
"23","A12",44,5,37.6774097565946,0.132705513258508
"24","A5",33,1,316.033639126439,0.00316422012151662
"25","A5",34,0,84.2942220010583,0
"26","A5",35,9,70.1095052457327,0.128370610639102
"27","A5",36,2,106.152676332144,0.0188407873367426
"28","A5",37,10,31.9999999999996,0.312500000000004
"29","A5",38,20,46.2900570703657,0.43205822731214
"30","A5",39,53,64.5122342754972,0.821549595905567
"31","A5",40,4,115.761803081267,0.034553711963107
"32","A5",41,0,138.004066283399,0
"33","A5",42,0,184.88992749092,0
"34","A5",43,0,155.031225472371,0
"35","A5",44,0,132.811905376567,0
"36","A7",33,9,51.6378153032353,0.17429087476201
"37","A7",34,1,58.4640864171185,0.0171045176839913
"38","A7",35,11,58.8923011786761,0.186781629853902
"39","A7",36,1,65.4656561499351,0.0152751848650186
"40","A7",37,20,22.3890532389326,0.893293690740874
"41","A7",38,17,41.9999999999991,0.404761904761914
"42","A7",39,17,50.1786385091414,0.338789582680746
"43","A7",40,14,61.1569445859338,0.228919219146537
"44","A7",41,9,78.4498387724749,0.114722989120505
"45","A7",42,4,29.0753608885977,0.137573528848911
"46","A7",43,7,24.9424095939945,0.280646501839398
"47","A7",44,12,25.9999999999995,0.461538461538471
"48","B1",32,43,42.9208626660426,1.00184379644401
"49","B1",33,5,78.0916617387589,0.0640273223628736
"50","B1",34,0,19.4463069930313,0
"51","B1",35,10,4.45232677412795,2.24601663519153
"52","B1",36,4,14.7824519405146,0.27059110464869
"53","B1",39,32,48.4260384291743,0.660801524097449
"54","B1",40,11,64.6690759565292,0.170096755478526
"55","B1",41,4,62.3896148513201,0.0641132343825547
"56","B1",42,11,70.1678542184932,0.15676694296148
"57","B1",43,4,64.6332139529705,0.0618876852218822
"58","B1",44,4,49.3787684751165,0.0810064755263332
"59","B4",33,3,102.431724134031,0.0292878014634854
"60","B4",34,0,85.1355238932556,0
"61","B4",35,3,19.1099856421393,0.156985989219412
"62","B4",36,0,10.6542680311244,0
"63","B4",39,5,6.49999999999992,0.769230769230779
"64","B4",40,0,4.9999999999999,0
"65","B4",41,1,0.999999999999972,1.00000000000003
"66","B4",42,9,2.24999999999997,4.00000000000005
"67","B4",43,21,5.24999999999985,4.00000000000012
"68","B4",44,22,12.3294896745814,1.78433986974785
"69","B5",33,8,114.02612538467,0.0701593601730465
"70","B5",34,11,78.0290122805459,0.140973205715466
"71","B5",35,6,47.1785029282319,0.127176566181577
"72","B5",36,0,35.7189180639198,0
"73","B5",39,0,0.75,0
"74","B5",40,1,1,0.999999999999996
"75","B5",41,2,0.249999999999993,8.00000000000022
"76","B5",42,2,0.499999999999998,4.00000000000002
"77","B5",43,11,1.00000000000001,10.9999999999999
"78","B5",44,11,3.99999999999998,2.75000000000001
"79","C1",32,10,12.7256022733444,0.785817424213114
"80","C1",33,9,14.3129907941207,0.628799398354738
"81","C1",34,3,19.8970715372335,0.150775956873155
"82","C1",35,8,6.49999999999985,1.23076923076926
"83","C1",36,1,13.5391209872611,0.0738600386938634
"84","C1",37,42,7.24999999999983,5.793103448276
"85","C1",38,20,28.3946317041534,0.704358493125814
"86","C1",39,15,36.2139344727287,0.414205200799044
"87","C1",40,8,35.2244497934083,0.227114974028553
"88","C1",41,5,36.204346387691,0.138104965256324
"89","C1",42,13,43.7499999999994,0.297142857142861
"90","C1",43,3,31.1193988504415,0.0964028905062681
"91","C1",44,2,33.2881643736511,0.0600814144496078
"92","C3",33,11,102.32087836701,0.10750494107903
"93","C3",34,1,75.2616296150505,0.0132869830897207
"94","C3",35,4,15.8877499276475,0.251766299080481
"95","C3",36,7,27.5942117847445,0.253676388896528
"96","C3",37,27,47.1928866417375,0.572120120664989
"97","C3",38,6,64.4707218388836,0.0930655005693031
"98","C3",39,15,49.0652242624824,0.305715508804261
"99","C3",40,7,68.2886291065611,0.10250608471107
"100","C3",41,3,76.1323961783979,0.0394050384670703
"101","C3",42,5,80.7886291065608,0.061889897814765
"102","C3",43,3,70.589784324466,0.0424990673751105
"103","C3",44,3,67.8883791025964,0.0441901845302014
"104","C5",34,8,12.2499999999998,0.653061224489808
"105","C5",35,16,16.9413015191748,0.944437473230179
"106","C5",36,0,14.9999999999997,0
"107","C5",37,0,2.49999999999996,0
"108","C5",38,3,0.499999999999997,6.00000000000004
"109","C5",39,15,1.49999999999998,10.0000000000001
"110","C5",40,17,5.49999999999994,3.09090909090913
"111","C5",41,43,11.4560461665984,3.75347649395585
"112","C5",42,49,20.9218126458378,2.3420532833109
"113","C5",43,11,34.4999999999995,0.318840579710149
"114","C5",44,29,35.0620782139613,0.827104423845948
"115","C6",35,13,51.7182544574326,0.251361925037509
"116","C6",36,1,38.5040505987187,0.0259712935249798
"117","C6",37,2,0.999999999999951,2.0000000000001
"118","C6",38,8,2.24999999999992,3.55555555555569
"119","C6",39,6,3.74999999999992,1.60000000000004
"120","C6",40,7,7.24999999999979,0.965517241379338
"121","C6",41,32,8.37474669240927,3.82101109147627
"122","C6",42,28,19.3713256948347,1.4454354049432
"123","C6",43,19,25.1500051417225,0.755467042369705
"124","C6",44,8,28.1104954857295,0.28459121270421
"125","D1",32,8,97.2239841589843,0.0822842230669965
"126","D1",33,10,67.4935463808238,0.14816231382444
"127","D1",34,1,69.6559853910706,0.0143562680850136
"128","D1",35,1,9.21341307933123,0.108537410771621
"129","D1",36,1,15.3318038468079,0.0652238973307894
"130","D1",37,4,5.99999999999991,0.666666666666676
"131","D1",38,10,10.4999999999998,0.952380952380974
"132","D1",39,20,15.6232434711156,1.28014391102438
"133","D1",40,14,23.7499999999994,0.589473684210542
"134","D1",41,12,35.7499999999991,0.335664335664344
"135","D1",44,11,51.7762669864111,0.212452550951327
"136","D3",33,5,15.1535456319279,0.329955782062331
"137","D3",34,0,8.99197747559828,0
"138","D3",35,0,0.750000000000001,0
"139","D3",36,2,1,1.99999999999999
"140","D3",37,4,1.50000000000001,2.66666666666665
"141","D3",38,2,2.00000000000002,0.999999999999992
"142","D3",39,1,1.75000000000001,0.57142857142857
"143","D3",40,1,1.25000000000001,0.799999999999996
"144","D3",41,6,1.75,3.42857142857142
"145","D3",42,5,4.75000000000004,1.05263157894736
"146","D3",43,4,6.00000000000002,0.666666666666664
"147","D3",44,9,5.50000000000001,1.63636363636363
"148","D5",34,4,1.99999999999996,2.00000000000004
"149","D5",35,2,2.24999999999995,0.888888888888908
"150","D5",36,3,4.07274476087879,0.736603979904864
"151","D5",37,3,1.74999999999996,1.71428571428575
"152","D5",38,5,2.46505752539343,2.02835023056997
"153","D5",39,0,3.49999999999999,0
"154","D5",40,3,0.749999999999993,4.00000000000004
"155","D5",41,2,1.99999999999998,1.00000000000001
"156","D5",42,1,0.999999999999997,1
"157","D5",43,1,1.49999999999999,0.666666666666673
"158","D5",44,0,1,0
"159","E2",32,41,143.83450181018,0.285049827989867
"160","E2",33,1,146.86558299218,0.00680894719938057
"161","E2",34,1,42.5875236501112,0.0234810553488801
"162","E2",35,1,3.99999999999996,0.250000000000002
"163","E2",36,3,3.99999999999996,0.750000000000007
"164","E2",37,10,3.24999999999998,3.0769230769231
"165","E2",38,5,14.5636711991985,0.343320027732785
"166","E2",39,21,10.2499999999999,2.0487804878049
"167","E2",40,8,17.4506105945527,0.458436680863032
"168","E2",41,15,19.4550902511029,0.771006446456843
"169","E2",42,47,20.9450805125647,2.24396368263207
"170","E2",43,25,34.1695588476019,0.731645383878128
"171","E2",44,7,41.2637122883706,0.169640577926694
"172","E6",34,2,46.1551153590983,0.0433321417233929
"173","E6",35,8,36.5726097885366,0.218742934842663
"174","E6",36,2,12.4999999999998,0.160000000000003
"175","E6",37,37,12.9999999999998,2.84615384615389
"176","E6",38,20,38.7260818009263,0.516447806488949
"177","E6",39,16,57.0339348569777,0.280534738487231
"178","E6",40,14,54.4999999999991,0.256880733944958
"179","E6",41,17,85.5881942045925,0.198625524910161
"180","E6",42,3,104.332183466721,0.0287543105139452
"181","E6",43,4,100.774631557458,0.0396925291433028
"182","E6",44,1,125.485097826606,0.00796907375712286
"183","F2",32,19,202.581678110961,0.0937893306895849
"184","F2",33,11,117.873241747526,0.0933205860543062
"185","F2",34,0,144.261511763359,0
"186","F2",35,13,91.6691910842853,0.14181427638046
"187","F2",36,0,61.0634715347202,0
"188","F2",37,9,26.6770368302255,0.337368803637249
"189","F2",38,28,43.1525177925084,0.648861327967774
"190","F2",39,23,51.6543769553947,0.445267203975014
"191","F2",40,1,56.9861292364655,0.0175481299291354
"192","F2",41,2,54.9140736722933,0.0364205360530209
"193","F2",42,20,53.8155251149714,0.37163996741223
"194","F2",43,5,69.105786984011,0.0723528407419317
"195","F2",44,5,74.4188232680142,0.0671873026262838
"196","F3",33,15,65.3648372042904,0.229481180426094
"197","F3",34,0,16.8227267108772,0
"198","F3",35,2,0.999999999999974,2.00000000000005
"199","F3",36,0,2.99921139546385,0
"200","F3",37,2,0.749999999999985,2.66666666666672
"201","F3",38,1,1.24999999999998,0.80000000000001
"202","F3",39,49,3.24999999999996,15.0769230769232
"203","F3",40,8,15.2499999999998,0.524590163934433
"204","F3",41,59,20.4999999999997,2.87804878048784
"205","F3",42,122,48.1196664736214,2.53534591863555
"206","F3",43,3,115.109883713684,0.026062053954133
"207","F3",44,5,137.988767605264,0.0362348333619674
"208","F8",35,18,35.7741177450758,0.503157062551952
"209","F8",36,2,25.5821581798047,0.0781794868885949
"210","F8",37,22,26.3746386491165,0.834134650816796
"211","F8",38,19,67.6637248199621,0.280800385295884
"212","F8",39,36,47.4142894975416,0.759264778224011
"213","F8",40,8,70.3307594849297,0.113748238446284
"214","F8",41,4,81.4586698851309,0.0491046564551153
"215","F8",42,6,100.919346033202,0.0594534173658439
"216","F8",43,0,71.0991272883836,0
"217","F8",44,5,55.9925585170169,0.0892975804718842
