"","cover","species","climsim"
"1",0.0248953289715216,"BOGR","obs"
"2",0.0203551470181566,"BOGR","obs"
"3",0.0720002791762483,"BOGR","obs"
"4",0.27894721949666,"BOGR","obs"
"5",0.289075368433346,"BOGR","obs"
"6",0.44703379527233,"BOGR","obs"
"7",0.260247067260871,"BOGR","obs"
"8",0.317451149455106,"BOGR","obs"
"9",0.0801850447293646,"BOGR","obs"
"10",0.231375410699268,"BOGR","obs"
"11",0.425041814185704,"BOGR","obs"
"12",0.147119095644004,"BOGR","obs"
"13",0.298063107668819,"BOGR","obs"
"14",0.833058186383686,"BOGR","obs"
"15",0.605889605971145,"BOGR","obs"
"16",0.362361520102645,"BOGR","obs"
"17",0.326996048152265,"BOGR","obs"
"18",0.329347145385139,"BOGR","obs"
"19",0.710169991681537,"BOGR","obs"
"20",0.712836866791728,"BOGR","obs"
"21",0.251847814403291,"BOGR","obs"
"22",0.0579010485927317,"BOGR","obs"
"23",0.078518136031693,"BOGR","obs"
"24",0.131906737214694,"BOGR","obs"
"25",0.120388028921054,"BOGR","obs"
"26",0.0362102703566294,"BOGR","obs"
"27",0.0184229969464012,"BOGR","obs"
"28",0.0146260165036391,"BOGR","obs"
"29",0.00943367266040166,"BOGR","obs"
"30",0.00223447065206956,"BOGR","obs"
"31",0.00131088371739978,"BOGR","obs"
"32",0.00448144614380841,"BOGR","obs"
"33",0.00138554462178456,"BOGR","obs"
"34",0.0132498860127705,"BOGR","obs"
"35",0.0192303009358544,"BOGR","obs"
"36",0.00682315489271793,"BOGR","obs"
"37",0.0100116845577271,"BOGR","obs"
"38",0.00408856884054108,"BOGR","obs"
"39",0.00780526425390752,"BOGR","obs"
"40",0.00323254804419729,"BOGR","obs"
"41",0.00902595143729507,"BOGR","obs"
"42",0.0135432896419486,"BOGR","obs"
"43",0.0617571800904502,"BOGR","obs"
"44",0.0896933847407535,"BOGR","obs"
"45",0.215637822378838,"BOGR","obs"
"46",0.135428082631501,"BOGR","obs"
"47",0.048233476578046,"BOGR","obs"
"48",0.060362347074942,"BOGR","obs"
"49",0.0184394296768758,"BOGR","obs"
"50",0.0215720393644896,"BOGR","obs"
"51",0.0108868804348448,"BOGR","obs"
"52",0.0189165048382623,"BOGR","obs"
"53",0.00930977281776193,"BOGR","obs"
"54",0.0266097677937519,"BOGR","obs"
"55",0.027049106319273,"BOGR","obs"
"56",0.0129660571309599,"BOGR","obs"
"57",0.0221742246381533,"BOGR","obs"
"58",0.0592970590274059,"BOGR","obs"
"59",0.00740736784545775,"BOGR","obs"
"60",0.0477941414799591,"BOGR","obs"
"61",0.111042158611877,"BOGR","obs"
"62",0.206386141256165,"BOGR","obs"
"63",0.248709752092954,"BOGR","obs"
"64",0.760258172702853,"BOGR","obs"
"65",0.51040902135311,"BOGR","obs"
"66",0.406793973126243,"BOGR","obs"
"67",0.331072116638086,"BOGR","obs"
"68",0.322703369689538,"BOGR","obs"
"69",0.017189000333677,"BOGR","obs"
"70",0.016800074294245,"BOGR","obs"
"71",0.0222290570261895,"BOGR","obs"
"72",0.022082899955458,"BOGR","obs"
"73",0.00541659726774917,"BOGR","obs"
"74",0.00397740370472989,"BOGR","obs"
"75",0.00579001175898277,"BOGR","obs"
"76",0.00188800665271023,"BOGR","obs"
"77",0.00192079066955263,"BOGR","obs"
"78",0.00259208768003413,"BOGR","obs"
"79",0.00175411307764703,"BOGR","obs"
"80",0.000932653723825391,"BOGR","obs"
"81",0.000198886347582834,"BOGR","obs"
"82",0.000425549406705613,"BOGR","obs"
"83",0.000931061202167229,"BOGR","obs"
"84",0.00227928788425505,"BOGR","obs"
"85",0.00406858180585496,"BOGR","obs"
"86",0.00920135425220051,"BOGR","obs"
"87",0.00467779333073408,"BOGR","obs"
"88",0.00324449022707262,"BOGR","obs"
"89",0.00519129019810124,"BOGR","obs"
"90",0.00462376254380253,"BOGR","obs"
"91",0.00434936285538542,"BOGR","obs"
"92",0.00404429620360499,"BOGR","obs"
"93",0.00223831808403737,"BOGR","obs"
"94",0.00263469638250747,"BOGR","obs"
"95",0.00537421805270269,"BOGR","obs"
"96",0.0292343054475599,"BOGR","obs"
"97",0.0105621549016246,"BOGR","obs"
"98",0.0222221938277187,"BOGR","obs"
"99",0.0429929820561822,"BOGR","obs"
"100",0.094737261263774,"BOGR","obs"
"101",0.069321346885622,"BOGR","obs"
"102",0.137315378985649,"BOGR","obs"
"103",0.105469438881445,"BOGR","obs"
"104",0.00894341201389031,"BOGR","obs"
"105",0.0180147807660173,"BOGR","obs"
"106",0.0710431176490667,"BOGR","obs"
"107",0.241875535873839,"BOGR","obs"
"108",0.26077284261045,"BOGR","obs"
"109",0.239407506835722,"BOGR","obs"
"110",0.127229221982995,"BOGR","obs"
"111",0.158133845290554,"BOGR","obs"
"112",0.0738395862744177,"BOGR","obs"
"113",0.0418168332969403,"BOGR","obs"
"114",0.0069718137213491,"BOGR","obs"
"115",0.00424096607673106,"BOGR","obs"
"116",0.00151124572555161,"BOGR","obs"
"117",0.00305769638844528,"BOGR","obs"
"118",0.00380640580188899,"BOGR","obs"
"119",0.00445793683893324,"BOGR","obs"
"120",0.00319408413022174,"BOGR","obs"
"121",0.00193568402330603,"BOGR","obs"
"122",0.00478704423963221,"BOGR","obs"
"123",0.00786479611637375,"BOGR","obs"
"124",0.0064979471071153,"BOGR","obs"
"125",0.00679778245418617,"BOGR","obs"
"126",0.00264647765537678,"BOGR","obs"
"127",0.00337833355257438,"BOGR","obs"
"128",0.0154600716535058,"BOGR","obs"
"129",0.0116990486107836,"BOGR","obs"
"130",0.0274566713781846,"BOGR","obs"
"131",0.0636457939360999,"BOGR","obs"
"132",0.0802136854419214,"BOGR","obs"
"133",0.0221593679664174,"BOGR","obs"
"134",0.004286815987416,"BOGR","obs"
"135",0.00606672653639801,"BOGR","obs"
"136",0.00691467069930997,"BOGR","obs"
"137",0.00287914672997368,"BOGR","obs"
"138",0.00566178512008324,"BOGR","obs"
"139",0.00315508489163988,"BOGR","obs"
"140",0.00272692468966029,"BOGR","obs"
"141",0.00165921462355053,"BOGR","obs"
"142",0.00768170625805279,"BOGR","obs"
"143",0.00711491838397172,"BOGR","obs"
"144",0.0483227174048818,"BOGR","obs"
"145",0.050699029905309,"BOGR","obs"
"146",0.0836067965416863,"BOGR","obs"
"147",0.0959971878079689,"BOGR","obs"
"148",0.113841600234189,"BOGR","obs"
"149",0.067058381896745,"BOGR","obs"
"150",0.107560771448652,"BOGR","obs"
"151",0.0402944476363837,"BOGR","obs"
"152",0.0375291013950008,"BOGR","obs"
"153",0.0222295621776298,"BOGR","obs"
"154",0.001296461926536,"BOGR","obs"
"155",0.00131406678245772,"BOGR","obs"
"156",0.00117836847596866,"BOGR","obs"
"157",0.000800637565145478,"BOGR","obs"
"158",0.0055745992700933,"BOGR","obs"
"159",0.00551329289363997,"BOGR","obs"
"160",0.00536284914611206,"BOGR","obs"
"161",0.00456714267903461,"BOGR","obs"
"162",0.00881242586246532,"BOGR","obs"
"163",0.0184503984534319,"BOGR","obs"
"164",0.00715717489133459,"BOGR","obs"
"165",0.0059566108903558,"BOGR","obs"
"166",0.00237450111427247,"BOGR","obs"
"167",0.000621222348970094,"BOGR","obs"
"168",0.00161146866580645,"BOGR","obs"
"169",0.00560681565456371,"BOGR","obs"
"170",0.00537453365331285,"BOGR","obs"
"171",0.00249739767038068,"BOGR","obs"
"172",0.0105684185207716,"BOGR","obs"
"173",0.0136773173753715,"BOGR","obs"
"174",0.0117494038436984,"BOGR","obs"
"175",0.0098469106417959,"BOGR","obs"
"176",0.0305144189390883,"BOGR","obs"
"177",0.0787811520967264,"BOGR","obs"
"178",0.0580930688268779,"BOGR","obs"
"179",0.0262858977081901,"BOGR","obs"
"180",0.0177843326150181,"BOGR","obs"
"181",0.00840971775088423,"BOGR","obs"
"182",0.00811610478140589,"BOGR","obs"
"183",0.00330199089946737,"BOGR","obs"
"184",0.0127405258807053,"BOGR","obs"
"185",0.013036048294908,"BOGR","obs"
"186",0.0206606190129823,"BOGR","obs"
"187",0.00742289834574161,"BOGR","obs"
"188",0.00630378829638131,"BOGR","obs"
"189",0.00638733258839833,"BOGR","obs"
"190",0.0236767161059565,"BOGR","obs"
"191",0.050122339965584,"BOGR","obs"
"192",0.0991061638105063,"BOGR","obs"
"193",0.0492371815193531,"BOGR","obs"
"194",0.0900543750156826,"BOGR","obs"
"195",0.0520568657021583,"BOGR","obs"
"196",0.0611729677648635,"BOGR","obs"
"197",0.0237157142142979,"BOGR","obs"
"198",0.0261905121193164,"BOGR","obs"
"199",0.0714167106371111,"BOGR","obs"
"200",0.0300340660134599,"BOGR","obs"
"201",0.10641028809211,"BOGR","obs"
"202",0.0110713105553621,"BOGR","obs"
"203",0.028164555907246,"BOGR","obs"
"204",0.0106038133393685,"BOGR","obs"
"205",0.00263117630190776,"BOGR","obs"
"206",0.00443432549324687,"BOGR","obs"
"207",0.0249739743039099,"BOGR","obs"
"208",0.0219884315680871,"BOGR","obs"
"209",0.0383996782056805,"BOGR","obs"
"210",0.0322298927551912,"BOGR","obs"
"211",0.0260305811920269,"BOGR","obs"
"212",0.0313060345280431,"BOGR","obs"
"213",0.0138448394546162,"BOGR","obs"
"214",0.0081220312235075,"BOGR","obs"
"215",0.00779019362116879,"BOGR","obs"
"216",0.0220155465755772,"BOGR","obs"
"217",0.0168312275071955,"BOGR","obs"
"218",0.026957340216808,"BOGR","obs"
"219",0.0272876920495748,"BOGR","obs"
"220",0.0146620970036037,"BOGR","obs"
"221",0.0251848805346658,"BOGR","obs"
"222",0.100940298883171,"BOGR","obs"
"223",0.0135826377568354,"BOGR","obs"
"224",0.0184503519274313,"BOGR","obs"
"225",0.0739883248983013,"BOGR","obs"
"226",0.320173145487467,"BOGR","obs"
"227",0.350108730784801,"BOGR","obs"
"228",0.0393121273473212,"BOGR","obs"
"229",0.167410840103388,"BOGR","obs"
"230",0.0897656667689109,"BOGR","obs"
"231",0.18373819779666,"BOGR","obs"
"232",0.0528315194561862,"BOGR","obs"
"233",0.0303713547587511,"BOGR","obs"
"234",0.0470921227055256,"BOGR","obs"
"235",0.0589559464308991,"BOGR","obs"
"236",0.0613211968378425,"BOGR","obs"
"237",0.0729913650457483,"BOGR","obs"
"238",0.0680149794992999,"BOGR","obs"
"239",0.0689818683354992,"BOGR","obs"
"240",0.145713753650689,"BOGR","obs"
"241",0.126490142334201,"BOGR","obs"
"242",0.671004399371904,"BOGR","obs"
"243",0.979660395927261,"BOGR","obs"
"244",0.889913796848346,"BOGR","obs"
"245",0.795739390106716,"BOGR","obs"
"246",0.910437901213105,"BOGR","obs"
"247",0.536730760205462,"BOGR","obs"
"248",0.310538570464746,"BOGR","obs"
"249",0.229052313460503,"BOGR","obs"
"250",0.276766344177659,"BOGR","obs"
"251",0.610015519282362,"BOGR","obs"
"252",0.132812005380736,"BOGR","obs"
"253",0.0733543868802254,"BOGR","obs"
"254",0.0757052959048718,"BOGR","obs"
"255",0.0195552301022717,"BOGR","obs"
"256",0.00559864248970494,"BOGR","obs"
"257",0.0031842550266741,"BOGR","obs"
"258",0.00601876015250242,"BOGR","obs"
"259",0.00480820579429795,"BOGR","obs"
"260",0.0504704540864062,"BOGR","obs"
"261",0.0527673913676147,"BOGR","obs"
"262",0.121385704986472,"BOGR","obs"
"263",0.0367279834873378,"BOGR","obs"
"264",0.181624659786708,"BOGR","obs"
"265",0.145174024761134,"BOGR","obs"
"266",0.193294098493199,"BOGR","obs"
"267",0.159839532202374,"BOGR","obs"
"268",0.276910117144763,"BOGR","obs"
"269",0.243451861626891,"BOGR","obs"
"270",0.151206045084113,"BOGR","obs"
"271",0.30439517928348,"BOGR","obs"
"272",0.303898578452465,"BOGR","obs"
"273",0.154587974584376,"BOGR","obs"
"274",0.0534767341318385,"BOGR","obs"
"275",0.0645147334913454,"BOGR","obs"
"276",0.0239999624748292,"BOGR","obs"
"277",0.0293316799446624,"BOGR","obs"
"278",0.037691972856581,"BOGR","obs"
"279",0.0100790401904616,"BOGR","obs"
"280",0.0324008521954451,"BOGR","obs"
"281",0.0946145220702953,"BOGR","obs"
"282",0.162487269084085,"BOGR","obs"
"283",0.0192500558631521,"BOGR","obs"
"284",0.0770262754098739,"BOGR","obs"
"285",0.00680694588326549,"BOGR","obs"
"286",0.0072317771348558,"BOGR","obs"
"287",0.00214133252785288,"BOGR","obs"
"288",0.00179934866870504,"BOGR","obs"
"289",0.00517397101182184,"BOGR","obs"
"290",0.0039381330699324,"BOGR","obs"
"291",0.00637312980603862,"BOGR","obs"
"292",0.00653216294435323,"BOGR","obs"
"293",0.00832697563084165,"BOGR","obs"
"294",0.0236033570616618,"BOGR","obs"
"295",0.0168353023994954,"BOGR","obs"
"296",0.0407755059243777,"BOGR","obs"
"297",0.00662454945917422,"BOGR","obs"
"298",0.00783984183398349,"BOGR","obs"
"299",0.0237214309413502,"BOGR","obs"
"300",0.126186138625103,"BOGR","obs"
"301",0.212632689642364,"BOGR","obs"
"302",0.299794697701726,"BOGR","obs"
"303",0.304098170635103,"BOGR","obs"
"304",0.31337498935913,"BOGR","obs"
"305",0.303758102247519,"BOGR","obs"
"306",0.154734086637383,"BOGR","obs"
"307",0.494963878184822,"BOGR","obs"
"308",0.207723747676981,"BOGR","obs"
"309",0.053754118069484,"BOGR","obs"
"310",0.032396929189588,"BOGR","obs"
"311",0.0403850799835354,"BOGR","obs"
"312",0.0484766970590846,"BOGR","obs"
"313",0.0417397865871957,"BOGR","obs"
"314",0.0195648830430611,"BOGR","obs"
"315",0.00801830873039388,"BOGR","obs"
"316",0.010744353268119,"BOGR","obs"
"317",0.00728718904888607,"BOGR","obs"
"318",0.00503817345303533,"BOGR","obs"
"319",0.00221566726219139,"BOGR","obs"
"320",0.00230438363199908,"BOGR","obs"
"321",0.00316354760947961,"BOGR","obs"
"322",0.0069672641036662,"BOGR","obs"
"323",0.0217116760504688,"BOGR","obs"
"324",0.0279412932098856,"BOGR","obs"
"325",0.00922272155290974,"BOGR","obs"
"326",0.00831444955295645,"BOGR","obs"
"327",0.00246208378091278,"BOGR","obs"
"328",0.00181396672942539,"BOGR","obs"
"329",0.00260848481252107,"BOGR","obs"
"330",0.00319581647449269,"BOGR","obs"
"331",0.00278499549620083,"BOGR","obs"
"332",0.0027187386398391,"BOGR","obs"
"333",0.00849952062948583,"BOGR","obs"
"334",0.0419876963038993,"BOGR","obs"
"335",0.0248552710910008,"BOGR","obs"
"336",0.00806357435747307,"BOGR","obs"
"337",0.00714085505812703,"BOGR","obs"
"338",0.0119435913133163,"BOGR","obs"
"339",0.0105840868186606,"BOGR","obs"
"340",0.0133462425557079,"BOGR","obs"
"341",0.028560557411737,"BOGR","obs"
"342",0.038324897311997,"BOGR","obs"
"343",0.00983386745105973,"BOGR","obs"
"344",0.0487921290707142,"BOGR","obs"
"345",0.0348019288766858,"BOGR","obs"
"346",0.0753587263018137,"BOGR","obs"
"347",0.0535283969528174,"BOGR","obs"
"348",0.0612338062911456,"BOGR","obs"
"349",0.0840219589874067,"BOGR","obs"
"350",0.0841286971512614,"BOGR","obs"
"351",0.0661950631755131,"BOGR","obs"
"352",0.278936281576378,"BOGR","obs"
"353",0.124785749098743,"BOGR","obs"
"354",0.074281243065634,"BOGR","obs"
"355",0.0132589732546128,"BOGR","obs"
"356",0.00671748625431466,"BOGR","obs"
"357",0.00752656011126303,"BOGR","obs"
"358",0.00890940351163056,"BOGR","obs"
"359",0.0248882987862806,"BOGR","obs"
"360",0.0447824241535776,"BOGR","obs"
"361",0.107568473318231,"BOGR","obs"
"362",0.117397783728962,"BOGR","obs"
"363",0.0947183424943118,"BOGR","obs"
"364",0.174333819358441,"BOGR","obs"
"365",0.104432376070983,"BOGR","obs"
"366",0.0470265475671258,"BOGR","obs"
"367",0.011143417917995,"BOGR","obs"
"368",0.00660464613849297,"BOGR","obs"
"369",0.010172985813801,"BOGR","obs"
"370",0.0121116231981911,"BOGR","obs"
"371",0.0197406982459955,"BOGR","obs"
"372",0.00865082291113563,"BOGR","obs"
"373",0.00803881670816903,"BOGR","obs"
"374",0.0243870914123519,"BOGR","obs"
"375",0.0154322859038242,"BOGR","obs"
"376",0.0158553459219634,"BOGR","obs"
"377",0.0204930871189825,"BOGR","obs"
"378",0.00654064845212848,"BOGR","obs"
"379",0.0164291927344682,"BOGR","obs"
"380",0.0433869549565378,"BOGR","obs"
"381",0.106089203158416,"BOGR","obs"
"382",0.0189468753231517,"BOGR","obs"
"383",0.0112890076429132,"BOGR","obs"
"384",0.0124697790208626,"BOGR","obs"
"385",0.0610801612580525,"BOGR","obs"
"386",0.021488513756206,"BOGR","obs"
"387",0.0164072899640995,"BOGR","obs"
"388",0.00888214607987895,"BOGR","obs"
"389",0.0160003946699439,"BOGR","obs"
"390",0.00436742720001585,"BOGR","obs"
"391",0.0017184002574009,"BOGR","obs"
"392",9.00031860855562e-05,"BOGR","obs"
"393",0.000178252467002203,"BOGR","obs"
"394",0.000126903585415347,"BOGR","obs"
"395",5.16979773908261e-05,"BOGR","obs"
"396",6.75863551053644e-05,"BOGR","obs"
"397",0.00030881044893882,"BOGR","obs"
"398",0.000489851907470963,"BOGR","obs"
"399",0.000577703415527335,"BOGR","obs"
"400",0.000412778241781282,"BOGR","obs"
"401",0.00404560956561277,"BOGR","obs"
"402",0.00226010879026618,"BOGR","obs"
"403",0.000725775884490191,"BOGR","obs"
"404",0.00398607568587815,"BOGR","obs"
"405",0.00628343550082468,"BOGR","obs"
"406",0.0039495284693592,"BOGR","obs"
"407",0.00765360458399674,"BOGR","obs"
"408",0.00794329491045921,"BOGR","obs"
"409",0.000977022786022651,"BOGR","obs"
"410",0.000331041029683505,"BOGR","obs"
"411",0.000621504260807359,"BOGR","obs"
"412",0.00130543964487562,"BOGR","obs"
"413",0.00280807274640451,"BOGR","obs"
"414",0.00375694229114546,"BOGR","obs"
"415",0.0028788555509589,"BOGR","obs"
"416",0.000867341213494457,"BOGR","obs"
"417",0.00139678349953692,"BOGR","obs"
"418",0.00118131264999907,"BOGR","obs"
"419",0.0233763086766301,"BOGR","obs"
"420",0.0046626537817312,"BOGR","obs"
"421",0.0041260149170405,"BOGR","obs"
"422",0.00269586823018033,"BOGR","obs"
"423",0.00488499056339847,"BOGR","obs"
"424",0.0070685006427352,"BOGR","obs"
"425",0.0191892645080753,"BOGR","obs"
"426",0.00794540252020365,"BOGR","obs"
"427",0.00323931332216484,"BOGR","obs"
"428",0.0025789787652702,"BOGR","obs"
"429",0.000592207918351559,"BOGR","obs"
"430",0.0016986409024741,"BOGR","obs"
"431",0.000737226314357268,"BOGR","obs"
"432",0.00116045052913518,"BOGR","obs"
"433",0.000794417849747071,"BOGR","obs"
"434",0.00115392531485066,"BOGR","obs"
"435",0.00212762198457071,"BOGR","obs"
"436",0.00222834276153714,"BOGR","obs"
"437",0.00460960513855084,"BOGR","obs"
"438",0.00626679505752679,"BOGR","obs"
"439",0.0111949539344661,"BOGR","obs"
"440",0.00509999953009013,"BOGR","obs"
"441",0.00993216670807656,"BOGR","obs"
"442",0.0162750623250947,"BOGR","obs"
"443",0.00739516765365512,"BOGR","obs"
"444",0.00107123834929632,"BOGR","obs"
"445",0.000915331875256423,"BOGR","obs"
"446",0.00327822347565928,"BOGR","obs"
"447",0.00237293500945688,"BOGR","obs"
"448",0.00281820770162782,"BOGR","obs"
"449",0.00258936748284506,"BOGR","obs"
"450",0.00146744887211784,"BOGR","obs"
"451",0.00097901528841144,"BOGR","obs"
"452",0.00107662100828392,"BOGR","obs"
"453",0.00109953589498226,"BOGR","obs"
"454",0.000404265805361054,"BOGR","obs"
"455",0.00128043398433361,"BOGR","obs"
"456",0.00268731204298322,"BOGR","obs"
"457",0.0168976636557347,"BOGR","obs"
"458",0.00689149945592532,"BOGR","obs"
"459",0.00450330986655968,"BOGR","obs"
"460",0.00569719166802389,"BOGR","obs"
"461",0.0011513934468828,"BOGR","obs"
"462",0.000608136731011456,"BOGR","obs"
"463",0.00654638653306345,"BOGR","obs"
"464",0.0293100605460007,"BOGR","obs"
"465",0.0382255108292216,"BOGR","obs"
"466",0.131795348673493,"BOGR","obs"
"467",0.519091053586624,"BOGR","obs"
"468",0.787112206483216,"BOGR","obs"
"469",0.259069929590245,"BOGR","obs"
"470",0.179075449437666,"BOGR","obs"
"471",0.0280549575723563,"BOGR","obs"
"472",0.0133802828548963,"BOGR","obs"
"473",0.011287933998781,"BOGR","obs"
"474",0.0237156412103186,"BOGR","obs"
"475",0.0765262665864825,"BOGR","obs"
"476",0.127751078033564,"BOGR","obs"
"477",0.200833955978502,"BOGR","obs"
"478",0.152962002735107,"BOGR","obs"
"479",0.144638055593267,"BOGR","obs"
"480",0.410555577376864,"BOGR","obs"
"481",0.228888622102644,"BOGR","obs"
"482",0.18451180649367,"BOGR","obs"
"483",0.387345059271244,"BOGR","obs"
"484",0.079027652463544,"BOGR","obs"
"485",0.0523442436228561,"BOGR","obs"
"486",0.08403024617481,"BOGR","obs"
"487",0.0741654863481604,"BOGR","obs"
"488",0.271504457364552,"BOGR","obs"
"489",0.227428944353932,"BOGR","obs"
"490",0.0926674490299354,"BOGR","obs"
"491",0.170027331348977,"BOGR","obs"
"492",0.148709224895937,"BOGR","obs"
"493",0.301019907790438,"BOGR","obs"
"494",0.305555103175423,"BOGR","obs"
"495",0.204048086922466,"BOGR","obs"
"496",0.206451826214395,"BOGR","obs"
"497",0.283726818474499,"BOGR","obs"
"498",0.0649502452233514,"BOGR","obs"
"499",0.0468175032018043,"BOGR","obs"
"500",0.0292425410682674,"BOGR","obs"
"501",0.329594153785263,"BOGR","obs"
"502",0.106906936964301,"BOGR","obs"
"503",0.0520193819664925,"BOGR","obs"
"504",0.0341965297202658,"BOGR","obs"
"505",0.0412049214754369,"BOGR","obs"
"506",0.0236221221776111,"BOGR","obs"
"507",0.0256451224678594,"BOGR","obs"
"508",0.134617060649096,"BOGR","obs"
