"","cover","species","climsim"
"509",0.286578217863302,"BOGR","obs"
"510",0.40829028516934,"BOGR","obs"
"511",0.286568326088309,"BOGR","obs"
"512",0.109288546989367,"BOGR","obs"
"513",0.0497951141764482,"BOGR","obs"
"514",0.0303913264628812,"BOGR","obs"
"515",0.191187787544793,"BOGR","obs"
"516",0.881508401080378,"BOGR","obs"
"517",0.574892224758246,"BOGR","obs"
"518",0.415701161401988,"BOGR","obs"
"519",0.054402994870216,"BOGR","obs"
"520",0.0560064124877566,"BOGR","obs"
"521",0.324636349843372,"BOGR","obs"
"522",0.113307448761009,"BOGR","obs"
"523",0.136224264799744,"BOGR","obs"
"524",0.0337781470627179,"BOGR","obs"
"525",0.0789262365129689,"BOGR","obs"
"526",0.00819740818558172,"BOGR","obs"
"527",0.00434905423167359,"BOGR","obs"
"528",0.0023048711622753,"BOGR","obs"
"529",0.00191659954174172,"BOGR","obs"
"530",0.0166980289050939,"BOGR","obs"
"531",0.0288687797798817,"BOGR","obs"
"532",0.0195036616313867,"BOGR","obs"
"533",0.00626387234555242,"BOGR","obs"
"534",0.0068648201995445,"BOGR","obs"
"535",0.0168541946009371,"BOGR","obs"
"536",0.00525204068031336,"BOGR","obs"
"537",0.0103972035513512,"BOGR","obs"
"538",0.00733017060196246,"BOGR","obs"
"539",0.0469716718640083,"BOGR","obs"
"540",0.139622032535847,"BOGR","obs"
"541",0.0830954029158303,"BOGR","obs"
"542",0.0209475102813675,"BOGR","obs"
"543",0.0323035590365686,"BOGR","obs"
"544",0.00428795030038521,"BOGR","obs"
"545",0.00517556168757031,"BOGR","obs"
"546",0.0149629455259575,"BOGR","obs"
"547",0.0255236361137512,"BOGR","obs"
"548",0.212878934852629,"BOGR","obs"
"549",0.340891150273995,"BOGR","obs"
"550",0.133931439867499,"BOGR","obs"
"551",0.126087671359741,"BOGR","obs"
"552",0.378353265259027,"BOGR","obs"
"553",0.438188227140675,"BOGR","obs"
"554",0.0544320977432646,"BOGR","obs"
"555",0.0194994145113606,"BOGR","obs"
"556",0.00247040601855991,"BOGR","obs"
"557",0.00790212488546075,"BOGR","obs"
"558",0.00241417684890475,"BOGR","obs"
"559",0.00259857434335919,"BOGR","obs"
"560",0.00184245248866665,"BOGR","obs"
"561",0.00351127287793819,"BOGR","obs"
"562",0.00116615359169906,"BOGR","obs"
"563",0.000441737972909267,"BOGR","obs"
"564",0.000287478150932323,"BOGR","obs"
"565",0.00164099399246622,"BOGR","obs"
"566",0.00502153292179387,"BOGR","obs"
"567",0.00214401811147977,"BOGR","obs"
"568",0.00445642993394357,"BOGR","obs"
"569",0.00483555767157097,"BOGR","obs"
"570",0.0204808174211428,"BOGR","obs"
"571",0.0380442584479393,"BOGR","obs"
"572",0.0764730149055982,"BOGR","obs"
"573",0.0781123112860663,"BOGR","obs"
"574",0.162515020433373,"BOGR","obs"
"575",0.333507341650603,"BOGR","obs"
"576",0.813093207910337,"BOGR","obs"
"577",0.64244469817687,"BOGR","obs"
"578",0.255228647220919,"BOGR","obs"
"579",0.232239794426048,"BOGR","obs"
"580",0.166623549905454,"BOGR","obs"
"581",0.150762977907327,"BOGR","obs"
"582",0.0225147403082376,"BOGR","obs"
"583",0.0921558889480408,"BOGR","obs"
"584",0.0179847399699241,"BOGR","obs"
"585",0.0283153812409987,"BOGR","obs"
"586",0.0536587361639775,"BOGR","obs"
"587",0.0629569684143745,"BOGR","obs"
"588",0.0987553875500173,"BOGR","obs"
"589",0.0173287530221216,"BOGR","obs"
"590",0.0558622299561597,"BOGR","obs"
"591",0.0249853923249729,"BOGR","obs"
"592",0.0129524831960202,"BOGR","obs"
"593",0.0110614800059048,"BOGR","obs"
"594",0.00718322356265422,"BOGR","obs"
"595",0.0077308392515519,"BOGR","obs"
"596",0.006985264382253,"BOGR","obs"
"597",0.0256504571139809,"BOGR","obs"
"598",0.0129533017798566,"BOGR","obs"
"599",0.0388087544560117,"BOGR","obs"
"600",0.0386705508005081,"BOGR","obs"
"601",0.0133746413214621,"BOGR","obs"
"602",0.0164416646262019,"BOGR","obs"
"603",0.00760035024843349,"BOGR","obs"
"604",0.0140696777141901,"BOGR","obs"
"605",0.0101463295716564,"BOGR","obs"
"606",0.0199693100658719,"BOGR","obs"
"607",0.00561177333605216,"BOGR","obs"
"608",0.00858456390047078,"BOGR","obs"
"609",0.00719689004639673,"BOGR","obs"
"610",0.00418518126415542,"BOGR","obs"
"611",0.00395114987568435,"BOGR","obs"
"612",0.00465098505457273,"BOGR","obs"
"613",0.0102965356384029,"BOGR","obs"
"614",0.0109730637863845,"BOGR","obs"
"615",0.0192450006384089,"BOGR","obs"
"616",0.0380340269945572,"BOGR","obs"
"617",0.0191190237680872,"BOGR","obs"
"618",0.0234516006934147,"BOGR","obs"
"619",0.05316389082113,"BOGR","obs"
"620",0.0945240625235171,"BOGR","obs"
"621",0.175681027343409,"BOGR","obs"
"622",0.16177913730216,"BOGR","obs"
"623",0.0988860597100706,"BOGR","obs"
"624",0.229636895062292,"BOGR","obs"
"625",0.0281638411225845,"BOGR","obs"
"626",0.0292293686718848,"BOGR","obs"
"627",0.0797817553170458,"BOGR","obs"
"628",0.0971493513967265,"BOGR","obs"
"629",0.193823302050168,"BOGR","obs"
"630",0.168602488369929,"BOGR","obs"
"631",0.124883860625137,"BOGR","obs"
"632",0.209870582948149,"BOGR","obs"
"633",0.207173490363783,"BOGR","obs"
"634",0.0560400940439462,"BOGR","obs"
"635",0.212756494686393,"BOGR","obs"
"636",0.104063896512408,"BOGR","obs"
"637",0.250534893232957,"BOGR","obs"
"638",0.0735736983346401,"BOGR","obs"
"639",0.0719148907786021,"BOGR","obs"
"640",0.0641349920276327,"BOGR","obs"
"641",0.0162527791358922,"BOGR","obs"
"642",0.00230467142921261,"BOGR","obs"
"643",0.00144659587767391,"BOGR","obs"
"644",0.00129371044677785,"BOGR","obs"
"645",0.00176035144610667,"BOGR","obs"
"646",0.0154829934908448,"BOGR","obs"
"647",0.00268485317024064,"BOGR","obs"
"648",0.00267780863367683,"BOGR","obs"
"649",0.00692459532710377,"BOGR","obs"
"650",0.00463883611111061,"BOGR","obs"
"651",0.00542330228791462,"BOGR","obs"
"652",0.00306601348856119,"BOGR","obs"
"653",0.00101080868298223,"BOGR","obs"
"654",0.0155658733535691,"BOGR","obs"
"655",0.00314081941238748,"BOGR","obs"
"656",0.0064264515848224,"BOGR","obs"
"657",0.00778820468725284,"BOGR","obs"
"658",0.00134924844266734,"BOGR","obs"
"659",0.000222149781080758,"BOGR","obs"
"660",0.000266272980233264,"BOGR","obs"
"661",0.000786730830411176,"BOGR","obs"
"662",0.00122069274813806,"BOGR","obs"
"663",0.00310564362083557,"BOGR","obs"
"664",0.00901483751184069,"BOGR","obs"
"665",0.0178159628202408,"BOGR","obs"
"666",0.015548894567859,"BOGR","obs"
"667",0.0492047736556187,"BOGR","obs"
"668",0.157444022560159,"BOGR","obs"
"669",0.211022626465319,"BOGR","obs"
"670",0.338610599358753,"BOGR","obs"
"671",0.315471456957132,"BOGR","obs"
"672",0.345201087331571,"BOGR","obs"
"673",0.1963632026924,"BOGR","obs"
"674",0.0794083416082821,"BOGR","obs"
"675",0.0276443949470516,"BOGR","obs"
"676",0.239709653296736,"BOGR","obs"
"677",0.238815197261326,"BOGR","obs"
"678",0.40949640972366,"BOGR","obs"
"679",0.544086690960757,"BOGR","obs"
"680",0.241929340925032,"BOGR","obs"
"681",0.117633786363284,"BOGR","obs"
"682",0.114568099197583,"BOGR","obs"
"683",0.0477029564264025,"BOGR","obs"
"684",0.00670203248643299,"BOGR","obs"
"685",0.00778205822664682,"BOGR","obs"
"686",0.00710764264704227,"BOGR","obs"
"687",0.00544333280825353,"BOGR","obs"
"688",0.00533292678873755,"BOGR","obs"
"689",0.0126066598982777,"BOGR","obs"
"690",0.0224270798327483,"BOGR","obs"
"691",0.00807317301007967,"BOGR","obs"
"692",0.00945070912332301,"BOGR","obs"
"693",0.000933316862853618,"BOGR","obs"
"694",0.00816008589858891,"BOGR","obs"
"695",0.0233636231059478,"BOGR","obs"
"696",0.0556498332504051,"BOGR","obs"
"697",0.139324360371042,"BOGR","obs"
"698",0.109717606421646,"BOGR","obs"
"699",0.217558208873621,"BOGR","obs"
"700",0.0578469306769541,"BOGR","obs"
"701",0.0384096084512049,"BOGR","obs"
"702",0.02296293382788,"BOGR","obs"
"703",0.0194132260532192,"BOGR","obs"
"704",0.00883150474447413,"BOGR","obs"
"705",0.00628055897449623,"BOGR","obs"
"706",0.0122528808739857,"BOGR","obs"
"707",0.0165431171324616,"BOGR","obs"
"708",0.00476454536051787,"BOGR","obs"
"709",0.00527035144276862,"BOGR","obs"
"710",0.0246484621750473,"BOGR","obs"
"711",0.041972802254406,"BOGR","obs"
"712",0.0556822842940981,"BOGR","obs"
"713",0.111989879077504,"BOGR","obs"
"714",0.542328786083271,"BOGR","obs"
"715",0.122908686391473,"BOGR","obs"
"716",0.0199341967432104,"BOGR","obs"
"717",0.0302887914063554,"BOGR","obs"
"718",0.0374437113318295,"BOGR","obs"
"719",0.00670668040516722,"BOGR","obs"
"720",0.029193174834593,"BOGR","obs"
"721",0.00409179484727944,"BOGR","obs"
"722",0.00092422184158196,"BOGR","obs"
"723",0.00568316819013578,"BOGR","obs"
"724",0.00538217659794698,"BOGR","obs"
"725",0.00991479437366325,"BOGR","obs"
"726",0.00771917824702817,"BOGR","obs"
"727",0.0128826982208899,"BOGR","obs"
"728",0.0151373416949553,"BOGR","obs"
"729",0.00595673146224926,"BOGR","obs"
"730",0.00338813962413319,"BOGR","obs"
"731",0.00531670882207108,"BOGR","obs"
"732",0.00584947111442031,"BOGR","obs"
"733",0.017105882306024,"BOGR","obs"
"734",0.012637724101859,"BOGR","obs"
"735",0.0154203235079354,"BOGR","obs"
"736",0.0068935824960181,"BOGR","obs"
"737",0.0100738264515983,"BOGR","obs"
"738",0.00681170680720547,"BOGR","obs"
"739",0.00995349958047324,"BOGR","obs"
"740",0.00645761810479284,"BOGR","obs"
"741",0.00666343393675009,"BOGR","obs"
"742",0.00855100348176266,"BOGR","obs"
"743",0.00890169594304501,"BOGR","obs"
"744",0.030026167101926,"BOGR","obs"
"745",0.0208446402764373,"BOGR","obs"
"746",0.0370360762464927,"BOGR","obs"
"747",0.227167599996072,"BOGR","obs"
"748",0.774811744303893,"BOGR","obs"
"749",0.968261153485476,"BOGR","obs"
"750",0.629716785008365,"BOGR","obs"
"751",0.97306277109262,"BOGR","obs"
"752",0.423752734033476,"BOGR","obs"
"753",0.0701180754322778,"BOGR","obs"
"754",0.0365636886007811,"BOGR","obs"
"755",0.0377543457252764,"BOGR","obs"
"756",0.0679631164546679,"BOGR","obs"
"757",0.51331598483419,"BOGR","obs"
"758",0.474491048967686,"BOGR","obs"
"759",0.161202483408951,"BOGR","obs"
"760",0.102279922834101,"BOGR","obs"
"761",0.265042352942799,"BOGR","obs"
"762",0.243356685081002,"BOGR","obs"
"763",0.23228512598652,"BOGR","obs"
"764",0.451744379535899,"BOGR","obs"
"765",0.065367412379694,"BOGR","obs"
"766",0.0593506163346207,"BOGR","obs"
"767",0.0121294122749976,"BOGR","obs"
"768",0.0126389891810749,"BOGR","obs"
"769",0.025369538846342,"BOGR","obs"
"770",0.0389776103779404,"BOGR","obs"
"771",0.0663074660967042,"BOGR","obs"
"772",0.0191118926710097,"BOGR","obs"
"773",0.0908842220080542,"BOGR","obs"
"774",0.024807334226099,"BOGR","obs"
"775",0.018635882635281,"BOGR","obs"
"776",0.0837004277069826,"BOGR","obs"
"777",0.296934112494139,"BOGR","obs"
"778",0.856483379270155,"BOGR","obs"
"779",0.12074090865545,"BOGR","obs"
"780",0.525906587612207,"BOGR","obs"
"781",0.297679967249709,"BOGR","obs"
"782",0.043983132824598,"BOGR","obs"
"783",0.0674372472943344,"BOGR","obs"
"784",0.0168200411772832,"BOGR","obs"
"785",0.032613662765035,"BOGR","obs"
"786",0.0478882076362715,"BOGR","obs"
"787",0.0605482438666411,"BOGR","obs"
"788",0.15218493963288,"BOGR","obs"
"789",0.115787941752418,"BOGR","obs"
"790",0.218258728269738,"BOGR","obs"
"791",0.172734923520724,"BOGR","obs"
"792",0.0832915762189663,"BOGR","obs"
"793",0.131498456852346,"BOGR","obs"
"794",0.103850594534593,"BOGR","obs"
"795",0.141844179629484,"BOGR","obs"
"796",0.16603512715944,"BOGR","obs"
"797",0.609205303783131,"BOGR","obs"
"798",0.32675163854401,"BOGR","obs"
"799",0.364022360518344,"BOGR","obs"
"800",0.0274098333962441,"BOGR","obs"
"801",0.0248038910960795,"BOGR","obs"
"802",0.037168413219979,"BOGR","obs"
"803",0.0285191685953055,"BOGR","obs"
"804",0.0114145029140201,"BOGR","obs"
"805",0.100667989526699,"BOGR","obs"
"806",0.142113767319683,"BOGR","obs"
"807",0.431232831083606,"BOGR","obs"
"808",0.995837544862311,"BOGR","obs"
"809",0.692606881578716,"BOGR","obs"
"810",0.096482979175455,"BOGR","obs"
"811",0.0958528413958797,"BOGR","obs"
"812",0.0980632297568783,"BOGR","obs"
"813",0.133536527704256,"BOGR","obs"
"814",0.163748539680541,"BOGR","obs"
"815",0.221109851349648,"BOGR","obs"
"816",0.155858582578356,"BOGR","obs"
"817",0.254637775000109,"BOGR","obs"
"818",0.0304407718899314,"BOGR","obs"
"819",0.0148573523137756,"BOGR","obs"
"820",0.0130953250938307,"BOGR","obs"
"821",0.014017060594009,"BOGR","obs"
"822",0.0142541130386329,"BOGR","obs"
"823",0.0165319498618432,"BOGR","obs"
"824",0.0308794295129711,"BOGR","obs"
"825",0.0476211467138523,"BOGR","obs"
"826",0.0269816854796452,"BOGR","obs"
"827",0.0349926282226537,"BOGR","obs"
"828",0.0855738252067597,"BOGR","obs"
"829",0.0634339530354586,"BOGR","obs"
"830",0.0386897185197653,"BOGR","obs"
"831",0.129270441072715,"BOGR","obs"
"832",0.324028043276679,"BOGR","obs"
"833",0.284567341429508,"BOGR","obs"
"834",0.326481658579717,"BOGR","obs"
"835",0.155105664955661,"BOGR","obs"
"836",0.461744335887602,"BOGR","obs"
"837",0.379224546581041,"BOGR","obs"
"838",0.828790797076782,"BOGR","obs"
"839",0.80384068773504,"BOGR","obs"
"840",0.539959207598971,"BOGR","obs"
"841",0.236347313194455,"BOGR","obs"
"842",0.15881309763117,"BOGR","obs"
"843",0.07091809823296,"BOGR","obs"
"844",0.104335061519342,"BOGR","obs"
"845",0.298020658477316,"BOGR","obs"
"846",0.272859342302521,"BOGR","obs"
"847",0.0662022469640184,"BOGR","obs"
"848",0.0212655900243338,"BOGR","obs"
"849",0.00519128318717554,"BOGR","obs"
"850",0.0211857941027091,"BOGR","obs"
"851",0.025420411675523,"BOGR","obs"
"852",0.0600163452737995,"BOGR","obs"
"853",0.0693347933045169,"BOGR","obs"
"854",0.0878657097891621,"BOGR","obs"
"855",0.00828509754541033,"BOGR","obs"
"856",0.00807534477861537,"BOGR","obs"
"857",0.00640643322592835,"BOGR","obs"
"858",0.00526357637887863,"BOGR","obs"
"859",0.00858273519768937,"BOGR","obs"
"860",0.00911168875907784,"BOGR","obs"
"861",0.00188555216615196,"BOGR","obs"
"862",0.00371857818591899,"BOGR","obs"
"863",0.00449158524376838,"BOGR","obs"
"864",0.00977380048619008,"BOGR","obs"
"865",0.00228683873120629,"BOGR","obs"
"866",0.0164774590226583,"BOGR","obs"
"867",0.0635320441282617,"BOGR","obs"
"868",0.0499544531554764,"BOGR","obs"
"869",0.0501366913948736,"BOGR","obs"
"870",0.0348140743833493,"BOGR","obs"
"871",0.110687995297688,"BOGR","obs"
"872",0.334355860407949,"BOGR","obs"
"873",0.147097188549968,"BOGR","obs"
"874",0.498007587978106,"BOGR","obs"
"875",0.123024828306472,"BOGR","obs"
"876",0.19625825358586,"BOGR","obs"
"877",0.136923726990527,"BOGR","obs"
"878",0.0912538376635343,"BOGR","obs"
"879",0.127760941991505,"BOGR","obs"
"880",0.198103877769582,"BOGR","obs"
"881",0.0430180187127256,"BOGR","obs"
"882",0.127062807484,"BOGR","obs"
"883",0.0520823060381187,"BOGR","obs"
"884",0.0161323349999473,"BOGR","obs"
"885",0.0290496101495664,"BOGR","obs"
"886",0.0535064693031252,"BOGR","obs"
"887",0.054892639835104,"BOGR","obs"
"888",0.0191883307687806,"BOGR","obs"
"889",0.0183923809856356,"BOGR","obs"
"890",0.136814031467999,"BOGR","obs"
"891",0.113134650276643,"BOGR","obs"
"892",0.0673368574861706,"BOGR","obs"
"893",0.0841192376912316,"BOGR","obs"
"894",0.856809826116437,"BOGR","obs"
"895",0.52475552271482,"BOGR","obs"
"896",0.286497992145559,"BOGR","obs"
"897",0.235074192548025,"BOGR","obs"
"898",0.297094256659939,"BOGR","obs"
"899",0.094194462719054,"BOGR","obs"
"900",0.0414227027045322,"BOGR","obs"
"901",0.0849351235000636,"BOGR","obs"
"902",0.120168132755272,"BOGR","obs"
"903",0.418139366756641,"BOGR","obs"
"904",0.125859397116709,"BOGR","obs"
"905",0.0928621833379979,"BOGR","obs"
"906",0.199948187570707,"BOGR","obs"
"907",0.354311868209535,"BOGR","obs"
"908",0.0858843110174621,"BOGR","obs"
"909",0.0171141885602624,"BOGR","obs"
"910",0.0342922339351449,"BOGR","obs"
"911",0.149645498482966,"BOGR","obs"
"912",0.165211596682269,"BOGR","obs"
"913",0.053684643451067,"BOGR","obs"
"914",0.0657529246061131,"BOGR","obs"
"915",0.0723528018222376,"BOGR","obs"
"916",0.0850124916531383,"BOGR","obs"
"917",0.176446281065213,"BOGR","obs"
"918",0.136881879084957,"BOGR","obs"
"919",0.118998494783199,"BOGR","obs"
"920",0.0910389662648318,"BOGR","obs"
"921",0.10925306688265,"BOGR","obs"
"922",0.178985372185443,"BOGR","obs"
"923",0.0606280991619047,"BOGR","obs"
"924",0.0920009225746121,"BOGR","obs"
"925",0.251292855307271,"BOGR","obs"
"926",0.373035556644415,"BOGR","obs"
"927",0.443603847903866,"BOGR","obs"
"928",0.685612089077688,"BOGR","obs"
"929",0.0749817714238259,"BOGR","obs"
"930",0.245998147044012,"BOGR","obs"
"931",0.0577093450863557,"BOGR","obs"
"932",0.0130895674830806,"BOGR","obs"
"933",0.00634501913415737,"BOGR","obs"
"934",0.00505359359974053,"BOGR","obs"
"935",0.00162630315237948,"BOGR","obs"
"936",0.00223096839518468,"BOGR","obs"
"937",0.00695451732757607,"BOGR","obs"
"938",0.0110535560685113,"BOGR","obs"
"939",0.0108923596065649,"BOGR","obs"
"940",0.0166871496912387,"BOGR","obs"
"941",0.014505499388952,"BOGR","obs"
"942",0.0340833655230138,"BOGR","obs"
"943",0.0403395971141458,"BOGR","obs"
"944",0.00979348141655312,"BOGR","obs"
"945",0.0296844998203624,"BOGR","obs"
"946",0.00757887727533178,"BOGR","obs"
"947",0.010862088952275,"BOGR","obs"
"948",0.00528096535845093,"BOGR","obs"
"949",0.0247396553209915,"BOGR","obs"
"950",0.0246884301945352,"BOGR","obs"
"951",0.165506149512754,"BOGR","obs"
"952",0.309243994464436,"BOGR","obs"
"953",0.127560686058758,"BOGR","obs"
"954",0.0377431352156729,"BOGR","obs"
"955",0.0194274620577836,"BOGR","obs"
"956",0.00844212583109702,"BOGR","obs"
"957",0.0159810839477759,"BOGR","obs"
"958",0.0129860147000939,"BOGR","obs"
"959",0.0273316492132349,"BOGR","obs"
"960",0.0393045238414219,"BOGR","obs"
"961",0.0487640931821817,"BOGR","obs"
"962",0.0863694120243721,"BOGR","obs"
"963",0.0476258275315171,"BOGR","obs"
"964",0.00918475910886802,"BOGR","obs"
"965",0.058928383865194,"BOGR","obs"
"966",0.108046036290833,"BOGR","obs"
"967",0.324148276651238,"BOGR","obs"
"968",0.0304946400387515,"BOGR","obs"
"969",0.0170768076199248,"BOGR","obs"
"970",0.000772662140816739,"BOGR","obs"
"971",0.00075154965932097,"BOGR","obs"
"972",0.000244610309639819,"BOGR","obs"
"973",0.000709014974305079,"BOGR","obs"
"974",0.000565947771992919,"BOGR","obs"
"975",0.000592306750098308,"BOGR","obs"
"976",0.0016264534688485,"BOGR","obs"
"977",0.0017052863857621,"BOGR","obs"
"978",0.00356221579606803,"BOGR","obs"
"979",0.00422755630938774,"BOGR","obs"
"980",0.00301819693168223,"BOGR","obs"
"981",0.00763194890485792,"BOGR","obs"
"982",0.0418010245828366,"BOGR","obs"
"983",0.0682020052848758,"BOGR","obs"
"984",0.0344991104732973,"BOGR","obs"
"985",0.0140996747052091,"BOGR","obs"
"986",0.0460642097308484,"BOGR","obs"
"987",0.0570848359123715,"BOGR","obs"
"988",0.0618656962187887,"BOGR","obs"
"989",0.0866703629709315,"BOGR","obs"
"990",0.229305257581835,"BOGR","obs"
"991",0.356753467334129,"BOGR","obs"
"992",0.346157648929468,"BOGR","obs"
"993",0.181153124669964,"BOGR","obs"
"994",0.0706387876105178,"BOGR","obs"
"995",0.0188910035531313,"BOGR","obs"
"996",0.0471419562367308,"BOGR","obs"
"997",0.0447965422019599,"BOGR","obs"
"998",0.0337229713436925,"BOGR","obs"
"999",0.0161611819745196,"BOGR","obs"
"1000",0.00393855142586763,"BOGR","obs"
"1001",0.00297021711639664,"BOGR","obs"
"1002",0.0060981312633436,"BOGR","obs"
"1003",0.0123698650218908,"BOGR","obs"
"1004",0.0548688541394174,"BOGR","obs"
"1005",0.0136315609882547,"BOGR","obs"
"1006",0.0667408944204933,"BOGR","obs"
"1007",0.27432354172245,"BOGR","obs"
"1008",0.23614195674178,"BOGR","obs"
"1009",0.179809139421303,"BOGR","obs"
"1010",0.839120680432106,"BOGR","obs"
"1011",0.326720780424315,"BOGR","obs"
"1012",0.14660866742937,"BOGR","obs"
"1013",0.331269487797759,"BOGR","obs"
"1014",0.100784132071678,"BOGR","obs"
"1015",0.0624349176685115,"BOGR","obs"
"1016",0.141447185795541,"BOGR","obs"
"1017",0.183957953215944,"BOGR","obs"
