"","cover","species","climsim"
"1018",0.0393793465130365,"BOGR","obs"
"1019",0.0602449981945592,"BOGR","obs"
"1020",0.0253816277185429,"BOGR","obs"
"1021",0.0163013282527028,"BOGR","obs"
"1022",0.0253364354827115,"BOGR","obs"
"1023",0.013832513202044,"BOGR","obs"
"1024",0.0035947358086407,"BOGR","obs"
"1025",0.00682709207954521,"BOGR","obs"
"1026",0.00254293244865857,"BOGR","obs"
"1027",0.0062230215444436,"BOGR","obs"
"1028",0.00376673859997304,"BOGR","obs"
"1029",0.00183627283285292,"BOGR","obs"
"1030",0.00859356739296828,"BOGR","obs"
"1031",0.0099920634669982,"BOGR","obs"
"1032",0.0129629870692666,"BOGR","obs"
"1033",0.00535341576685894,"BOGR","obs"
"1034",0.00173498036212119,"BOGR","obs"
"1035",0.00152061041287701,"BOGR","obs"
"1036",0.0013114248088178,"BOGR","obs"
"1037",0.00476985261280901,"BOGR","obs"
"1038",0.00282923664610741,"BOGR","obs"
"1039",0.00219768942571336,"BOGR","obs"
"1040",0.0050273424291631,"BOGR","obs"
"1041",0.00157412837012578,"BOGR","obs"
"1042",0.000925445039909099,"BOGR","obs"
"1043",0.00037717634209657,"BOGR","obs"
"1044",0.000251870685215197,"BOGR","obs"
"1045",0.00411831035491767,"BOGR","obs"
"1046",0.00361396229497072,"BOGR","obs"
"1047",0.000655578565234831,"BOGR","obs"
"1048",0.00063852775697996,"BOGR","obs"
"1049",0.000851031681728941,"BOGR","obs"
"1050",0.00192978402832495,"BOGR","obs"
"1051",0.00356262227548036,"BOGR","obs"
"1052",0.00201370971382994,"BOGR","obs"
"1053",0.000780777852069355,"BOGR","obs"
"1054",0.000761769703704167,"BOGR","obs"
"1055",0.00044040093022763,"BOGR","obs"
"1056",0.000679837050401812,"BOGR","obs"
"1057",0.00365867803097657,"BOGR","obs"
"1058",0.0104681773896424,"BOGR","obs"
"1059",0.00979307786020997,"BOGR","obs"
"1060",0.00352542791767155,"BOGR","obs"
"1061",0.0095095701207021,"BOGR","obs"
"1062",0.00941744836650715,"BOGR","obs"
"1063",0.00402454473611504,"BOGR","obs"
"1064",0.0425484482226536,"BOGR","obs"
"1065",0.100488277169026,"BOGR","obs"
"1066",0.0842138132808335,"BOGR","obs"
"1067",0.109736799221502,"BOGR","obs"
"1068",0.694672293503764,"BOGR","obs"
"1069",0.219532814007553,"BOGR","obs"
"1070",0.031764896810676,"BOGR","obs"
"1071",0.00860982706730904,"BOGR","obs"
"1072",0.0205288044726704,"BOGR","obs"
"1073",0.0153575717082775,"BOGR","obs"
"1074",0.00623009459777465,"BOGR","obs"
"1075",0.00193267093352363,"BOGR","obs"
"1076",0.00126830048965075,"BOGR","obs"
"1077",0.00201518890481694,"BOGR","obs"
"1078",0.00115499649222356,"BOGR","obs"
"1079",0.00530531920183959,"BOGR","obs"
"1080",0.00147007698205802,"BOGR","obs"
"1081",0.000543160443093291,"BOGR","obs"
"1082",0.000862243400873829,"BOGR","obs"
"1083",0.000575830652072851,"BOGR","obs"
"1084",0.00931327267190078,"BOGR","obs"
"1085",0.0120081753620327,"BOGR","obs"
"1086",0.0170175377983627,"BOGR","obs"
"1087",0.00148298884291023,"BOGR","obs"
"1088",0.00331880863950235,"BOGR","obs"
"1089",0.000397015053059866,"BOGR","obs"
"1090",0.000575132232875958,"BOGR","obs"
"1091",0.000681206526725326,"BOGR","obs"
"1092",0.00167944825135291,"BOGR","obs"
"1093",0.000434441468168254,"BOGR","obs"
"1094",0.000864659693568111,"BOGR","obs"
"1095",0.000624885884736697,"BOGR","obs"
"1096",0.000382535662606144,"BOGR","obs"
"1097",0.00221076509042338,"BOGR","obs"
"1098",0.00176451386585588,"BOGR","obs"
"1099",0.00631729723914947,"BOGR","obs"
"1100",0.0232030491799877,"BOGR","obs"
"1101",0.0279411800520204,"BOGR","obs"
"1102",0.0229023745916905,"BOGR","obs"
"1103",0.0772483294753815,"BOGR","obs"
"1104",0.224911516613601,"BOGR","obs"
"1105",0.164392408897155,"BOGR","obs"
"1106",0.120354673225705,"BOGR","obs"
"1107",0.255277236007539,"BOGR","obs"
"1108",0.052975730175132,"BOGR","obs"
"1109",0.0393091417318452,"BOGR","obs"
"1110",0.0282415430028976,"BOGR","obs"
"1111",0.00158755960823538,"BOGR","obs"
"1112",0.00311028857770032,"BOGR","obs"
"1113",0.00133802557451835,"BOGR","obs"
"1114",0.000809916024043672,"BOGR","obs"
"1115",0.000872761848054857,"BOGR","obs"
"1116",0.00365921034958089,"BOGR","obs"
"1117",0.00741875463775222,"BOGR","obs"
"1118",0.00276508224949997,"BOGR","obs"
"1119",0.000543764459696138,"BOGR","obs"
"1120",0.00348544920262577,"BOGR","obs"
"1121",0.0264469767101941,"BOGR","obs"
"1122",0.00640857894305491,"BOGR","obs"
"1123",0.0073640223603065,"BOGR","obs"
"1124",0.00641004736444829,"BOGR","obs"
"1125",0.0144654922829787,"BOGR","obs"
"1126",0.00813485429955335,"BOGR","obs"
"1127",0.0123079272029941,"BOGR","obs"
"1128",0.0313012893978519,"BOGR","obs"
"1129",0.0357605557821904,"BOGR","obs"
"1130",0.00546826889136911,"BOGR","obs"
"1131",0.0102161006758722,"BOGR","obs"
"1132",0.017936059615638,"BOGR","obs"
"1133",0.00591844761120895,"BOGR","obs"
"1134",0.00212583777228759,"BOGR","obs"
"1135",0.000741742096333302,"BOGR","obs"
"1136",0.00159133400043252,"BOGR","obs"
"1137",0.00206042534092051,"BOGR","obs"
"1138",0.00343462976274965,"BOGR","obs"
"1139",0.00979274577022481,"BOGR","obs"
"1140",0.00108025517937483,"BOGR","obs"
"1141",0.00804771398212299,"BOGR","obs"
"1142",0.00642552687244679,"BOGR","obs"
"1143",0.000902347082010928,"BOGR","obs"
"1144",0.000272636462340057,"BOGR","obs"
"1145",0.000962603822998152,"BOGR","obs"
"1146",0.000669157688844199,"BOGR","obs"
"1147",0.00072979421406726,"BOGR","obs"
"1148",0.00259599958969013,"BOGR","obs"
"1149",0.00299438803591793,"BOGR","obs"
"1150",0.00128434594754604,"BOGR","obs"
"1151",0.00235306669066958,"BOGR","obs"
"1152",0.00271666562099673,"BOGR","obs"
"1153",0.00331251370701467,"BOGR","obs"
"1154",0.00235763171211864,"BOGR","obs"
"1155",0.00272330472528544,"BOGR","obs"
"1156",0.0215212965083031,"BOGR","obs"
"1157",0.0701059953506092,"BOGR","obs"
"1158",0.0361670548798247,"BOGR","obs"
"1159",0.0189986392957268,"BOGR","obs"
"1160",0.0597159897201129,"BOGR","obs"
"1161",0.00606865214584289,"BOGR","obs"
"1162",0.0143896151421287,"BOGR","obs"
"1163",0.0214450308821337,"BOGR","obs"
"1164",0.0682466110527422,"BOGR","obs"
"1165",0.0896371294035143,"BOGR","obs"
"1166",0.0718814094627641,"BOGR","obs"
"1167",0.0483286282238569,"BOGR","obs"
"1168",0.0323479733988681,"BOGR","obs"
"1169",0.0109740328776254,"BOGR","obs"
"1170",0.0227414189836994,"BOGR","obs"
"1171",0.0664122579223626,"BOGR","obs"
"1172",0.0251740203688668,"BOGR","obs"
"1173",0.0884194358527264,"BOGR","obs"
"1174",0.211727393982205,"BOGR","obs"
"1175",0.336820246932094,"BOGR","obs"
"1176",0.509058212723194,"BOGR","obs"
"1177",0.348711434306321,"BOGR","obs"
"1178",0.067209518960137,"BOGR","obs"
"1179",0.0588208171199019,"BOGR","obs"
"1180",0.0374590310617985,"BOGR","obs"
"1181",0.028780887224089,"BOGR","obs"
"1182",0.0241893090025944,"BOGR","obs"
"1183",0.024367582079724,"BOGR","obs"
"1184",0.0427510522769311,"BOGR","obs"
"1185",0.118147754563351,"BOGR","obs"
"1186",0.0216360609078352,"BOGR","obs"
"1187",0.0140377805711134,"BOGR","obs"
"1188",0.00531822040048985,"BOGR","obs"
"1189",0.00484185960364398,"BOGR","obs"
"1190",0.0166837106316712,"BOGR","obs"
"1191",0.00911799952874942,"BOGR","obs"
"1192",0.00587246274126396,"BOGR","obs"
"1193",0.0157126381648794,"BOGR","obs"
"1194",0.0439402569929534,"BOGR","obs"
"1195",0.0341436726647662,"BOGR","obs"
"1196",0.065775668812957,"BOGR","obs"
"1197",0.0581508338519674,"BOGR","obs"
"1198",0.209779822417286,"BOGR","obs"
"1199",0.0704997906745115,"BOGR","obs"
"1200",0.156348458011703,"BOGR","obs"
"1201",0.0653624381655524,"BOGR","obs"
"1202",0.0830564402056581,"BOGR","obs"
"1203",0.317468015863862,"BOGR","obs"
"1204",0.0292503174589384,"BOGR","obs"
"1205",0.00254574363246489,"BOGR","obs"
"1206",0.00214690003112084,"BOGR","obs"
"1207",0.00213121377095587,"BOGR","obs"
"1208",0.00239360949583406,"BOGR","obs"
"1209",0.000786926179309861,"BOGR","obs"
"1210",0.00135917725102934,"BOGR","obs"
"1211",0.0131233996699722,"BOGR","obs"
"1212",0.00740310802053586,"BOGR","obs"
"1213",0.000863010673783066,"BOGR","obs"
"1214",0.0016177870938718,"BOGR","obs"
"1215",0.00285330866874838,"BOGR","obs"
"1216",0.00183228791698428,"BOGR","obs"
"1217",0.00174757844386223,"BOGR","obs"
"1218",0.00762287655921786,"BOGR","obs"
"1219",0.00893337228322156,"BOGR","obs"
"1220",0.0123671085985423,"BOGR","obs"
"1221",0.0172986989058418,"BOGR","obs"
"1222",0.0240096963324123,"BOGR","obs"
"1223",0.0182994726543613,"BOGR","obs"
"1224",0.0223081654618147,"BOGR","obs"
"1225",0.0402720821896965,"BOGR","obs"
"1226",0.0191554872055568,"BOGR","obs"
"1227",0.00538303359230935,"BOGR","obs"
"1228",0.0110283609272276,"BOGR","obs"
"1229",0.0063259358977539,"BOGR","obs"
"1230",0.0128612789211602,"BOGR","obs"
"1231",0.012832418350627,"BOGR","obs"
"1232",0.00204454950261642,"BOGR","obs"
"1233",0.0031287057304276,"BOGR","obs"
"1234",0.00732940922973391,"BOGR","obs"
"1235",0.00181298497385918,"BOGR","obs"
"1236",0.00249679624729809,"BOGR","obs"
"1237",0.00310957647247142,"BOGR","obs"
"1238",0.000980592646722011,"BOGR","obs"
"1239",0.000392309289278776,"BOGR","obs"
"1240",0.000340068457058556,"BOGR","obs"
"1241",0.000203901399352201,"BOGR","obs"
"1242",0.000394220237038579,"BOGR","obs"
"1243",0.000149720940826448,"BOGR","obs"
"1244",0.000206677149358745,"BOGR","obs"
"1245",0.000949735139152745,"BOGR","obs"
"1246",0.00128420083890063,"BOGR","obs"
"1247",0.000690419084295936,"BOGR","obs"
"1248",0.00112362318566231,"BOGR","obs"
"1249",0.000846463820261475,"BOGR","obs"
"1250",0.000553344066341022,"BOGR","obs"
"1251",0.000238759375603159,"BOGR","obs"
"1252",0.00117846502442791,"BOGR","obs"
"1253",0.00108235221896116,"BOGR","obs"
"1254",0.000554728358928851,"BOGR","obs"
"1255",0.00112171245134856,"BOGR","obs"
"1256",0.000609878524713389,"BOGR","obs"
"1257",0.000594275192919586,"BOGR","obs"
"1258",0.00396256812359651,"BOGR","obs"
"1259",0.0432986969679409,"BOGR","obs"
"1260",0.0646689999916387,"BOGR","obs"
"1261",0.104645519727851,"BOGR","obs"
"1262",0.136993873482268,"BOGR","obs"
"1263",0.123920978642469,"BOGR","obs"
"1264",0.163376304383086,"BOGR","obs"
"1265",0.167986226353524,"BOGR","obs"
"1266",0.139811716100594,"BOGR","obs"
"1267",0.0980405578900772,"BOGR","obs"
"1268",0.118290399049738,"BOGR","obs"
"1269",0.221870309698109,"BOGR","obs"
"1270",0.360365262378397,"BOGR","obs"
"1271",0.150070672984287,"BOGR","obs"
"1272",0.313729415376399,"BOGR","obs"
"1273",0.121842193548613,"BOGR","obs"
"1274",0.0464718952779506,"BOGR","obs"
"1275",0.013835252446885,"BOGR","obs"
"1276",0.0245138285777241,"BOGR","obs"
"1277",0.0111643862959612,"BOGR","obs"
"1278",0.00797423705650266,"BOGR","obs"
"1279",0.00114188435773044,"BOGR","obs"
"1280",0.00145798849627298,"BOGR","obs"
"1281",0.000209950613184072,"BOGR","obs"
"1282",0.000146085107323756,"BOGR","obs"
"1283",6.8533036388218e-05,"BOGR","obs"
"1284",0.000143607290764996,"BOGR","obs"
"1285",0.000778444717800422,"BOGR","obs"
"1286",0.000727564595298107,"BOGR","obs"
"1287",0.00134896564475487,"BOGR","obs"
"1288",0.00374252929272268,"BOGR","obs"
"1289",0.00653914693592383,"BOGR","obs"
"1290",0.00201268845381701,"BOGR","obs"
"1291",0.00474210326913033,"BOGR","obs"
"1292",0.0245583881317207,"BOGR","obs"
"1293",0.0351219623232017,"BOGR","obs"
"1294",0.0774454900412504,"BOGR","obs"
"1295",0.190122419590224,"BOGR","obs"
"1296",0.247158360359997,"BOGR","obs"
"1297",0.218606866092727,"BOGR","obs"
"1298",0.25174431985824,"BOGR","obs"
"1299",0.0964427510685787,"BOGR","obs"
"1300",0.227362172533893,"BOGR","obs"
"1301",0.649469268814901,"BOGR","obs"
"1302",0.931691662684464,"BOGR","obs"
"1303",0.399072179080108,"BOGR","obs"
"1304",0.0386896690104987,"BOGR","obs"
"1305",0.410763561519599,"BOGR","obs"
"1306",0.618311969977836,"BOGR","obs"
"1307",0.0444826484861276,"BOGR","obs"
"1308",0.00479524945843269,"BOGR","obs"
"1309",0.0070018002672642,"BOGR","obs"
"1310",0.0175625168909143,"BOGR","obs"
"1311",0.0428338905955999,"BOGR","obs"
"1312",0.0221425976565066,"BOGR","obs"
"1313",0.0192860689857675,"BOGR","obs"
"1314",0.0298958990973876,"BOGR","obs"
"1315",0.0410415317760829,"BOGR","obs"
"1316",0.0497133689790901,"BOGR","obs"
"1317",0.0343786034548765,"BOGR","obs"
"1318",0.0143451982186737,"BOGR","obs"
"1319",0.00384065675049477,"BOGR","obs"
"1320",0.00109626777853645,"BOGR","obs"
"1321",0.00671859714501558,"BOGR","obs"
"1322",0.0110731223371877,"BOGR","obs"
"1323",0.00187724400829405,"BOGR","obs"
"1324",0.00372024721483928,"BOGR","obs"
"1325",0.000957570859447984,"BOGR","obs"
"1326",0.00441921846506655,"BOGR","obs"
"1327",0.0175455895285531,"BOGR","obs"
"1328",0.00636628772573444,"BOGR","obs"
"1329",0.00737185596287235,"BOGR","obs"
"1330",0.024327311989164,"BOGR","obs"
"1331",0.0485198023450323,"BOGR","obs"
"1332",0.0100385451635741,"BOGR","obs"
"1333",0.0197200402501925,"BOGR","obs"
"1334",0.0149669010314664,"BOGR","obs"
"1335",0.116171544773871,"BOGR","obs"
"1336",0.172592700334605,"BOGR","obs"
"1337",0.141186657320633,"BOGR","obs"
"1338",0.115650761317828,"BOGR","obs"
"1339",0.0551931331415337,"BOGR","obs"
"1340",0.0443556418683797,"BOGR","obs"
"1341",0.0288336687426062,"BOGR","obs"
"1342",0.0559717167174404,"BOGR","obs"
"1343",0.0711183885956305,"BOGR","obs"
"1344",0.0183946148869555,"BOGR","obs"
"1345",0.00485967570042408,"BOGR","obs"
"1346",0.001089869787112,"BOGR","obs"
"1347",0.00028018761610803,"BOGR","obs"
"1348",0.000322030510590962,"BOGR","obs"
"1349",0.000287705077445159,"BOGR","obs"
"1350",0.000849186372129387,"BOGR","obs"
"1351",0.0054394517164101,"BOGR","obs"
"1352",0.00872336855077695,"BOGR","obs"
"1353",0.0140194549322822,"BOGR","obs"
"1354",0.00340227860700251,"BOGR","obs"
"1355",0.00576384839671489,"BOGR","obs"
"1356",0.00251947068708689,"BOGR","obs"
"1357",0.00346469866191441,"BOGR","obs"
"1358",0.000410665151573875,"BOGR","obs"
"1359",0.00200065133738135,"BOGR","obs"
"1360",0.00160005341389705,"BOGR","obs"
"1361",0.00216557111767606,"BOGR","obs"
"1362",0.00473006666664515,"BOGR","obs"
"1363",0.00624002310355745,"BOGR","obs"
"1364",0.00275651932851732,"BOGR","obs"
"1365",0.00134033037073649,"BOGR","obs"
"1366",0.00236606188476229,"BOGR","obs"
"1367",0.000293350082666204,"BOGR","obs"
"1368",0.000126393940609089,"BOGR","obs"
"1369",0.000495290724014886,"BOGR","obs"
"1370",0.00106217141017379,"BOGR","obs"
"1371",0.00169906592271481,"BOGR","obs"
"1372",0.00174791361091409,"BOGR","obs"
"1373",0.00892789908301646,"BOGR","obs"
"1374",0.0255944725535306,"BOGR","obs"
"1375",0.0323306429750059,"BOGR","obs"
"1376",0.0793432165601523,"BOGR","obs"
"1377",0.028817032789958,"BOGR","obs"
"1378",0.0346548277367299,"BOGR","obs"
"1379",0.00492521093523923,"BOGR","obs"
"1380",0.0124653548075011,"BOGR","obs"
"1381",0.0328914753180784,"BOGR","obs"
"1382",0.147170958714427,"BOGR","obs"
"1383",0.12248408788293,"BOGR","obs"
"1384",0.107287780940064,"BOGR","obs"
"1385",0.0313542893432137,"BOGR","obs"
"1386",0.0158496268478352,"BOGR","obs"
"1387",0.00583318347334948,"BOGR","obs"
"1388",0.00207500276011201,"BOGR","obs"
"1389",0.00457979789751536,"BOGR","obs"
"1390",0.00249979550747872,"BOGR","obs"
"1391",0.00340766316939515,"BOGR","obs"
"1392",0.0082088669186182,"BOGR","obs"
"1393",0.0158346639412244,"BOGR","obs"
"1394",0.00894614261601892,"BOGR","obs"
"1395",0.00849952155121973,"BOGR","obs"
"1396",0.00504293481636721,"BOGR","obs"
"1397",0.00780048718196261,"BOGR","obs"
"1398",0.147269627421604,"BOGR","obs"
"1399",0.0733983879540881,"BOGR","obs"
"1400",0.0532311625691461,"BOGR","obs"
"1401",0.0701365556053812,"BOGR","obs"
"1402",0.293198567940817,"BOGR","obs"
"1403",0.138577039207315,"BOGR","obs"
"1404",0.0833853161251749,"BOGR","obs"
"1405",0.152225830008594,"BOGR","obs"
"1406",0.164094084605783,"BOGR","obs"
"1407",0.285507459942141,"BOGR","obs"
"1408",0.0473337676415734,"BOGR","obs"
"1409",0.0525738870714377,"BOGR","obs"
"1410",0.0477118424087756,"BOGR","obs"
"1411",0.00461095041639948,"BOGR","obs"
"1412",0.00663321748242265,"BOGR","obs"
"1413",0.0311142284693351,"BOGR","obs"
"1414",0.0157052001683183,"BOGR","obs"
"1415",0.0321094971853896,"BOGR","obs"
"1416",0.0547365829010419,"BOGR","obs"
"1417",0.0264183160639595,"BOGR","obs"
"1418",0.013242418397513,"BOGR","obs"
"1419",0.00767945053551228,"BOGR","obs"
"1420",0.0430823386364518,"BOGR","obs"
"1421",0.0290169182428196,"BOGR","obs"
"1422",0.0322876170540886,"BOGR","obs"
"1423",0.021570450056972,"BOGR","obs"
"1424",0.0290840950524879,"BOGR","obs"
"1425",0.0569083965677512,"BOGR","obs"
"1426",0.0637168968069037,"BOGR","obs"
"1427",0.0421365778525055,"BOGR","obs"
"1428",0.0172879101424633,"BOGR","obs"
"1429",0.0905103806033416,"BOGR","obs"
"1430",0.03577378088524,"BOGR","obs"
"1431",0.0336661604615264,"BOGR","obs"
"1432",0.0113116465709428,"BOGR","obs"
"1433",0.036805104419908,"BOGR","obs"
"1434",0.0497936311541556,"BOGR","obs"
"1435",0.138509292333381,"BOGR","obs"
"1436",0.0322702414030845,"BOGR","obs"
"1437",0.0479424552611683,"BOGR","obs"
"1438",0.0609192784552208,"BOGR","obs"
"1439",0.0296105971832326,"BOGR","obs"
"1440",0.00252745863138889,"BOGR","obs"
"1441",0.00340414992337398,"BOGR","obs"
"1442",0.0025020118820247,"BOGR","obs"
"1443",0.00686352247811845,"BOGR","obs"
"1444",0.00460024422352,"BOGR","obs"
"1445",0.00165573500460368,"BOGR","obs"
"1446",0.00258802770605916,"BOGR","obs"
"1447",0.00314749876513952,"BOGR","obs"
"1448",0.00205351743002367,"BOGR","obs"
"1449",0.0012371570496544,"BOGR","obs"
"1450",0.000193999489682581,"BOGR","obs"
"1451",0.00137964719103339,"BOGR","obs"
"1452",0.00290576789399586,"BOGR","obs"
"1453",0.00141238699276687,"BOGR","obs"
"1454",0.00160175632009515,"BOGR","obs"
"1455",0.00106228714530554,"BOGR","obs"
"1456",0.000649586558359166,"BOGR","obs"
"1457",0.00124758633536851,"BOGR","obs"
"1458",0.000231520385037895,"BOGR","obs"
"1459",0.000107600157175943,"BOGR","obs"
"1460",0.000142548386114947,"BOGR","obs"
"1461",0.000886408966158068,"BOGR","obs"
"1462",0.0023997729719833,"BOGR","obs"
"1463",0.00153533356728457,"BOGR","obs"
"1464",0.00509077435118176,"BOGR","obs"
"1465",0.00938431311099513,"BOGR","obs"
"1466",0.00323963319774643,"BOGR","obs"
"1467",0.000222639360773261,"BOGR","obs"
"1468",0.000225180673357627,"BOGR","obs"
"1469",0.00033053229265329,"BOGR","obs"
"1470",0.00113960626295769,"BOGR","obs"
"1471",0.000445524780434838,"BOGR","obs"
"1472",0.00104017099472244,"BOGR","obs"
"1473",0.000681487651760333,"BOGR","obs"
"1474",0.000236809111193823,"BOGR","obs"
"1475",0.000710960533665156,"BOGR","obs"
"1476",0.00162257530178832,"BOGR","obs"
"1477",0.00189628411795722,"BOGR","obs"
"1478",0.000247475971470993,"BOGR","obs"
"1479",0.00117941007288608,"BOGR","obs"
"1480",0.00145075763308258,"BOGR","obs"
"1481",0.0123769998792048,"BOGR","obs"
"1482",0.0253491632353497,"BOGR","obs"
"1483",0.0440525128571164,"BOGR","obs"
"1484",0.0248305638178537,"BOGR","obs"
"1485",0.0132123849655719,"BOGR","obs"
"1486",0.0107137103112467,"BOGR","obs"
"1487",0.0513122011980999,"BOGR","obs"
"1488",0.01947233028274,"BOGR","obs"
"1489",0.00759373286697254,"BOGR","obs"
"1490",0.00866767961658224,"BOGR","obs"
"1491",0.0333178739583612,"BOGR","obs"
"1492",0.10881364445684,"BOGR","obs"
"1493",0.133639141640492,"BOGR","obs"
"1494",0.308718448790548,"BOGR","obs"
"1495",0.62595887234731,"BOGR","obs"
"1496",0.161534133856609,"BOGR","obs"
"1497",0.813831605318471,"BOGR","obs"
"1498",0.174298555913399,"BOGR","obs"
"1499",0.184811756720387,"BOGR","obs"
"1500",0.15489943399662,"BOGR","obs"
"1501",0.332851716359437,"BOGR","obs"
"1502",0.207621641394945,"BOGR","obs"
"1503",0.377663393324583,"BOGR","obs"
"1504",0.0914060261768581,"BOGR","obs"
"1505",0.137341540674565,"BOGR","obs"
"1506",0.0526409247715849,"BOGR","obs"
