"","cover","species","climsim"
"1507",0.0230686850816031,"BOGR","obs"
"1508",0.104445317509337,"BOGR","obs"
"1509",0.0780169070473105,"BOGR","obs"
"1510",0.0266784634202509,"BOGR","obs"
"1511",0.0100585629823394,"BOGR","obs"
"1512",0.0173165563402561,"BOGR","obs"
"1513",0.0114534342181721,"BOGR","obs"
"1514",0.00208891984957326,"BOGR","obs"
"1515",0.00132857881696044,"BOGR","obs"
"1516",0.00313072592751864,"BOGR","obs"
"1517",0.0183489299753694,"BOGR","obs"
"1518",0.13190401564054,"BOGR","obs"
"1519",0.222632903551405,"BOGR","obs"
"1520",0.0514404244103483,"BOGR","obs"
"1521",0.173723682380745,"BOGR","obs"
"1522",0.0830496237349675,"BOGR","obs"
"1523",0.0478477727511429,"BOGR","obs"
"1524",0.0357743960959485,"BOGR","obs"
"1525",0.029771749272386,"BOGR","obs"
"1526",0.0225903153614306,"BOGR","obs"
"1527",0.0143125488967259,"BOGR","obs"
"1528",0.00966009223687043,"BOGR","obs"
"1529",0.0169813448812566,"BOGR","obs"
"1530",0.0171223650311867,"BOGR","obs"
"1531",0.0140182649942275,"BOGR","obs"
"1532",0.0113711295716944,"BOGR","obs"
"1533",0.0368660225504044,"BOGR","obs"
"1534",0.106592714002966,"BOGR","obs"
"1535",0.218619189047965,"BOGR","obs"
"1536",0.241654259334358,"BOGR","obs"
"1537",0.268243308022649,"BOGR","obs"
"1538",0.374343158744503,"BOGR","obs"
"1539",0.307379543374908,"BOGR","obs"
"1540",0.652059472255676,"BOGR","obs"
"1541",0.328430518996707,"BOGR","obs"
"1542",0.167499841925983,"BOGR","obs"
"1543",0.0251968945259871,"BOGR","obs"
"1544",0.0695126446145938,"BOGR","obs"
"1545",0.0421027898892831,"BOGR","obs"
"1546",0.00868799643979508,"BOGR","obs"
"1547",0.00259416651331058,"BOGR","obs"
"1548",0.00114959915155036,"BOGR","obs"
"1549",0.002138690253459,"BOGR","obs"
"1550",0.00300951905106164,"BOGR","obs"
"1551",0.00281209619871005,"BOGR","obs"
"1552",0.00469959512264929,"BOGR","obs"
"1553",0.010310592413051,"BOGR","obs"
"1554",0.0143928299835306,"BOGR","obs"
"1555",0.00312545464743015,"BOGR","obs"
"1556",0.0051668617380066,"BOGR","obs"
"1557",0.0144063805872741,"BOGR","obs"
"1558",0.00119100364301207,"BOGR","obs"
"1559",0.000849331858595335,"BOGR","obs"
"1560",0.00111658627794768,"BOGR","obs"
"1561",0.000393013328922258,"BOGR","obs"
"1562",0.000816737190922564,"BOGR","obs"
"1563",6.94710372489913e-05,"BOGR","obs"
"1564",1.39454444018212e-05,"BOGR","obs"
"1565",7.36865578610567e-05,"BOGR","obs"
"1566",0.000138456683479703,"BOGR","obs"
"1567",0.00041036095659268,"BOGR","obs"
"1568",0.00113297266344273,"BOGR","obs"
"1569",0.00295042734773785,"BOGR","obs"
"1570",0.00377293581254043,"BOGR","obs"
"1571",0.0192952171178247,"BOGR","obs"
"1572",0.0275565315284353,"BOGR","obs"
"1573",0.139518164797302,"BOGR","obs"
"1574",0.0327677856038904,"BOGR","obs"
"1575",0.00773200543178874,"BOGR","obs"
"1576",0.0123514169767317,"BOGR","obs"
"1577",0.0271574284286692,"BOGR","obs"
"1578",0.0294872945999541,"BOGR","obs"
"1579",0.0659196612696294,"BOGR","obs"
"1580",0.0876030224204786,"BOGR","obs"
"1581",0.0822439228428274,"BOGR","obs"
"1582",0.139901422428578,"BOGR","obs"
"1583",0.142851250777207,"BOGR","obs"
"1584",0.0799437133084943,"BOGR","obs"
"1585",0.029162777018456,"BOGR","obs"
"1586",0.0494105768121354,"BOGR","obs"
"1587",0.02581315169257,"BOGR","obs"
"1588",0.111768885435999,"BOGR","obs"
"1589",0.668619403379293,"BOGR","obs"
"1590",0.247788012531563,"BOGR","obs"
"1591",0.0347487282782604,"BOGR","obs"
"1592",0.0402552472997032,"BOGR","obs"
"1593",0.0424580189650785,"BOGR","obs"
"1594",0.0805263542276335,"BOGR","obs"
"1595",0.0977485871722393,"BOGR","obs"
"1596",0.0391685427491689,"BOGR","obs"
"1597",0.0785773258231915,"BOGR","obs"
"1598",0.160184974576817,"BOGR","obs"
"1599",0.0239897326212351,"BOGR","obs"
"1600",0.0227138786449871,"BOGR","obs"
"1601",0.0284406358910628,"BOGR","obs"
"1602",0.0123631208143782,"BOGR","obs"
"1603",0.0165540471367308,"BOGR","obs"
"1604",0.0304738941972502,"BOGR","obs"
"1605",0.0199704866492677,"BOGR","obs"
"1606",0.0825309209698802,"BOGR","obs"
"1607",0.635674246184341,"BOGR","obs"
"1608",0.226807855289135,"BOGR","obs"
"1609",0.0938468397417878,"BOGR","obs"
"1610",0.10653824874624,"BOGR","obs"
"1611",0.335368448761695,"BOGR","obs"
"1612",0.0715324627129892,"BOGR","obs"
"1613",0.124372762092944,"BOGR","obs"
"1614",0.0370478488388342,"BOGR","obs"
"1615",0.00796355076069333,"BOGR","obs"
"1616",0.0086351864140296,"BOGR","obs"
"1617",0.00453834335184613,"BOGR","obs"
"1618",0.00354656547156909,"BOGR","obs"
"1619",0.0127637281287679,"BOGR","obs"
"1620",0.0553275495664406,"BOGR","obs"
"1621",0.0836298309694971,"BOGR","obs"
"1622",0.034189258083058,"BOGR","obs"
"1623",0.0295594631027388,"BOGR","obs"
"1624",0.0167987425930804,"BOGR","obs"
"1625",0.0162428361459428,"BOGR","obs"
"1626",0.00454344174314198,"BOGR","obs"
"1627",0.00704095375051004,"BOGR","obs"
"1628",0.00569961929693526,"BOGR","obs"
"1629",0.0107744616386142,"BOGR","obs"
"1630",0.00626159532069676,"BOGR","obs"
"1631",0.00466940821662016,"BOGR","obs"
"1632",0.00680816390221302,"BOGR","obs"
"1633",0.00445601322828146,"BOGR","obs"
"1634",0.0053972106568748,"BOGR","obs"
"1635",0.0102002278816858,"BOGR","obs"
"1636",0.0221708341971109,"BOGR","obs"
"1637",0.0597242008820282,"BOGR","obs"
"1638",0.0756665551523925,"BOGR","obs"
"1639",0.0214186421908931,"BOGR","obs"
"1640",0.0179372071373753,"BOGR","obs"
"1641",0.0145085125217046,"BOGR","obs"
"1642",0.0287848104940997,"BOGR","obs"
"1643",0.00498781975611632,"BOGR","obs"
"1644",0.00523438400215929,"BOGR","obs"
"1645",0.0668897072315063,"BOGR","obs"
"1646",0.234140404311534,"BOGR","obs"
"1647",0.16629746345553,"BOGR","obs"
"1648",0.0902060806580885,"BOGR","obs"
"1649",0.259128637223307,"BOGR","obs"
"1650",0.0197809358609728,"BOGR","obs"
"1651",0.0177453106979399,"BOGR","obs"
"1652",0.0487102602834718,"BOGR","obs"
"1653",0.0836498647121178,"BOGR","obs"
"1654",0.0793381375946044,"BOGR","obs"
"1655",0.0189638399653601,"BOGR","obs"
"1656",0.0502366769658841,"BOGR","obs"
"1657",0.0456592002661634,"BOGR","obs"
"1658",0.0528031779504988,"BOGR","obs"
"1659",0.0574144797470065,"BOGR","obs"
"1660",0.00456833291176861,"BOGR","obs"
"1661",0.00230062797587427,"BOGR","obs"
"1662",0.0013393120979451,"BOGR","obs"
"1663",0.00120845615685321,"BOGR","obs"
"1664",0.0034315526579555,"BOGR","obs"
"1665",0.00685069353751719,"BOGR","obs"
"1666",0.0152929577504615,"BOGR","obs"
"1667",0.0715367804142219,"BOGR","obs"
"1668",0.0539462337766666,"BOGR","obs"
"1669",0.0788760492946644,"BOGR","obs"
"1670",0.513613542757419,"BOGR","obs"
"1671",0.584137680982396,"BOGR","obs"
"1672",0.391333407940128,"BOGR","obs"
"1673",0.126505431074164,"BOGR","obs"
"1674",0.18078950437998,"BOGR","obs"
"1675",0.808232950973847,"BOGR","obs"
"1676",0.763091120952307,"BOGR","obs"
"1677",0.981112915609648,"BOGR","obs"
"1678",0.306941107288764,"BOGR","obs"
"1679",0.487681530278344,"BOGR","obs"
"1680",0.290777077242939,"BOGR","obs"
"1681",0.190064467965137,"BOGR","obs"
"1682",0.0831408337727971,"BOGR","obs"
"1683",0.0122920434397338,"BOGR","obs"
"1684",0.0193273584583644,"BOGR","obs"
"1685",0.0287270598848099,"BOGR","obs"
"1686",0.0808294006875834,"BOGR","obs"
"1687",0.427915604890499,"BOGR","obs"
"1688",0.103467748995312,"BOGR","obs"
"1689",0.0231467857951315,"BOGR","obs"
"1690",0.0324120162891243,"BOGR","obs"
"1691",0.0633600984933828,"BOGR","obs"
"1692",0.0489935856752144,"BOGR","obs"
"1693",0.0603718154314572,"BOGR","obs"
"1694",0.0919382250354615,"BOGR","obs"
"1695",0.0295588076019543,"BOGR","obs"
"1696",0.0844968485178048,"BOGR","obs"
"1697",0.713326592515449,"BOGR","obs"
"1698",0.282666484312563,"BOGR","obs"
"1699",0.273134944654542,"BOGR","obs"
"1700",0.111059547428554,"BOGR","obs"
"1701",0.0407876610312806,"BOGR","obs"
"1702",0.0199442384021796,"BOGR","obs"
"1703",0.107333843340214,"BOGR","obs"
"1704",0.0187642339707895,"BOGR","obs"
"1705",0.0157516182194637,"BOGR","obs"
"1706",0.00748556666845051,"BOGR","obs"
"1707",0.021218293820478,"BOGR","obs"
"1708",0.00729444339384142,"BOGR","obs"
"1709",0.0196476762496974,"BOGR","obs"
"1710",0.00629429208320839,"BOGR","obs"
"1711",0.0020240558363563,"BOGR","obs"
"1712",0.00163986491642487,"BOGR","obs"
"1713",0.00443537956123903,"BOGR","obs"
"1714",0.0066313546675254,"BOGR","obs"
"1715",0.0101521714106634,"BOGR","obs"
"1716",0.00254647017066451,"BOGR","obs"
"1717",0.0013022561250887,"BOGR","obs"
"1718",0.00102588511416609,"BOGR","obs"
"1719",0.00550281650915648,"BOGR","obs"
"1720",0.00136112661101955,"BOGR","obs"
"1721",4.8451873132405e-05,"BOGR","obs"
"1722",0.000694046248287453,"BOGR","obs"
"1723",0.00140257820816756,"BOGR","obs"
"1724",0.00118872207938742,"BOGR","obs"
"1725",0.000659771584053151,"BOGR","obs"
"1726",0.00210827938102497,"BOGR","obs"
"1727",0.00270680595573707,"BOGR","obs"
"1728",0.0053767764294521,"BOGR","obs"
"1729",0.00178507848069849,"BOGR","obs"
"1730",0.000438013890281669,"BOGR","obs"
"1731",0.000408623367041568,"BOGR","obs"
"1732",0.000315314550066624,"BOGR","obs"
"1733",0.000156358272355909,"BOGR","obs"
"1734",5.31797846300413e-05,"BOGR","obs"
"1735",0.000190168026420183,"BOGR","obs"
"1736",0.000722193938725362,"BOGR","obs"
"1737",0.00131344111507566,"BOGR","obs"
"1738",0.000660851953914609,"BOGR","obs"
"1739",0.00273636706178115,"BOGR","obs"
"1740",0.00667267419036182,"BOGR","obs"
"1741",0.032055641524702,"BOGR","obs"
"1742",0.054636432867332,"BOGR","obs"
"1743",0.0532408443737845,"BOGR","obs"
"1744",0.0503258804462767,"BOGR","obs"
"1745",0.0364292956302877,"BOGR","obs"
"1746",0.0217481738373741,"BOGR","obs"
"1747",0.025787637539736,"BOGR","obs"
"1748",0.00582169130131233,"BOGR","obs"
"1749",0.0123571885408748,"BOGR","obs"
"1750",0.11556384393322,"BOGR","obs"
"1751",0.0532300933250989,"BOGR","obs"
"1752",0.00957579761301485,"BOGR","obs"
"1753",0.0084707713537252,"BOGR","obs"
"1754",0.0698937484185429,"BOGR","obs"
"1755",0.0281621369387381,"BOGR","obs"
"1756",0.0336077158015058,"BOGR","obs"
"1757",0.072856065537709,"BOGR","obs"
"1758",0.120835999458836,"BOGR","obs"
"1759",0.0323361186344398,"BOGR","obs"
"1760",0.00698537594117471,"BOGR","obs"
"1761",0.0125925238735961,"BOGR","obs"
"1762",0.0192130465237478,"BOGR","obs"
"1763",0.0156293680602153,"BOGR","obs"
"1764",0.0253041937997293,"BOGR","obs"
"1765",0.0374402965997589,"BOGR","obs"
"1766",0.0232861957480355,"BOGR","obs"
"1767",0.00896238552404781,"BOGR","obs"
"1768",0.00275079538287654,"BOGR","obs"
"1769",0.005730148253683,"BOGR","obs"
"1770",0.00169344763425644,"BOGR","obs"
"1771",0.00233959838342151,"BOGR","obs"
"1772",0.0013129591809894,"BOGR","obs"
"1773",0.00169324082251187,"BOGR","obs"
"1774",0.000951450481308666,"BOGR","obs"
"1775",0.00626834742662592,"BOGR","obs"
"1776",0.0522963683827887,"BOGR","obs"
"1777",0.109054682319294,"BOGR","obs"
"1778",0.415817150735579,"BOGR","obs"
"1779",0.290134616954476,"BOGR","obs"
"1780",0.69430360238248,"BOGR","obs"
"1781",0.708312125606189,"BOGR","obs"
"1782",0.410814780172237,"BOGR","obs"
"1783",0.521822390526365,"BOGR","obs"
"1784",0.22876672421451,"BOGR","obs"
"1785",0.195091529300415,"BOGR","obs"
"1786",0.45480348812832,"BOGR","obs"
"1787",0.149733373478893,"BOGR","obs"
"1788",0.0670035818070077,"BOGR","obs"
"1789",0.00586423906887052,"BOGR","obs"
"1790",0.00449803306862997,"BOGR","obs"
"1791",0.00595938627220377,"BOGR","obs"
"1792",0.0110746266447416,"BOGR","obs"
"1793",0.00790803986680731,"BOGR","obs"
"1794",0.0345798807232275,"BOGR","obs"
"1795",0.0344567230176149,"BOGR","obs"
"1796",0.0365262813503674,"BOGR","obs"
"1797",0.00374309037541465,"BOGR","obs"
"1798",0.00654221825502831,"BOGR","obs"
"1799",0.00777265951176241,"BOGR","obs"
"1800",0.00961523040822581,"BOGR","obs"
"1801",0.011184722506112,"BOGR","obs"
"1802",0.00847608458363532,"BOGR","obs"
"1803",0.00271901453059424,"BOGR","obs"
"1804",0.00251344520597163,"BOGR","obs"
"1805",0.00219769745035184,"BOGR","obs"
"1806",0.00795984928125692,"BOGR","obs"
"1807",0.00688751540727587,"BOGR","obs"
"1808",0.00159536703583984,"BOGR","obs"
"1809",0.002634514285922,"BOGR","obs"
"1810",0.000850453057141859,"BOGR","obs"
"1811",0.00558347857868044,"BOGR","obs"
"1812",0.00386323529485979,"BOGR","obs"
"1813",0.00745699845992697,"BOGR","obs"
"1814",0.00642221143218391,"BOGR","obs"
"1815",0.0237265366369274,"BOGR","obs"
"1816",0.0351058862776407,"BOGR","obs"
"1817",0.0674495449655198,"BOGR","obs"
"1818",0.0389775677242499,"BOGR","obs"
"1819",0.117256791201137,"BOGR","obs"
"1820",0.0815146598555779,"BOGR","obs"
"1821",0.0659354085922265,"BOGR","obs"
"1822",0.00914088451007718,"BOGR","obs"
"1823",0.0150796108789171,"BOGR","obs"
"1824",0.0263949332696859,"BOGR","obs"
"1825",0.0474420328281787,"BOGR","obs"
"1826",0.136146745466226,"BOGR","obs"
"1827",0.0506846176905977,"BOGR","obs"
"1828",0.0889835319677809,"BOGR","obs"
"1829",0.0578091804089106,"BOGR","obs"
"1830",0.113329066792371,"BOGR","obs"
"1831",0.238985966583717,"BOGR","obs"
"1832",0.296069022775885,"BOGR","obs"
"1833",0.311064200537939,"BOGR","obs"
"1834",0.476014060686556,"BOGR","obs"
"1835",0.755656412473279,"BOGR","obs"
"1836",0.475362809286617,"BOGR","obs"
"1837",0.319028972026735,"BOGR","obs"
"1838",0.323411429133198,"BOGR","obs"
"1839",0.235578020440518,"BOGR","obs"
"1840",0.215436242234034,"BOGR","obs"
"1841",0.137068143710679,"BOGR","obs"
"1842",0.231859156820792,"BOGR","obs"
"1843",0.330220395810576,"BOGR","obs"
"1844",0.729359132898391,"BOGR","obs"
"1845",0.345743237315745,"BOGR","obs"
"1846",0.186782999755717,"BOGR","obs"
"1847",0.115042270141245,"BOGR","obs"
"1848",0.334097553311246,"BOGR","obs"
"1849",0.141934519692813,"BOGR","obs"
"1850",0.0314255277899158,"BOGR","obs"
"1851",0.0353091108065284,"BOGR","obs"
"1852",0.0167599595069708,"BOGR","obs"
"1853",0.00844466785244942,"BOGR","obs"
"1854",0.0277338552802243,"BOGR","obs"
"1855",0.0434732845858371,"BOGR","obs"
"1856",0.128582586405831,"BOGR","obs"
"1857",0.128421443396342,"BOGR","obs"
"1858",0.24296741345297,"BOGR","obs"
"1859",0.265851257991958,"BOGR","obs"
"1860",0.155998663486414,"BOGR","obs"
"1861",0.178601668576034,"BOGR","obs"
"1862",0.0946915258743946,"BOGR","obs"
"1863",0.239962865235579,"BOGR","obs"
"1864",0.215458695157271,"BOGR","obs"
"1865",0.220591164471249,"BOGR","obs"
"1866",0.0794292420366515,"BOGR","obs"
"1867",0.0349549949859628,"BOGR","obs"
"1868",0.0815009573989746,"BOGR","obs"
"1869",0.0434159198971588,"BOGR","obs"
"1870",0.0501171453217179,"BOGR","obs"
"1871",0.0708506459311905,"BOGR","obs"
"1872",0.0591250111891905,"BOGR","obs"
"1873",0.102082526117579,"BOGR","obs"
"1874",0.718782188446372,"BOGR","obs"
"1875",0.199577816066187,"BOGR","obs"
"1876",0.065795599583729,"BOGR","obs"
"1877",0.00476297977126464,"BOGR","obs"
"1878",0.00677920935679736,"BOGR","obs"
"1879",0.00656045813562882,"BOGR","obs"
"1880",0.010611487416724,"BOGR","obs"
"1881",0.0294265841094338,"BOGR","obs"
"1882",0.0476205375244431,"BOGR","obs"
"1883",0.060864921319588,"BOGR","obs"
"1884",0.0236357059549248,"BOGR","obs"
"1885",0.0122988098830905,"BOGR","obs"
"1886",0.0072034171918832,"BOGR","obs"
"1887",0.0135663070135893,"BOGR","obs"
"1888",0.0368565964673885,"BOGR","obs"
"1889",0.0416354123231903,"BOGR","obs"
"1890",0.025590482936707,"BOGR","obs"
"1891",0.170357653674266,"BOGR","obs"
"1892",0.032173426359915,"BOGR","obs"
"1893",0.0719294581290495,"BOGR","obs"
"1894",0.0951241165535542,"BOGR","obs"
"1895",0.0935892187970006,"BOGR","obs"
"1896",0.116230705419004,"BOGR","obs"
"1897",0.105737325594972,"BOGR","obs"
"1898",0.0865107747250604,"BOGR","obs"
"1899",0.164012384760462,"BOGR","obs"
"1900",0.0415008918293125,"BOGR","obs"
"1901",0.0418220034085921,"BOGR","obs"
"1902",0.0262626771357066,"BOGR","obs"
"1903",0.0149122629412077,"BOGR","obs"
"1904",0.0145557771967501,"BOGR","obs"
"1905",0.0334305510995167,"BOGR","obs"
"1906",0.00963561857439487,"BOGR","obs"
"1907",0.00477188590721914,"BOGR","obs"
"1908",0.00293278600840686,"BOGR","obs"
"1909",0.00153003857916258,"BOGR","obs"
"1910",0.0185457941694581,"BOGR","obs"
"1911",0.019990058644633,"BOGR","obs"
"1912",0.0444707275354307,"BOGR","obs"
"1913",0.0931030210765962,"BOGR","obs"
"1914",0.0609527860223642,"BOGR","obs"
"1915",0.108785900070644,"BOGR","obs"
"1916",0.148665455829092,"BOGR","obs"
"1917",0.12303514076641,"BOGR","obs"
"1918",0.0644924128191161,"BOGR","obs"
"1919",0.0792188879498224,"BOGR","obs"
"1920",0.0425892618687418,"BOGR","obs"
"1921",0.086260401963674,"BOGR","obs"
"1922",0.104364360654916,"BOGR","obs"
"1923",0.0305821522122067,"BOGR","obs"
"1924",0.0483793264058346,"BOGR","obs"
"1925",0.0256118320651101,"BOGR","obs"
"1926",0.0120697925968596,"BOGR","obs"
"1927",0.0108957819769681,"BOGR","obs"
"1928",0.00193347986144214,"BOGR","obs"
"1929",0.00118138117284834,"BOGR","obs"
"1930",0.00253738313781792,"BOGR","obs"
"1931",0.00767840345848703,"BOGR","obs"
"1932",0.00821571817721901,"BOGR","obs"
"1933",0.00426957361459367,"BOGR","obs"
"1934",0.00781061899600056,"BOGR","obs"
"1935",0.00830101862333224,"BOGR","obs"
"1936",0.0110403371745946,"BOGR","obs"
"1937",0.0238940660365489,"BOGR","obs"
"1938",0.0141614372254591,"BOGR","obs"
"1939",0.00636387873464303,"BOGR","obs"
"1940",0.0104232761751504,"BOGR","obs"
"1941",0.00608821334660805,"BOGR","obs"
"1942",0.00530260899086402,"BOGR","obs"
"1943",0.00105416852040741,"BOGR","obs"
"1944",0.00112754277483692,"BOGR","obs"
"1945",0.0011986323728663,"BOGR","obs"
"1946",0.00052280918770807,"BOGR","obs"
"1947",0.000395898441424019,"BOGR","obs"
"1948",5.16395426188999e-05,"BOGR","obs"
"1949",0.000223588688552561,"BOGR","obs"
"1950",0.00227773302579987,"BOGR","obs"
"1951",0.00046229380352999,"BOGR","obs"
"1952",0.000569735412223965,"BOGR","obs"
"1953",0.00183558950018436,"BOGR","obs"
"1954",0.00163039728555693,"BOGR","obs"
"1955",0.00142155553507735,"BOGR","obs"
"1956",0.00074859201801416,"BOGR","obs"
"1957",0.00268550425380152,"BOGR","obs"
"1958",0.00226747510450592,"BOGR","obs"
"1959",0.00404541046286118,"BOGR","obs"
"1960",0.00199399956007876,"BOGR","obs"
"1961",0.00251403269289285,"BOGR","obs"
"1962",0.00851446203495162,"BOGR","obs"
"1963",0.00592455699241717,"BOGR","obs"
"1964",0.000854139420513718,"BOGR","obs"
"1965",0.00121632684671371,"BOGR","obs"
"1966",0.00189311077307925,"BOGR","obs"
"1967",0.00229961024381254,"BOGR","obs"
"1968",0.00481826405317132,"BOGR","obs"
"1969",0.0438898409383369,"BOGR","obs"
"1970",0.0928505849075862,"BOGR","obs"
"1971",0.049431627799792,"BOGR","obs"
"1972",0.0338689486734539,"BOGR","obs"
"1973",0.017640205718865,"BOGR","obs"
"1974",0.00544823270784978,"BOGR","obs"
"1975",0.0191202523472257,"BOGR","obs"
"1976",0.0116377703268334,"BOGR","obs"
"1977",0.00908712771662484,"BOGR","obs"
"1978",0.0124666253099198,"BOGR","obs"
"1979",0.0468015932500216,"BOGR","obs"
"1980",0.0204611376832009,"BOGR","obs"
"1981",0.0674455146006965,"BOGR","obs"
"1982",0.0822705974706063,"BOGR","obs"
"1983",0.0122481113066328,"BOGR","obs"
"1984",0.00573667819699237,"BOGR","obs"
"1985",0.00868096831606954,"BOGR","obs"
"1986",0.031790797475971,"BOGR","obs"
"1987",0.163797699353969,"BOGR","obs"
"1988",0.301894977496013,"BOGR","obs"
"1989",0.093243075610287,"BOGR","obs"
"1990",0.314251323903427,"BOGR","obs"
"1991",0.273409866804755,"BOGR","obs"
"1992",0.0658378130707082,"BOGR","obs"
"1993",0.264499122344078,"BOGR","obs"
"1994",0.286815964769616,"BOGR","obs"
"1995",0.0657300770661179,"BOGR","obs"
"1996",0.0636728277540678,"BOGR","obs"
"1997",0.0194763196538626,"BOGR","obs"
"1998",0.0142986489232384,"BOGR","obs"
"1999",0.0137450640899099,"BOGR","obs"
"2000",0.0254082401457185,"BOGR","obs"
"2001",0.0197362708435562,"BOGR","obs"
