"quad","year","trackID","area","x","y","allEdge","totCover","age"
"Q20",55,88,0,65.3150980611383,3.6430253474517,0,0,5
"Q20",55,126,0,65.8122207178512,2.0044956584257,0,0,1
"Q20",55,127,0,55.7130933646957,9.5083995716642,0,0,1
"Q20",55,98,0,44.9104027296349,10.601181603932,0,0,4
"Q20",55,112,0,33.5187792815257,8.3455042580812,0,0,2
"Q20",55,128,0,22.8467183340865,14.5200628575817,0,0,1
"Q20",55,113,0,21.1628698950183,6.1534651935397,0,0,2
"Q20",55,129,0,12.9122901998344,7.866416757635,0,0,1
"Q20",55,102,0,19.363724942505,99.7462078182218,0,0,2
"Q20",55,65,0,74.6045820477853,24.4432904134372,0,0,7
"Q20",55,95,0,75.1076225817737,7.1800638542535,0,0,4
"Q20",55,130,0,68.0828298158744,1.4645601267167,0,0,1
"Q20",55,75,0,49.2771238796026,9.6435994228834,0,0,6
"Q20",55,111,0,37.1733599522312,10.9318209063832,0,0,2
"Q20",56,32,0,1.9928409709149,66.4668371247109,1,0,8
"Q20",56,131,0,0.4622167507393,53.9978503943483,1,0,1
"Q20",56,132,0,16.0042308277141,45.5043902301882,0,0,1
"Q20",56,119,0,54.0713925819168,46.4567269498251,0,0,2
"Q20",56,38,0,65.3049964986288,78.7786824486772,0,0,8
"Q20",56,133,0,77.4414097911818,88.7168855829329,0,0,1
"Q20",56,103,0,84.1238910474053,87.9329074572028,0,0,3
"Q20",56,121,0,88.4451949576799,96.801263715462,0,0,2
"Q20",56,134,0,86.4758254245957,87.2609254253269,0,0,1
"Q20",56,120,0,84.1498902661795,39.8031605373785,0,0,2
"Q20",56,135,0,90.6943746472746,92.7861058992227,0,0,1
"Q20",56,105,0,96.1349785585916,12.1300214491058,1,0,3
"Q20",56,106,0,92.7849832429716,8.6764441021394,0,0,3
"Q20",56,125,0,78.0760590105229,24.3186761479573,0,0,2
"Q20",56,136,0,77.9863972916893,9.3741136340392,0,0,1
"Q20",56,95,0,72.9149222869661,5.5306269117096,0,0,5
"Q20",56,127,0,54.7433746137926,11.5136987922818,0,0,2
"Q20",56,137,0,57.2495722723766,0.6397276884047,0,0,1
"Q20",56,138,0,52.180659767656,22.4228503649418,0,0,1
"Q20",56,111,0,36.0025620963389,10.6550558227322,0,0,3
"Q20",56,139,0,34.8452605327611,0.5006714382752,0,0,1
"Q20",56,140,0,32.2333995928285,33.6788831879248,0,0,1
"Q20",56,128,0,23.4519089596502,14.1228597322118,0,0,2
"Q20",56,77,0,6.9207042567543,9.5350870716891,0,0,7
"Q20",73,141,0,21.5730394266504,74.3522386945547,0,0,1
"Q20",73,142,0,22.9876855217179,70.2204738469567,0,0,1
"Q20",73,143,0,25.0893152111751,69.1616730647207,0,0,1
"Q20",73,144,0,21.6120347391866,64.0990449350057,0,0,1
"Q20",73,145,0,25.3929347427079,64.5711972791955,0,0,1
"Q20",73,146,0,27.051001150502,63.4962527469443,0,0,1
"Q20",73,147,0,20.3412152067531,62.2267433707621,0,0,1
"Q20",73,148,0,23.7527097411802,61.3143113386623,0,0,1
"Q20",73,149,0,22.6742136464259,60.5640832129636,0,0,1
"Q20",73,150,0,39.0482292866754,63.1719550903923,0,0,1
"Q20",73,151,0,46.1415597620316,93.0249769931952,0,0,1
"Q20",73,152,0,49.1780933586095,86.3698488619971,0,0,1
"Q20",73,153,0,39.4147792870167,83.5177808905908,0,0,1
"Q20",73,154,0,59.0043152427609,96.9719730906211,0,0,1
"Q20",73,155,0,89.3791324585497,76.818823853102,0,0,1
"Q20",73,156,0,98.4864113732814,72.7699660368311,1,0,1
"Q20",73,157,0,96.2774496524742,70.5612215035241,1,0,1
"Q20",73,158,0,62.8701011838612,52.3415339865557,0,0,1
"Q20",73,159,0,95.3946059016521,26.5933988063259,1,0,1
"Q20",73,160,0,94.3975551194735,23.405630834607,0,0,1
"Q20",73,161,0,89.867116052754,18.0422441108621,0,0,1
"Q20",73,162,0,95.8349566833122,15.8859394213539,1,0,1
"Q20",73,163,0,97.6211746537257,12.6438128558344,1,0,1
"Q20",73,164,0,60.9040207132801,9.8092573844444,0,0,1
"Q20",73,165,0,47.8843993485032,78.5464714464615,0,0,1
"Q20",73,166,0,55.8694047071958,61.282687615092,0,0,1
"Q20",73,167,0,28.1837027105281,67.9836204078481,0,0,1
"Q20",73,168,0,97.8982504365277,70.1976787681037,1,0,1
"Q20",73,169,0,86.5755744600547,48.9124821960697,0,0,1
"Q20",73,170,0,83.9761359284196,21.1491056887073,0,0,1
"Q20",73,171,0,53.8386819948955,41.3366610492525,0,0,1
"Q20",73,172,0,9.1071673797604,47.035453854617,0,0,1
"Q20",73,173,0,24.8739208418137,37.5270913490651,0,0,1
"Q20",73,174,0,32.3911198828113,25.3037281815175,0,0,1
"Q20",73,175,0,76.0041653589507,7.8881419360941,0,0,1
"Q21",31,1,0,4.3359690980971,95.01656137005,1,0,1
"Q21",31,2,0,10.7202453999063,96.476072378823,0,0,1
"Q21",45,3,0,86.365546518243,39.9744316312879,0,0,1
"Q21",45,4,0,74.3796558820804,29.5521238090815,0,0,1
"Q21",45,5,0,64.6602925917784,51.9526871111936,0,0,1
"Q21",45,6,0,61.2656519636169,53.1784074248351,0,0,1
"Q21",45,7,0,55.1941652392125,55.5288300832742,0,0,1
"Q21",45,8,0,19.2885855182728,59.724870712182,0,0,1
"Q21",45,9,0,54.787879301334,92.0954574610794,0,0,1
"Q21",46,10,0,6.0296167559244,58.5225824298123,0,0,1
"Q21",46,11,0,27.0676925567677,51.7092082047168,0,0,1
"Q21",46,12,0,66.5944996248299,54.5525011761149,0,0,1
"Q21",46,4,0,73.8908414664952,31.1053211503562,0,0,2
"Q21",46,3,0,86.4314750195628,41.1135028647592,0,0,2
"Q21",46,8,0,18.9101948948256,62.1096954428391,0,0,2
"Q21",46,7,0,56.3314085430136,56.9865688100836,0,0,2
"Q21",46,6,0,62.1474496247079,52.9819448456964,0,0,2
"Q21",47,13,0,94.9056949636966,75.2499004141408,0,0,1
"Q21",47,10,0,6.4436748912525,59.1365600069727,0,0,2
"Q21",47,14,0,8.6272542987016,47.5055659529172,0,0,1
"Q21",47,8,0,17.9428158708967,61.1568001109664,0,0,3
"Q21",47,12,0,66.7764822060317,53.8814584379491,0,0,2
"Q21",47,3,0,85.6794947069921,41.8144553986612,0,0,3
"Q21",47,4,0,74.4568761732587,32.0274440526636,0,0,3
"Q21",47,7,0,55.4654636360867,56.9437824665806,0,0,3
"Q21",47,6,0,60.9789911864529,53.9946759344469,0,0,3
"Q21",47,11,0,28.7460587408417,51.3738999761554,0,0,2
"Q21",49,15,0,0.3978667506794,67.7375105633943,1,0,1
"Q21",49,16,0,6.4890331626023,62.6949902461981,0,0,1
"Q21",49,8,0,17.1845612975633,62.27819649581,0,0,5
"Q21",49,12,0,68.0554332199404,54.808264457603,0,0,4
"Q21",49,17,0,93.1553332433166,64.4337902478175,0,0,1
"Q21",49,18,0,76.2324972900559,72.071742598681,0,0,1
"Q21",49,13,0,95.5442152767913,75.7910879146448,1,0,3
"Q21",49,19,0,87.5686332381135,74.9953902576538,0,0,1
"Q21",49,10,0,6.5075858827644,60.0665086515428,0,0,4
"Q21",49,14,0,7.4711344334468,49.4420369199421,0,0,3
"Q21",49,11,0,27.5146532606153,54.1377753086377,0,0,4
"Q21",49,20,0,18.0203052598614,3.7734269838446,0,0,1
"Q21",49,3,0,86.2580962270344,42.9637930702243,0,0,5
"Q21",49,21,0,87.7844209611813,71.3657120569886,0,0,1
"Q21",49,22,0,87.9435870779573,73.7492614319254,0,0,1
"Q21",50,23,0,4.0976667541251,12.6393933245802,1,0,1
"Q21",50,12,0,67.3727738443046,53.2546089874061,0,0,5
"Q21",50,24,0,63.49145977819,48.8188214832749,0,0,1
"Q21",50,17,0,92.8081324617431,63.5575230595014,0,0,2
"Q21",50,18,0,76.3286504151455,71.2627441604275,0,0,2
"Q21",50,25,0,23.440032397139,49.2409230461681,0,0,1
"Q21",50,11,0,25.5907323991422,52.8682230495462,0,0,5
"Q21",50,8,0,20.0883363002675,60.9574230570799,0,0,6
"Q21",50,26,0,61.2123300885673,60.0038246186918,0,0,1
"Q21",50,20,0,19.3837796781942,2.3986999765217,0,0,2
"Q21",50,3,0,86.4239210644593,41.24610494349,0,0,6
"Q21",50,22,0,87.9175482891955,72.9399100043809,0,0,2
"Q21",50,27,0,90.7965349171754,62.4849824008432,0,0,1
"Q21",50,14,0,7.8491573366847,47.3417348301768,0,0,4
"Q21",51,10,0,5.3090151927533,61.0282175883959,0,0,6
"Q21",51,28,0,80.1554855749594,47.93300429495,0,0,1
"Q21",51,26,0,62.7585910275074,58.9192043051816,0,0,2
"Q21",51,18,0,74.5674340072552,69.8593316591205,0,0,3
"Q21",51,29,0,88.188555894941,69.7108090027322,0,0,1
"Q21",51,13,0,94.5295566820964,73.7052191627021,0,0,5
"Q21",51,23,0,5.1660122765146,13.9800289810528,0,0,2
"Q21",51,20,0,19.9545700084579,2.472477910815,0,0,3
"Q21",51,25,0,23.0590216478162,48.8036340107225,0,0,2
"Q21",51,30,0,35.1922993835214,36.724743627581,0,0,1
"Q21",51,24,0,63.5341053112868,48.5038541598204,0,0,2
"Q21",51,12,0,66.6200340078023,52.7707288522936,0,0,6
"Q21",51,22,0,87.3830011611177,71.4078619524404,0,0,3
"Q21",51,8,0,18.7060819851222,60.8462097081307,0,0,7
"Q21",52,8,0,22.4798027087448,58.6749621174541,0,0,8
"Q21",52,31,0,28.6609136520014,52.4229746116316,0,0,1
"Q21",52,14,0,9.2514370714249,47.2113878880278,0,0,6
"Q21",52,32,0,28.5718003706685,71.2193113478871,0,0,1
"Q21",52,33,0,7.3473526946517,15.2036519207184,0,0,1
"Q21",52,34,0,10.1855237910449,15.3720847333752,0,0,1
"Q21",52,20,0,19.4847816122055,4.6680964421563,0,0,4
"Q21",52,12,0,66.1199644681379,53.3319441437281,0,0,7
"Q21",52,35,0,33.1651636561964,15.2443323895063,0,0,1
"Q21",52,23,0,3.7051941868031,13.2759144116439,1,0,3
"Q21",52,26,0,62.3539738015809,57.6795100825312,0,0,3
"Q21",52,24,0,65.2904981041688,48.6324403474846,0,0,3
"Q21",52,18,0,74.5210219107824,70.6533163744852,0,0,4
"Q21",52,22,0,87.8152242551417,72.7734526239921,0,0,4
"Q21",52,28,0,80.8626402442709,47.5643408540298,0,0,2
"Q21",52,3,0,86.8950059330335,42.6217638875382,0,0,8
"Q21",52,30,0,35.66718144306,38.6402885358353,0,0,2
"Q21",54,3,0,85.5291941737142,40.4584910067388,0,0,10
"Q21",54,36,0,77.2798754160314,55.3712043018773,0,0,1
"Q21",54,37,0,79.133948074008,53.4522574250901,0,0,1
"Q21",54,28,0,80.5020160440322,46.2431222621261,0,0,4
"Q21",54,22,0,87.6907660507272,70.4007965033747,0,0,6
"Q21",54,38,0,91.1179793351692,62.0774550893731,0,0,1
"Q21",54,39,0,85.4642855799036,63.4194683718728,0,0,1
"Q21",54,40,0,83.4734887030495,62.362041808388,0,0,1
"Q21",54,18,0,75.219999632863,71.2331488478999,0,0,6
"Q21",54,24,0,64.2722308726671,48.382957420369,0,0,5
"Q21",54,41,0,17.4966159853539,36.7510324095359,0,0,1
"Q21",54,42,0,32.192963655291,32.5841706869052,0,0,1
"Q21",54,30,0,36.4749160030288,35.8989519399924,0,0,4
"Q21",54,43,0,19.8327753625295,64.5504722791762,0,0,1
"Q21",54,44,0,62.0842222768792,76.1696668212474,0,0,1
"Q21",54,45,0,60.6095988380059,74.3688808820703,0,0,1
"Q21",54,46,0,61.300066026149,70.1811269719202,0,0,1
"Q21",54,47,0,72.5653221264331,66.650960569339,0,0,1
"Q21",54,26,0,62.7202014279104,54.6957861956255,0,0,5
"Q21",54,48,0,68.4945232056773,41.6797890098222,0,0,1
"Q21",54,49,0,23.5367791659106,48.6626884969675,0,0,1
"Q21",55,50,0,33.7611081880014,21.3576323951997,0,0,1
"Q21",55,51,0,20.0061144251911,23.2857722407455,0,0,1
"Q21",55,52,0,8.0670995703219,48.5719746080451,0,0,1
"Q21",55,49,0,22.8680917716065,48.6652167956319,0,0,2
"Q21",55,53,0,19.5192917684877,54.3002168008798,0,0,1
"Q21",55,54,0,19.2443034869815,56.1652402401168,0,0,1
"Q21",55,24,0,67.466562906892,46.4615058560795,0,0,6
"Q21",55,43,0,21.8977534894527,67.1629230628592,0,0,2
"Q21",55,46,0,59.7561863372111,71.9518058798193,0,0,2
"Q21",55,45,0,60.7281113381164,75.1748324453209,0,0,2
"Q21",55,55,0,59.3054214930414,76.5433785403455,0,0,1
"Q21",55,56,0,61.5758324326559,78.1896355731287,0,0,1
"Q21",55,57,0,61.7493668078175,79.7290722933124,0,0,1
"Q21",55,58,0,64.3910871227777,76.4089793214702,0,0,1
"Q21",55,59,0,74.4934371321864,69.2759230648272,0,0,1
"Q21",55,18,0,74.7494160386746,71.5594168169537,0,0,7
"Q21",55,60,0,75.5727457269415,73.0485058808406,0,0,1
"Q21",55,61,0,87.2197918315385,71.7429566608748,0,0,1
"Q21",55,22,0,86.9326129250212,70.3155980657953,0,0,7
"Q21",55,62,0,90.2432223031044,70.1093433781034,0,0,1
"Q21",55,38,0,89.4035285523224,62.1342964956759,0,0,2
"Q21",55,48,0,69.5281976419823,42.1850404364345,0,0,2
"Q21",55,37,0,79.6778720700853,54.5266053380336,0,0,2
"Q21",55,26,0,62.5707663390668,55.5207598708003,0,0,6
"Q21",55,47,0,72.1285141722028,67.4731060195615,0,0,2
"Q21",55,39,0,86.2791433734319,63.5865459087856,0,0,2
"Q21",56,50,0,33.6071972503579,21.163547238769,0,0,2
"Q21",56,3,0,86.7368277685888,42.47836757112,0,0,12
"Q21",56,53,0,17.356170672723,53.7104410190806,0,0,2
"Q21",56,49,0,23.3375706782936,47.4593957007589,0,0,3
"Q21",56,41,0,15.593140202331,37.6762495978975,0,0,3
"Q21",56,63,0,12.4477034806517,38.7629574114096,0,0,1
"Q21",56,30,0,36.1081964714372,38.3392816297651,0,0,6
"Q21",56,61,0,88.052309019814,73.3929621311614,0,0,2
"Q21",56,39,0,85.7396527676602,64.8087496231667,0,0,3
"Q21",56,64,0,28.141796464018,69.4184371274598,0,0,1
"Q21",73,65,0,12.2941972305088,83.3810629217136,0,0,1
"Q21",73,66,0,9.0450339462327,76.4093285402207,0,0,1
"Q21",73,67,0,6.7139589440617,70.4259769721483,0,0,1
"Q21",73,68,0,3.3621448784401,66.0047152492806,1,0,1
"Q21",73,69,0,13.3295683252229,50.7908082038615,0,0,1
"Q21",73,70,0,2.6394448777671,31.683077717316,1,0,1
"Q21",73,71,0,26.4584683374502,27.6279042760394,0,0,1
"Q21",73,72,0,24.5966683357163,29.2517081838017,0,0,1
"Q21",73,73,0,98.9591840299718,20.3961206755543,1,0,1
"Q21",73,74,0,56.9884214908835,50.8692746101846,0,0,1
"Q21",73,75,0,51.2580113292967,61.4956996200813,0,0,1
"Q21",73,76,0,55.8736074273452,59.7569886809619,0,0,1
"Q21",73,77,0,45.1727683548794,60.164008212591,0,0,1
"Q21",73,78,0,17.0072906893658,70.0425489803795,0,0,1
"Q21",73,79,0,13.0900297276303,55.9771667017406,0,0,1
"Q21",73,80,0,12.5555509123158,43.4479090688645,0,0,1
"Q21",73,81,0,3.2359924521484,40.6053009347746,1,0,1
"Q21",73,82,0,32.0199568802607,35.5065650588375,0,0,1
"Q21",73,83,0,21.9111650758459,3.2093941944349,0,0,1
"Q21",73,84,0,32.6515806055107,60.1856165433908,0,0,1
"Q22",49,1,0,45.9071816368133,9.7260487906169,0,0,1
"Q22",49,2,0,40.1283701404383,12.8129547130321,0,0,1
"Q22",50,3,0,40.863577725866,18.8661480178793,0,0,1
"Q22",50,4,0,3.3540315971826,16.6712659845852,1,0,1
"Q22",50,2,0,41.1001068206926,14.1295857461984,0,0,2
"Q22",51,5,0,9.9069253532854,55.3887753956437,0,0,1
"Q22",51,6,0,57.6994660227958,51.2011121104936,0,0,1
"Q22",51,7,0,85.48191526742,78.9616668238476,0,0,1
"Q22",51,8,0,85.3454254235429,77.3512871348479,0,0,1
"Q22",51,9,0,85.2527207359567,74.3164605695214,0,0,1
"Q22",51,10,0,59.1296847741277,15.9262378588914,0,0,1
"Q22",51,1,0,43.4720339782953,11.2343839482716,0,0,3
"Q22",51,2,0,41.2748605387491,12.8542566060303,0,0,3
"Q22",51,11,0,32.8469339683999,22.8187667715605,0,0,1
"Q22",51,3,0,41.8686717863359,18.2219709427595,0,0,2
"Q22",51,4,0,3.3959529301558,18.3394884692217,1,0,2
"Q22",51,12,0,1.8354403345506,7.455404640954,1,0,1
"Q22",52,13,0,55.6046402395947,52.6854957056261,0,0,1
"Q22",52,14,0,91.1303902726806,61.5910449326701,0,0,1
"Q22",52,15,0,96.9779348093765,6.5146698813761,1,0,1
"Q22",52,16,0,38.4198269423401,21.5726519266499,0,0,1
"Q22",52,3,0,39.4653402245639,19.3137956745463,0,0,3
"Q22",52,12,0,0.992290969983,7.6328448824175,1,0,2
"Q22",52,1,0,45.4903716253928,12.2206938310332,0,0,4
"Q22",52,2,0,39.4360182588399,14.7933534062055,0,0,4
"Q22",52,17,0,8.28970530588,92.525771147987,0,0,1
"Q22",52,18,0,5.6864880802619,91.0997948268446,0,0,1
"Q22",52,7,0,84.8304059009172,80.0568532172417,0,0,2
"Q22",52,19,0,83.6782251471385,57.4393474854464,0,0,1
"Q22",52,6,0,57.9690856516488,51.9056817150331,0,0,2
"Q22",54,18,0,3.534889409851,89.3783254272988,1,0,3
"Q22",54,20,0,23.558101928499,93.9211191815297,0,0,1
"Q22",54,21,0,52.6076894555536,50.8027253913727,0,0,1
"Q22",54,22,0,52.425488674134,45.3465253862912,0,0,1
"Q22",54,23,0,58.5832183673687,82.9129613587775,0,0,1
"Q22",54,6,0,57.1771152410592,52.2546996114749,0,0,4
"Q22",54,7,0,83.3264887029126,81.8757254203116,0,0,4
"Q22",54,14,0,93.3126699622131,58.462144929756,0,0,3
"Q22",54,24,0,59.8654480560628,35.4901058458617,0,0,1
"Q22",54,25,0,45.0084894484763,32.6097253744291,0,0,1
"Q22",54,1,0,44.2730800727914,12.8015347309812,0,0,6
"Q22",54,2,0,40.3716894441579,17.2503253601245,0,0,6
"Q22",54,12,0,0.7221448759815,7.9984972265081,1,0,4
"Q22",54,26,0,1.2164894076918,90.8917254287084,1,0,1
"Q22",54,27,0,87.0823150362935,24.5598745588523,0,0,1
"Q22",54,28,0,23.4650847810939,35.2533055958586,0,0,1
"Q22",54,29,0,30.314332901655,40.8483824934065,0,0,1
"Q22",54,30,0,31.8688377397429,21.0690076656646,0,0,1
"Q22",54,3,0,39.1730992590336,19.8176413460829,0,0,5
"Q22",54,31,0,59.2407895872627,15.963385495765,0,0,1
"Q22",55,18,0,4.9936183174595,88.2480277699963,1,0,4
"Q22",55,23,0,59.4688738369435,84.5232371415272,0,0,2
"Q22",55,32,0,82.1214238580404,55.9146277398834,0,0,1
"Q22",55,14,0,94.1119293379574,58.7033558674807,0,0,4
"Q22",55,33,0,92.4969894927034,56.8493621157539,0,0,1
"Q22",55,34,0,59.5727714932903,42.4317277273265,0,0,1
"Q22",55,24,0,59.6925238371518,34.8595777202743,0,0,2
