"","quad","year","trackID","area","survives","age","nearEdge"
"382","A1",34,262,0.25048851966858,0,1,FALSE
"383","A1",34,263,0.25048851966858,0,1,FALSE
"384","A1",34,155,1.45847248367254,0,1,FALSE
"385","A1",34,156,3.26375856558992,1,1,FALSE
"386","A1",34,169,2.396576137867,0,1,FALSE
"387","A1",34,412,0.25048851966858,0,1,FALSE
"388","A1",34,170,1.64310473141892,0,1,FALSE
"389","A1",34,28,14.3278927575861,1,1,FALSE
"390","A1",34,160,7.21241002665887,1,1,FALSE
"391","A1",34,161,4.03188137517409,1,1,FALSE
"392","A1",34,174,1.58611231524847,0,1,TRUE
"393","A1",34,175,1.84112367216591,1,1,TRUE
"394","A1",34,285,0.25048851966858,0,1,FALSE
"395","A1",34,165,5.0210904289197,0,1,FALSE
"396","A1",34,166,1.96391574064691,0,1,FALSE
"397","A1",34,167,10.5188662481223,1,1,FALSE
"398","A1",34,168,3.97577788183605,1,1,FALSE
"399","A1",34,287,0.25048851966858,0,1,FALSE
"400","A1",34,277,0.24743378162384,0,1,FALSE
"401","A1",34,413,0.25048851966858,0,1,FALSE
"402","A1",34,414,0.24132430553436,0,1,FALSE
"403","A1",34,172,4.26891912410419,1,1,FALSE
"404","A1",34,173,4.23450110768596,1,1,TRUE
"405","A1",34,417,0.24743378162384,0,1,FALSE
"406","A1",34,418,0.25048851966858,0,1,FALSE
"407","A1",34,419,0.25048851966858,0,1,FALSE
"408","A1",34,178,1.04282805355168,1,1,TRUE
"409","A1",34,103,7.21929695384369,1,1,TRUE
"410","A1",34,323,0.25048851966858,0,1,FALSE
"411","A1",34,324,0.25048851966858,0,1,FALSE
"412","A1",34,301,0.25048851966858,0,1,FALSE
"413","A1",34,264,0.25048851966858,0,1,FALSE
"414","A1",34,278,0.24743378162384,0,1,FALSE
"415","A1",34,279,0.24132430553436,0,1,FALSE
"416","A1",34,379,0.24743378162384,0,1,FALSE
"417","A1",34,416,0.25048851966858,0,1,FALSE
"418","A1",34,281,0.24743378162384,0,1,FALSE
"419","A1",34,282,0.25048851966858,0,1,FALSE
"420","A1",34,283,0.25048851966858,0,1,TRUE
"421","A1",34,42,2.85956928789763,0,1,TRUE
"422","A1",34,3,2.15838138828039,0,1,TRUE
"423","A1",34,311,0.25048851966858,0,1,FALSE
"424","A1",34,300,0.25048851966858,0,1,FALSE
"425","A1",34,13,1.27175772273911,0,1,FALSE
"426","A1",34,276,0.25048851966858,0,1,FALSE
"427","A1",34,265,0.25048851966858,0,1,FALSE
"428","A1",34,266,0.25048851966858,0,1,FALSE
"429","A1",34,120,1.31197454148611,0,1,FALSE
"430","A1",34,280,0.2596527338028,0,1,TRUE
"431","A1",34,38,10.2671791679413,1,1,FALSE
"432","A1",34,380,0.25048851966858,0,1,FALSE
"433","A1",34,381,0.25048851966858,0,1,FALSE
"434","A1",34,284,0.24743378162384,0,1,FALSE
"435","A1",34,420,0.25048851966858,0,1,FALSE
"436","A1",34,14,3.86431579908895,1,1,FALSE
"437","A1",34,275,0.25048851966858,0,1,FALSE
"438","A1",34,286,0.25048851966858,0,1,FALSE
"439","A1",34,304,0.25048851966858,0,1,FALSE
"440","A1",34,303,0.25048851966858,0,1,FALSE
"441","A1",34,305,0.25048851966858,0,1,FALSE
"442","A1",34,302,0.24441629648209,0,1,FALSE
"443","A1",34,382,0.25048851966858,0,1,FALSE
"444","A1",34,272,0.25048851966858,0,1,FALSE
"445","A1",34,273,0.24743378162384,0,1,TRUE
"446","A1",34,306,0.25048851966858,0,1,FALSE
"447","A1",34,310,0.25048851966858,0,1,FALSE
"448","A1",34,267,0.25048851966858,0,1,FALSE
"449","A1",34,308,0.24132430553436,0,1,FALSE
"450","A1",34,274,0.25048851966858,0,1,FALSE
"451","A1",34,268,0.25048851966858,0,1,FALSE
"452","A1",34,307,0.25048851966858,0,1,FALSE
"453","A1",34,269,0.25048851966858,0,1,FALSE
"454","A1",34,309,0.25048851966858,0,1,FALSE
"455","A1",34,31,2.11356776763178,0,1,FALSE
"456","A1",34,271,0.25048851966858,0,1,FALSE
"457","A1",34,27,12.845806530546,1,1,FALSE
"458","A1",34,270,0.25048851966858,0,1,FALSE
"459","A1",38,460,1.65832628594431,1,1,TRUE
"460","A1",38,461,2.2570781663783,1,1,FALSE
"461","A1",38,459,10.2061707503344,1,1,FALSE
"462","A1",39,462,0.2504885196686,0,1,TRUE
"463","A1",41,464,0.2504885196686,1,1,FALSE
"464","A1",41,463,6.1782901991516,1,1,FALSE
"465","A1",43,466,0.2504885196686,0,1,TRUE
"466","A1",43,465,2.782364090068,1,1,FALSE
"467","A11",37,5,0.2504885196686,0,1,FALSE
"468","A11",37,4,0.2504885196686,0,1,FALSE
"469","A11",37,3,3.6497282890708,0,1,FALSE
"470","A12",36,196,0.25048851966858,0,1,FALSE
"471","A12",37,197,0.24743378162384,0,1,FALSE
"472","A12",38,199,0.2596527338028,0,1,TRUE
"473","A12",38,198,1.30293202668556,1,1,FALSE
"474","A12",39,200,6.35534072369594,0,1,TRUE
"475","A12",40,201,0.2474337816238,0,1,FALSE
"476","A2",39,1,0.250488519668579,0,1,FALSE
"477","A5",35,6,0.25048851966858,0,1,FALSE
"478","A5",35,4,1.99999678733757,1,1,FALSE
"479","A5",35,7,0.25048851966858,0,1,FALSE
"480","A5",35,5,17.7348513245725,1,1,TRUE
"481","A5",36,9,0.259652733802795,1,1,TRUE
"482","A5",36,8,0.499655796271795,0,1,TRUE
"483","A5",37,11,0.250488519668579,1,1,TRUE
"484","A5",37,13,0.241324305534363,0,1,TRUE
"485","A5",37,14,0.24743378162384,0,1,TRUE
"486","A5",37,12,0.250488519668579,0,1,TRUE
"487","A5",37,10,0.250488519668579,0,1,FALSE
"488","A5",40,17,0.25048851966858,0,1,FALSE
"489","A5",40,15,1.37923089121088,1,1,FALSE
"490","A5",40,16,0.2596527338028,1,1,TRUE
"491","A5",41,18,0.2504885196686,1,1,FALSE
"492","A5",41,19,0.2504885196686,0,1,FALSE
"493","A7",33,128,1.8969737697877,0,1,TRUE
"494","A7",35,129,0.25048851966858,0,1,FALSE
"495","A7",36,130,0.598272362164445,0,1,TRUE
"496","A7",38,131,0.25048851966858,1,1,TRUE
"497","A7",41,132,5.0073405266515,1,1,TRUE
"498","A7",44,133,2.6447093337276,0,1,TRUE
"499","B1",32,238,15.8004859881305,1,1,TRUE
"500","B1",35,239,0.25346875190735,0,1,TRUE
"501","B1",39,243,0.25048851966858,1,1,TRUE
"502","B1",39,241,0.25048851966858,1,1,TRUE
"503","B1",39,240,0.70776967345157,1,1,TRUE
"504","B1",39,244,0.25048851966858,1,1,TRUE
"505","B1",39,242,0.25048851966858,0,1,FALSE
"506","B1",40,245,0.2565979957581,1,1,TRUE
"507","B1",41,246,0.653702393118,0,1,TRUE
"508","B4",34,11,0.25048851966858,0,1,FALSE
"509","B4",39,12,0.25048851966858,1,1,FALSE
"510","B4",43,13,14.3835707344732,1,1,TRUE
"511","B5",33,154,2.6732583410069,0,1,FALSE
"512","B5",39,158,1.9993473449666,0,1,TRUE
"513","B5",39,157,8.4600107107674,1,1,FALSE
"514","B5",39,156,10.3019239614078,1,1,FALSE
"515","B5",40,159,0.7090145838156,0,1,FALSE
"516","B5",41,161,6.1079640600864,1,1,TRUE
"517","B5",41,160,0.6035726082789,0,1,TRUE
"518","B5",43,162,2.0686418312037,1,1,TRUE
"519","B5",44,163,8.5415735652038,0,1,TRUE
"520","B6",34,83,0.56890549320473,0,1,FALSE
"521","B6",34,84,1.17343897659443,1,1,FALSE
"522","B6",34,82,5.49867273915414,1,1,FALSE
"523","B6",34,86,0.25048851966858,0,1,FALSE
"524","B6",34,85,0.25048851966858,0,1,FALSE
"525","B6",34,81,14.8482195899923,1,1,FALSE
"526","B6",35,87,0.76480314586547,0,1,TRUE
"527","B6",40,96,1.74799461514257,0,1,TRUE
"528","B6",41,97,2.1510986076762,0,1,FALSE
"529","B6",43,98,0.2504885196686,0,1,FALSE
"530","C1",32,245,2.0627611860488,1,1,TRUE
"531","C1",32,246,1.7915451710875,0,1,TRUE
"532","C1",32,244,0.417314052378,0,1,TRUE
"533","C1",35,247,0.2504885196686,0,1,FALSE
"534","C1",38,248,0.25048851966858,1,1,TRUE
"535","C1",40,249,1.7535143825757,1,1,TRUE
"536","C1",41,250,0.2504885196686,0,1,TRUE
"537","C2",32,8,1.38901979956816,0,1,TRUE
"538","C2",32,9,1.01830459018584,0,1,TRUE
"539","C2",35,10,4.30336065221918,0,1,FALSE
"540","C2",36,15,0.25659799575806,0,1,TRUE
"541","C2",36,16,0.25048851966858,0,1,TRUE
"542","C2",36,17,0.25048851966858,1,1,TRUE
"543","C2",36,14,0.25048851966858,0,1,TRUE
"544","C2",36,12,0.71901303748903,1,1,FALSE
"545","C2",36,13,0.25048851966858,0,1,TRUE
"546","C2",36,11,0.73832462317318,0,1,FALSE
"547","C2",37,22,0.25048851966858,0,1,FALSE
"548","C2",37,19,1.79834024825474,0,1,FALSE
"549","C2",37,20,2.54144582005324,0,1,FALSE
"550","C2",37,23,0.25048851966858,0,1,FALSE
"551","C2",37,24,0.25048851966858,0,1,TRUE
"552","C2",37,25,0.25048851966858,0,1,FALSE
"553","C2",37,30,0.25048851966858,0,1,FALSE
"554","C2",37,21,9.26458041601281,0,1,FALSE
"555","C2",37,18,5.0770381260468,0,1,FALSE
"556","C2",37,32,0.25048851966858,0,1,FALSE
"557","C2",37,28,0.25048851966858,0,1,FALSE
"558","C2",37,26,0.24132430553436,0,1,FALSE
"559","C2",37,27,0.24743378162384,0,1,FALSE
"560","C2",37,31,0.25048851966858,0,1,FALSE
"561","C2",37,29,0.25048851966858,0,1,FALSE
"562","C2",41,33,0.2504885196686,0,1,FALSE
"563","C2",42,34,2.61749004151833,0,1,TRUE
"564","C3",37,165,0.25048851966858,0,1,TRUE
"565","C3",37,164,0.25048851966858,0,1,TRUE
"566","C3",38,166,0.24743378162384,1,1,TRUE
"567","C3",39,167,0.2474337816238,0,1,TRUE
"568","C3",42,168,0.2504885196686,0,1,FALSE
"569","C4",34,76,6.41260095308157,1,1,FALSE
"570","C4",34,77,2.05035179321302,0,1,FALSE
"571","C4",34,131,16.7264875756947,1,1,TRUE
"572","C4",34,79,0.84049918557314,0,1,TRUE
"573","C4",34,8,3.72166535110883,1,1,FALSE
"574","C4",34,171,0.25048851966858,0,1,FALSE
"575","C4",34,78,2.31061688911127,1,1,FALSE
"576","C4",34,130,2.88174217104339,0,1,TRUE
"577","C4",34,74,3.11475659117903,1,1,FALSE
"578","C4",34,126,9.88854252195859,1,1,FALSE
"579","C4",34,75,1.82445009606393,1,1,FALSE
"580","C4",34,13,1.99556950698382,1,1,FALSE
"581","C4",34,170,0.25048851966858,0,1,FALSE
"582","C4",34,63,1.52137646492769,0,1,FALSE
"583","C4",34,64,1.478038836021,0,1,FALSE
"584","C4",34,132,8.70613077773078,1,1,TRUE
"585","C4",34,62,1.61822689451936,0,1,FALSE
"586","C4",34,73,4.95169047675497,1,1,FALSE
"587","C4",34,82,6.17684688832856,0,1,FALSE
"588","C4",34,71,2.80853469882788,0,1,FALSE
"589","C4",34,128,7.62823791427336,1,1,TRUE
"590","C4",34,129,2.11913327255924,0,1,TRUE
"591","C4",34,167,0.25048851966858,0,1,TRUE
"592","C4",34,127,1.69755729458226,0,1,FALSE
"593","C4",34,65,6.64390030563324,1,1,FALSE
"594","C4",34,66,7.51400841499872,1,1,FALSE
"595","C4",34,121,7.24249292107824,1,1,FALSE
"596","C4",34,168,0.25048851966858,0,1,FALSE
"597","C4",34,70,6.83163815439804,1,1,FALSE
"598","C4",34,124,6.32693642198958,0,1,FALSE
"599","C4",34,72,1.96848175580289,0,1,FALSE
"600","C4",34,58,6.57004876578212,0,1,FALSE
"601","C4",34,59,7.79258735019556,1,1,FALSE
"602","C4",34,6,1.70621430342372,0,1,TRUE
"603","C4",34,60,1.80904575612063,0,1,FALSE
"604","C4",34,61,3.16109548696519,0,1,FALSE
"605","C4",34,118,2.32991548691744,1,1,TRUE
"606","C4",34,169,0.25048851966858,0,1,TRUE
"607","C4",34,172,0.24743378162384,0,1,TRUE
"608","C4",34,133,0.25048851966858,0,1,TRUE
"609","C4",34,134,0.24132430553436,0,1,TRUE
"610","C4",34,135,0.24743378162384,0,1,TRUE
"611","C4",34,80,3.21776466627064,1,1,FALSE
"612","C4",34,81,0.91837779828782,0,1,FALSE
"613","C4",34,125,7.25411875786053,1,1,FALSE
"614","C4",34,163,0.25048851966858,0,1,FALSE
"615","C4",34,164,0.25048851966858,0,1,TRUE
"616","C4",34,165,0.25048851966858,0,1,FALSE
"617","C4",34,166,0.25048851966858,0,1,FALSE
"618","C4",34,36,1.65580101902312,0,1,FALSE
"619","C4",34,119,1.3523621531166,1,1,FALSE
"620","C4",34,12,2.07245898426392,0,1,FALSE
"621","C4",34,120,2.55455976378097,0,1,FALSE
"622","C4",34,157,0.25048851966858,0,1,FALSE
"623","C4",34,7,3.22366394042986,1,1,FALSE
"624","C4",34,69,5.29509831952077,0,1,FALSE
"625","C4",34,123,1.91573690900423,0,1,FALSE
"626","C4",34,136,0.25048851966858,0,1,TRUE
"627","C4",34,137,0.25048851966858,1,1,FALSE
"628","C4",34,138,0.25048851966858,0,1,FALSE
"629","C4",34,139,0.25048851966858,0,1,FALSE
"630","C4",34,83,7.99884947109508,1,1,FALSE
"631","C4",34,84,3.17584333203285,1,1,FALSE
"632","C4",34,37,7.81756080787344,1,1,TRUE
"633","C4",34,38,1.112334392108,0,1,TRUE
"634","C4",34,17,16.1196406624785,1,1,FALSE
"635","C4",34,173,0.25048851966858,0,1,TRUE
"636","C4",34,40,10.5862246853028,1,1,FALSE
"637","C4",34,174,0.25048851966858,0,1,FALSE
"638","C4",34,175,0.25048851966858,0,1,FALSE
"639","C4",34,57,2.09236208629556,0,1,FALSE
"640","C4",34,92,3.68418898322518,1,1,TRUE
"641","C4",34,93,6.24748440291568,1,1,FALSE
"642","C4",34,94,2.02387541170593,0,1,FALSE
"643","C4",34,95,1.42361261798165,0,1,FALSE
"644","C4",34,96,1.27948218999039,0,1,FALSE
"645","C4",34,97,3.91154955897745,0,1,FALSE
"646","C4",34,98,1.30578873977046,0,1,FALSE
"647","C4",34,99,0.90893669261497,0,1,TRUE
"648","C4",34,156,0.25048851966858,0,1,FALSE
"649","C4",34,29,53.6224847109724,1,1,FALSE
"650","C4",34,3,1.15709976103873,0,1,FALSE
"651","C4",34,160,0.25048851966858,0,1,FALSE
"652","C4",34,161,0.23826956748962,0,1,FALSE
"653","C4",34,162,0.25048851966858,0,1,FALSE
"654","C4",34,32,3.30939319594541,0,1,TRUE
"655","C4",34,33,1.74175177221854,1,1,FALSE
"656","C4",34,34,6.92067469677273,1,1,TRUE
"657","C4",34,35,4.34605621121198,0,1,FALSE
"658","C4",34,49,9.33867629713291,1,1,FALSE
"659","C4",34,5,6.77779947705949,1,1,TRUE
"660","C4",34,50,1.60782420925122,0,1,FALSE
"661","C4",34,39,3.88578617186818,1,1,FALSE
"662","C4",34,52,5.91359404570211,0,1,FALSE
"663","C4",34,53,7.22035738086207,1,1,FALSE
"664","C4",34,41,1.08472298863917,0,1,FALSE
"665","C4",34,42,2.46648913716083,0,1,FALSE
"666","C4",34,44,3.87333042187984,0,1,FALSE
"667","C4",34,45,10.8042876729401,1,1,FALSE
"668","C4",34,46,5.54551983435141,0,1,FALSE
"669","C4",34,47,13.0235479895709,1,1,FALSE
"670","C4",34,48,4.12979610527072,0,1,FALSE
"671","C4",34,116,1.40117961318433,0,1,FALSE
"672","C4",34,117,3.81060001741261,1,1,TRUE
"673","C4",34,153,0.25048851966858,0,1,FALSE
"674","C4",34,51,3.8645067740786,0,1,FALSE
"675","C4",34,155,0.25048851966858,0,1,FALSE
"676","C4",34,26,0.60759039564078,0,1,FALSE
"677","C4",34,54,1.19253236255408,0,1,FALSE
"678","C4",34,55,48.2851355418822,1,1,TRUE
"679","C4",34,56,0.62695387819588,0,1,TRUE
"680","C4",34,112,10.1811962206733,1,1,FALSE
"681","C4",34,113,10.4293471013408,1,1,FALSE
"682","C4",34,114,1.58216478120442,0,1,FALSE
"683","C4",34,115,1.13908478992163,0,1,FALSE
"684","C4",34,177,0.2596527338028,0,1,TRUE
"685","C4",34,14,1.26773968902192,1,1,FALSE
"686","C4",34,140,0.25048851966858,1,1,FALSE
"687","C4",34,154,0.25048851966858,0,1,FALSE
"688","C4",34,86,2.93272200812322,0,1,TRUE
"689","C4",34,87,3.80358985747755,1,1,FALSE
"690","C4",34,27,0.80876703119256,0,1,FALSE
"691","C4",34,67,1.50872409926493,1,1,FALSE
"692","C4",34,68,1.17502514477198,0,1,FALSE
"693","C4",34,16,1.44067695846415,0,1,FALSE
"694","C4",34,31,14.3257684022824,1,1,FALSE
"695","C4",34,10,1.84132038885141,0,1,FALSE
"696","C4",34,176,0.25048851966858,0,1,FALSE
"697","C4",34,150,0.25048851966858,0,1,FALSE
"698","C4",34,151,0.25048851966858,0,1,FALSE
"699","C4",34,152,0.25048851966858,0,1,FALSE
"700","C4",34,85,2.9491480000578,0,1,FALSE
"701","C4",34,24,8.29771341266641,1,1,TRUE
"702","C4",34,25,4.94928552150517,0,1,TRUE
"703","C4",34,88,2.22509969908302,1,1,FALSE
"704","C4",34,89,3.93013476815949,0,1,FALSE
"705","C4",34,4,7.39738275303445,1,1,FALSE
"706","C4",34,43,1.44620581741253,0,1,FALSE
"707","C4",34,1,1.65568807855702,1,1,TRUE
"708","C4",34,149,0.2596527338028,0,1,FALSE
"709","C4",34,15,8.29666202368034,1,1,FALSE
"710","C4",34,100,1.31530096355595,1,1,TRUE
"711","C4",34,101,1.89271227354061,1,1,TRUE
"712","C4",34,178,0.2596527338028,0,1,TRUE
"713","C4",34,23,3.04167432841646,1,1,FALSE
"714","C4",34,18,6.57963888387718,1,1,TRUE
"715","C4",34,180,0.25048851966858,0,1,FALSE
"716","C4",34,181,0.25048851966858,0,1,FALSE
"717","C4",34,182,0.24743378162384,0,1,TRUE
"718","C4",34,9,2.95134934859283,1,1,FALSE
"719","C4",34,90,10.1538540932611,1,1,FALSE
"720","C4",34,91,7.78631891624797,1,1,FALSE
"721","C4",34,186,0.25048851966858,0,1,TRUE
"722","C4",34,19,4.31121108261422,1,1,TRUE
"723","C4",34,2,5.18951687879817,0,1,TRUE
"724","C4",34,20,0.48005521551486,0,1,TRUE
"725","C4",34,21,13.4426370677295,1,1,FALSE
"726","C4",34,179,0.25048851966858,0,1,FALSE
"727","C4",34,103,1.40358142692934,0,1,FALSE
"728","C4",34,104,1.92310628824376,1,1,FALSE
"729","C4",34,105,9.05932320495396,1,1,FALSE
"730","C4",34,106,4.80898237502597,0,1,FALSE
"731","C4",34,158,0.25048851966858,0,1,FALSE
"732","C4",34,159,0.25048851966858,0,1,FALSE
"733","C4",34,122,36.0523119492751,1,1,FALSE
"734","C4",34,11,3.532514643182,1,1,FALSE
"735","C4",34,110,1.7713355137984,1,1,FALSE
"736","C4",34,111,6.11362999012491,1,1,FALSE
"737","C4",34,148,0.25048851966858,0,1,FALSE
"738","C4",34,185,0.25048851966858,0,1,TRUE
"739","C4",34,22,1.12417191157167,0,1,TRUE
"740","C4",34,183,0.24132430553436,0,1,TRUE
"741","C4",34,184,0.24743378162384,0,1,TRUE
"742","C4",34,28,18.1838895615186,1,1,FALSE
"743","C4",34,141,0.25048851966858,0,1,FALSE
"744","C4",34,146,0.25048851966858,1,1,FALSE
"745","C4",34,147,0.23826956748962,0,1,FALSE
"746","C4",34,142,0.25048851966858,0,1,FALSE
"747","C4",34,145,0.24743378162384,0,1,FALSE
"748","C4",34,102,1.6310346751307,1,1,TRUE
"749","C4",34,107,10.0839813105954,1,1,FALSE
"750","C4",34,30,0.98106907118254,1,1,TRUE
"751","C4",34,109,1.87653986132066,0,1,FALSE
"752","C4",34,144,0.24743378162384,0,1,FALSE
"753","C4",34,108,4.77373765429591,1,1,FALSE
"754","C4",34,143,0.25048851966858,0,1,FALSE
"755","C4",35,187,3.10143874973289,0,1,TRUE
"756","C4",35,188,0.25048851966858,1,1,FALSE
"757","C4",37,197,0.25048851966858,0,1,FALSE
"758","C4",37,194,0.25048851966858,0,1,FALSE
"759","C4",37,196,0.25048851966858,0,1,FALSE
"760","C4",37,195,0.25048851966858,0,1,FALSE
"761","C4",37,192,0.25048851966858,0,1,FALSE
"762","C4",37,191,0.25048851966858,0,1,FALSE
"763","C4",37,189,0.24743378162384,0,1,FALSE
"764","C4",37,193,0.25048851966858,0,1,FALSE
