"","quad","year","trackID","area","survives","age","nearEdge"
"765","C4",37,190,0.25048851966858,0,1,FALSE
"766","C4",38,202,0.25048851966858,0,1,TRUE
"767","C4",38,201,2.16192983838192,0,1,TRUE
"768","C4",38,199,0.74325702694317,0,1,TRUE
"769","C4",38,198,4.36115526951393,0,1,FALSE
"770","C4",38,200,6.94155608808296,0,1,TRUE
"771","C5",40,99,1.0421238268669,1,1,TRUE
"772","C5",41,100,9.77280360173879,1,1,TRUE
"773","C5",43,101,1.1876394458682,1,1,TRUE
"774","C5",44,105,0.25048851966858,0,1,FALSE
"775","C5",44,106,0.25048851966858,0,1,FALSE
"776","C5",44,103,0.24743378162384,0,1,FALSE
"777","C5",44,104,0.25048851966858,0,1,FALSE
"778","C5",44,108,0.25048851966858,0,1,FALSE
"779","C5",44,102,0.25048851966858,0,1,FALSE
"780","C5",44,107,0.25048851966858,0,1,FALSE
"781","C6",38,436,17.2386242207585,1,1,TRUE
"782","C6",38,440,0.25048851966858,1,1,TRUE
"783","C6",38,438,18.1304186419129,1,1,FALSE
"784","C6",38,439,0.25048851966858,0,1,FALSE
"785","C6",38,437,1.35596617418559,1,1,FALSE
"786","C6",39,442,0.25048851966858,0,1,FALSE
"787","C6",39,441,3.28701749458203,0,1,FALSE
"788","C6",40,443,3.4026830003627,1,1,TRUE
"789","C6",44,444,0.2383813261986,0,1,FALSE
"790","C6",44,445,0.2504885196686,0,1,TRUE
"791","C6",44,446,0.2474337816238,0,1,TRUE
"792","D1",32,245,0.2504885196686,0,1,TRUE
"793","D1",33,246,0.2504885196686,0,1,TRUE
"794","D1",34,247,0.24743378162384,0,1,TRUE
"795","D1",39,250,0.25048851966858,0,1,FALSE
"796","D1",39,249,0.23826956748962,1,1,FALSE
"797","D1",39,248,1.7357358009305,0,1,FALSE
"798","D1",41,251,15.7406932445681,1,1,TRUE
"799","D1",41,252,1.478129408358,0,1,TRUE
"800","D1",44,256,0.2504885196686,0,1,FALSE
"801","D1",44,254,0.2413243055344,0,1,TRUE
"802","D1",44,255,0.2504885196686,0,1,FALSE
"803","D3",33,161,0.2504885196686,0,1,TRUE
"804","D3",40,162,1.4109917952347,0,1,FALSE
"805","D3",41,164,2.3376532386305,1,1,TRUE
"806","D3",41,163,2.7436963247388,1,1,TRUE
"807","D3",44,165,0.2504885196686,0,1,TRUE
"808","D3",44,166,0.2504885196686,0,1,FALSE
"809","D5",34,27,0.25048851966858,1,1,TRUE
"810","D5",34,25,0.25048851966858,0,1,FALSE
"811","D5",34,24,0.62323201767143,0,1,FALSE
"812","D5",34,26,0.25048851966858,0,1,FALSE
"813","D5",35,28,1.1434518388076,0,1,FALSE
"814","D5",39,29,2.61739348568735,1,1,FALSE
"815","D5",40,30,15.3079554021176,1,1,TRUE
"816","D5",44,34,0.2504885196686,0,1,TRUE
"817","D5",44,31,0.2474337816238,0,1,FALSE
"818","D5",44,32,0.2474337816238,0,1,FALSE
"819","D5",44,33,0.2504885196686,0,1,FALSE
"820","D5",44,35,0.2504885196686,0,1,FALSE
"821","E1",37,6,0.250488519668579,0,1,TRUE
"822","E1",37,7,0.259652733802795,1,1,TRUE
"823","E1",37,8,0.250488519668579,0,1,TRUE
"824","E1",37,9,0.250488519668579,0,1,TRUE
"825","E1",37,2,0.238269567489624,0,1,FALSE
"826","E1",37,5,0.24743378162384,0,1,TRUE
"827","E1",37,3,0.250488519668579,0,1,FALSE
"828","E1",37,4,0.259652733802795,0,1,FALSE
"829","E1",38,10,0.87633425416637,0,1,TRUE
"830","E1",39,11,5.9483342462455,0,1,FALSE
"831","E1",39,12,6.1228882784899,0,1,TRUE
"832","E1",44,42,0.25048851966858,0,1,FALSE
"833","E1",44,35,0.25048851966858,0,1,FALSE
"834","E1",44,36,0.25048851966858,0,1,FALSE
"835","E1",44,39,0.25048851966858,0,1,FALSE
"836","E1",44,40,0.25048851966858,0,1,FALSE
"837","E1",44,41,0.24743378162384,0,1,FALSE
"838","E1",44,24,0.25048851966858,0,1,FALSE
"839","E1",44,43,0.24743378162384,0,1,TRUE
"840","E1",44,44,0.25048851966858,0,1,TRUE
"841","E1",44,45,0.25048851966858,0,1,TRUE
"842","E1",44,28,0.25048851966858,0,1,FALSE
"843","E1",44,18,5.94345478977651,0,1,TRUE
"844","E1",44,37,0.25048851966858,0,1,FALSE
"845","E1",44,38,0.25048851966858,0,1,FALSE
"846","E1",44,34,0.25048851966858,0,1,FALSE
"847","E1",44,22,0.25048851966858,0,1,FALSE
"848","E1",44,25,0.25048851966858,0,1,FALSE
"849","E1",44,26,0.25048851966858,0,1,FALSE
"850","E1",44,21,0.2596527338028,0,1,FALSE
"851","E1",44,13,4.43505553043807,0,1,FALSE
"852","E1",44,14,2.80412495842471,0,1,FALSE
"853","E1",44,15,2.62033034249976,0,1,FALSE
"854","E1",44,27,0.25048851966858,0,1,FALSE
"855","E1",44,17,10.5496514062674,0,1,FALSE
"856","E1",44,32,0.25048851966858,0,1,FALSE
"857","E1",44,19,0.25048851966858,0,1,FALSE
"858","E1",44,20,0.24743378162384,0,1,FALSE
"859","E1",44,16,2.04317649320741,0,1,FALSE
"860","E1",44,33,0.25048851966858,0,1,FALSE
"861","E1",44,23,0.25048851966858,0,1,FALSE
"862","E1",44,31,0.25048851966858,0,1,FALSE
"863","E1",44,30,0.24132430553436,0,1,FALSE
"864","E1",44,29,0.25048851966858,0,1,FALSE
"865","E2",38,353,0.25048851966858,0,1,TRUE
"866","E2",38,351,5.48704027935195,0,1,TRUE
"867","E2",38,352,0.84723100102146,1,1,TRUE
"868","E2",39,354,0.2504885196686,0,1,FALSE
"869","E2",39,355,0.2504885196686,0,1,FALSE
"870","E2",40,357,1.3098826914149,0,1,TRUE
"871","E2",40,358,2.7416562901442,1,1,TRUE
"872","E2",40,356,2.0555282649247,1,1,TRUE
"873","E3",41,3,0.24743378162384,0,1,FALSE
"874","E3",41,1,1.44552339725336,0,1,FALSE
"875","E3",41,2,4.82061618044115,1,1,FALSE
"876","E4",34,206,0.94383884487012,0,1,FALSE
"877","E4",34,21,5.32075875293115,1,1,FALSE
"878","E4",34,210,0.96233494981226,0,1,FALSE
"879","E4",34,205,4.82398226926642,0,1,FALSE
"880","E4",34,211,0.93283110091797,0,1,FALSE
"881","E4",34,207,0.73232236304669,0,1,FALSE
"882","E4",34,208,2.47225577575462,0,1,FALSE
"883","E4",34,209,0.79991878566847,0,1,FALSE
"884","E4",34,102,1.49690841021523,1,1,TRUE
"885","E4",34,214,22.9086417162682,1,1,FALSE
"886","E4",34,215,4.54476500269111,1,1,FALSE
"887","E4",34,204,3.83532410852421,1,1,FALSE
"888","E4",34,264,0.52683734620871,0,1,TRUE
"889","E4",34,265,2.57885590756457,1,1,TRUE
"890","E4",34,266,0.71454614774027,0,1,TRUE
"891","E4",34,267,0.49066073706749,0,1,TRUE
"892","E4",34,268,0.68421282923772,0,1,TRUE
"893","E4",34,1,5.27275014289311,1,1,TRUE
"894","E4",34,212,0.74176755831498,0,1,FALSE
"895","E4",34,213,1.02500166560252,0,1,FALSE
"896","E4",34,101,0.7378713595958,0,1,FALSE
"897","E4",34,236,0.67163504358615,0,1,FALSE
"898","E4",34,237,0.84880018700306,0,1,FALSE
"899","E4",34,238,1.00192458804918,0,1,FALSE
"900","E4",34,239,1.1149390199799,0,1,FALSE
"901","E4",34,24,3.74445722251709,0,1,FALSE
"902","E4",34,240,1.15784803936568,0,1,FALSE
"903","E4",34,241,7.10876709738264,1,1,FALSE
"904","E4",34,242,3.53242870882593,1,1,FALSE
"905","E4",34,243,0.97054037058646,0,1,FALSE
"906","E4",34,244,0.85269452158749,0,1,FALSE
"907","E4",34,10,2.36207231608793,0,1,FALSE
"908","E4",34,100,1.08498585744934,0,1,FALSE
"909","E4",34,235,6.24397685797498,1,1,FALSE
"910","E4",34,248,1.9753657606959,1,1,TRUE
"911","E4",34,249,2.60188286511238,1,1,FALSE
"912","E4",34,25,0.81081656975401,0,1,FALSE
"913","E4",34,250,1.18317395039805,0,1,FALSE
"914","E4",34,251,6.13882353241205,1,1,FALSE
"915","E4",34,252,3.16190968019542,0,1,FALSE
"916","E4",34,253,0.84732320212807,0,1,FALSE
"917","E4",34,254,0.81883021766071,0,1,FALSE
"918","E4",34,255,5.93621580832746,1,1,FALSE
"919","E4",34,256,1.46561335728442,0,1,FALSE
"920","E4",34,245,3.87078289184151,0,1,FALSE
"921","E4",34,246,0.80705048401526,0,1,TRUE
"922","E4",34,247,0.99491258028084,0,1,TRUE
"923","E4",34,26,4.20209764291927,1,1,TRUE
"924","E4",34,260,1.85922508160932,0,1,FALSE
"925","E4",34,261,3.58127395607588,1,1,FALSE
"926","E4",34,262,1.33498842561589,0,1,FALSE
"927","E4",34,263,0.5796604976842,0,1,FALSE
"928","E4",34,191,0.91497558629511,0,1,FALSE
"929","E4",34,192,0.88330391927854,0,1,FALSE
"930","E4",34,193,3.94781861860262,1,1,FALSE
"931","E4",34,194,1.11343683291403,0,1,FALSE
"932","E4",34,195,4.2854233914268,1,1,FALSE
"933","E4",34,257,0.61070078360732,0,1,FALSE
"934","E4",34,258,0.69450443064236,0,1,FALSE
"935","E4",34,259,0.58596065065231,0,1,FALSE
"936","E4",34,199,0.96853045352553,0,1,FALSE
"937","E4",34,2,1.71624756791717,1,1,TRUE
"938","E4",34,20,1.36419851784758,0,1,FALSE
"939","E4",34,200,1.02963699956086,0,1,FALSE
"940","E4",34,201,0.88632243862955,0,1,FALSE
"941","E4",34,202,1.00415843905361,0,1,FALSE
"942","E4",34,203,5.8629630783865,1,1,FALSE
"943","E4",34,312,0.24743378162384,0,1,FALSE
"944","E4",34,313,0.25048851966858,0,1,FALSE
"945","E4",34,314,0.25048851966858,0,1,FALSE
"946","E4",34,315,0.24743378162384,1,1,FALSE
"947","E4",34,316,0.25048851966858,0,1,FALSE
"948","E4",34,317,0.24743378162384,0,1,FALSE
"949","E4",34,318,0.25048851966858,0,1,FALSE
"950","E4",34,319,0.24132430553436,0,1,FALSE
"951","E4",34,32,3.57948743654453,1,1,FALSE
"952","E4",34,320,0.25048851966858,0,1,FALSE
"953","E4",34,321,0.25048851966858,0,1,FALSE
"954","E4",34,103,1.18348227879329,0,1,TRUE
"955","E4",34,104,1.13483893349388,1,1,TRUE
"956","E4",34,216,0.85069221275394,0,1,FALSE
"957","E4",34,217,2.33079291041661,1,1,FALSE
"958","E4",34,218,0.72182447159407,0,1,FALSE
"959","E4",34,219,0.82243592294386,0,1,FALSE
"960","E4",34,22,1.2212907201335,0,1,FALSE
"961","E4",34,220,2.68847811826293,0,1,FALSE
"962","E4",34,221,1.32203932173195,0,1,FALSE
"963","E4",34,222,4.46988353673223,1,1,FALSE
"964","E4",34,223,0.9314275519709,0,1,FALSE
"965","E4",34,224,0.74731761774598,0,1,FALSE
"966","E4",34,225,5.28474880188713,0,1,FALSE
"967","E4",34,226,0.91981347878474,0,1,FALSE
"968","E4",34,227,0.85452702559888,0,1,FALSE
"969","E4",34,228,0.96805140365907,0,1,FALSE
"970","E4",34,229,8.02359518612967,1,1,FALSE
"971","E4",34,23,1.02855663387683,0,1,FALSE
"972","E4",34,230,5.83115200675793,1,1,FALSE
"973","E4",34,231,1.27872037210895,0,1,FALSE
"974","E4",34,232,1.21924341112852,0,1,FALSE
"975","E4",34,234,2.2262238239712,1,1,TRUE
"976","E4",34,343,0.24743378162384,0,1,FALSE
"977","E4",34,344,0.24441629648209,0,1,FALSE
"978","E4",34,345,0.25048851966858,0,1,FALSE
"979","E4",34,346,0.2596527338028,0,1,FALSE
"980","E4",34,347,0.25048851966858,0,1,FALSE
"981","E4",34,348,0.24132430553436,0,1,FALSE
"982","E4",34,349,0.25048851966858,0,1,FALSE
"983","E4",34,35,1.32927076547082,0,1,TRUE
"984","E4",34,350,0.25048851966858,0,1,FALSE
"985","E4",34,351,0.25015324354172,0,1,FALSE
"986","E4",34,352,0.24132430553436,0,1,FALSE
"987","E4",34,353,0.25048851966858,0,1,TRUE
"988","E4",34,354,0.25048851966858,0,1,TRUE
"989","E4",34,355,0.25048851966858,0,1,TRUE
"990","E4",34,356,0.25048851966858,0,1,TRUE
"991","E4",34,36,2.84675233746446,0,1,TRUE
"992","E4",34,37,1.85367569712377,0,1,FALSE
"993","E4",34,38,1.35118251780418,0,1,FALSE
"994","E4",34,39,2.87344554889915,1,1,FALSE
"995","E4",34,4,3.07973599228111,1,1,TRUE
"996","E4",34,40,10.5458738632628,1,1,FALSE
"997","E4",34,41,6.546065320576,1,1,FALSE
"998","E4",34,42,5.97377890610167,1,1,FALSE
"999","E4",34,43,2.24020618779082,0,1,FALSE
"1000","E4",34,44,0.69892360087121,0,1,FALSE
"1001","E4",34,45,1.58398034588216,0,1,FALSE
"1002","E4",34,46,1.11166682458631,0,1,FALSE
"1003","E4",34,47,1.79285842486831,0,1,FALSE
"1004","E4",34,48,0.86241806902907,0,1,FALSE
"1005","E4",34,49,0.98764721442303,0,1,FALSE
"1006","E4",34,5,0.90508062154314,0,1,TRUE
"1007","E4",34,50,2.4656425765503,0,1,FALSE
"1008","E4",34,51,6.87427950184931,1,1,TRUE
"1009","E4",34,52,0.85499473782091,0,1,TRUE
"1010","E4",34,53,0.64853586112168,0,1,TRUE
"1011","E4",34,54,0.70898062525014,0,1,TRUE
"1012","E4",34,55,0.52972733019658,0,1,TRUE
"1013","E4",34,56,3.1549845852555,1,1,TRUE
"1014","E4",34,269,0.67845653146376,0,1,FALSE
"1015","E4",34,233,4.1319970578572,1,1,FALSE
"1016","E4",34,59,0.93172307662925,0,1,FALSE
"1017","E4",34,6,1.11125489061803,0,1,TRUE
"1018","E4",34,60,0.92448062557756,0,1,FALSE
"1019","E4",34,61,0.91094021926493,0,1,FALSE
"1020","E4",34,62,3.11307948251675,1,1,FALSE
"1021","E4",34,63,0.64345145325216,0,1,FALSE
"1022","E4",34,64,0.79941232485248,0,1,FALSE
"1023","E4",34,65,0.85825520211204,0,1,FALSE
"1024","E4",34,66,1.96332405881998,0,1,TRUE
"1025","E4",34,67,12.3626550752898,1,1,TRUE
"1026","E4",34,68,3.72475685774378,0,1,FALSE
"1027","E4",34,69,1.0474464617933,0,1,FALSE
"1028","E4",34,7,1.18530757338856,1,1,FALSE
"1029","E4",34,70,0.57394444766194,0,1,FALSE
"1030","E4",34,71,2.89223379490789,0,1,FALSE
"1031","E4",34,72,4.02300967885974,1,1,FALSE
"1032","E4",34,73,1.31420694979884,0,1,FALSE
"1033","E4",34,74,5.16956159299842,1,1,FALSE
"1034","E4",34,75,2.4897973559765,0,1,FALSE
"1035","E4",34,76,0.81823352559654,0,1,FALSE
"1036","E4",34,77,0.75033857660951,0,1,FALSE
"1037","E4",34,78,0.85472887047592,0,1,FALSE
"1038","E4",34,79,0.76376217339247,0,1,FALSE
"1039","E4",34,8,0.95849778044698,0,1,FALSE
"1040","E4",34,80,0.93180341741905,0,1,FALSE
"1041","E4",34,81,1.28911482822811,0,1,FALSE
"1042","E4",34,82,1.65602603627574,1,1,FALSE
"1043","E4",34,83,3.9228807768619,1,1,FALSE
"1044","E4",34,84,1.00314191826771,0,1,FALSE
"1045","E4",34,85,0.99524721716491,0,1,FALSE
"1046","E4",34,86,2.13778896213425,1,1,FALSE
"1047","E4",34,87,0.50441974052549,0,1,FALSE
"1048","E4",34,88,0.59071886870049,0,1,FALSE
"1049","E4",34,89,0.54547374550438,0,1,FALSE
"1050","E4",34,9,0.97408189617715,0,1,FALSE
"1051","E4",34,90,0.55364814321937,0,1,FALSE
"1052","E4",34,91,6.57855507973311,1,1,FALSE
"1053","E4",34,92,0.81157285984735,0,1,FALSE
"1054","E4",34,93,0.82434489762437,0,1,FALSE
"1055","E4",34,94,1.05931325561533,0,1,FALSE
"1056","E4",34,95,1.73080398773862,0,1,FALSE
"1057","E4",34,96,0.84680817685465,0,1,FALSE
"1058","E4",34,97,1.07082959075621,1,1,FALSE
"1059","E4",34,98,2.09673027423671,1,1,FALSE
"1060","E4",34,99,4.46986764307077,1,1,FALSE
"1061","E4",34,31,0.80321844566078,0,1,FALSE
"1062","E4",34,310,0.25048851966858,0,1,FALSE
"1063","E4",34,311,0.25048851966858,0,1,TRUE
"1064","E4",34,13,3.11773655291584,1,1,TRUE
"1065","E4",34,130,0.84619140700895,0,1,FALSE
"1066","E4",34,131,0.8534436238688,0,1,FALSE
"1067","E4",34,132,1.29373086985744,0,1,FALSE
"1068","E4",34,133,1.324167985699,0,1,FALSE
"1069","E4",34,134,1.16955623003362,0,1,FALSE
"1070","E4",34,135,0.64275724727574,0,1,FALSE
"1071","E4",34,136,2.74252200488991,1,1,TRUE
"1072","E4",34,137,1.18997606253358,0,1,TRUE
"1073","E4",34,138,5.44052272807438,1,1,FALSE
"1074","E4",34,139,3.92933655941739,0,1,FALSE
"1075","E4",34,322,0.24743378162384,0,1,FALSE
"1076","E4",34,323,0.25015324354172,0,1,FALSE
"1077","E4",34,105,0.88396975465651,0,1,FALSE
"1078","E4",34,106,0.90702492642551,0,1,FALSE
"1079","E4",34,107,1.02111789256248,0,1,FALSE
"1080","E4",34,108,0.57198369601075,0,1,FALSE
"1081","E4",34,109,0.6839044234438,0,1,FALSE
"1082","E4",34,11,0.66216431583167,0,1,FALSE
"1083","E4",34,110,1.20129134698601,1,1,FALSE
"1084","E4",34,111,0.81304229494268,0,1,FALSE
"1085","E4",34,112,3.65388167295363,1,1,FALSE
"1086","E4",34,113,0.78570506748478,0,1,FALSE
"1087","E4",34,114,0.68621916138266,0,1,FALSE
"1088","E4",34,115,0.98929364672007,1,1,FALSE
"1089","E4",34,116,1.07813279191681,0,1,FALSE
"1090","E4",34,117,3.16267349447027,1,1,FALSE
"1091","E4",34,118,1.82662540108871,0,1,FALSE
"1092","E4",34,119,1.06388531037836,0,1,FALSE
"1093","E4",34,12,2.01189944750515,0,1,TRUE
"1094","E4",34,120,7.82143443662392,1,1,FALSE
"1095","E4",34,121,0.86724082311916,0,1,FALSE
"1096","E4",34,122,0.84408246434244,0,1,FALSE
"1097","E4",34,123,0.70680513171265,0,1,FALSE
"1098","E4",34,124,2.57011602705012,1,1,FALSE
"1099","E4",34,125,1.11210483236698,0,1,FALSE
"1100","E4",34,126,2.68420980207307,1,1,FALSE
"1101","E4",34,127,0.98822904835397,0,1,FALSE
"1102","E4",34,128,5.88594792525669,1,1,FALSE
"1103","E4",34,129,0.96438635134365,0,1,FALSE
"1104","E4",34,167,3.28505781876292,1,1,FALSE
"1105","E4",34,168,0.86135684009685,0,1,FALSE
"1106","E4",34,169,0.89083765669214,0,1,FALSE
"1107","E4",34,17,0.77840131465698,0,1,FALSE
"1108","E4",34,170,2.42933031328561,0,1,FALSE
"1109","E4",34,171,1.12050177703927,0,1,FALSE
"1110","E4",34,172,2.86917917472968,1,1,FALSE
"1111","E4",34,173,3.00290347814013,1,1,FALSE
"1112","E4",34,174,3.82595650259311,1,1,FALSE
"1113","E4",34,175,2.69769579742357,1,1,FALSE
"1114","E4",34,176,1.02758274927233,0,1,FALSE
"1115","E4",34,14,3.77303094661351,0,1,FALSE
"1116","E4",34,140,1.15350902050796,0,1,FALSE
"1117","E4",34,141,1.4297604106363,0,1,FALSE
"1118","E4",34,142,0.84711708693299,0,1,FALSE
"1119","E4",34,143,2.0276253447249,0,1,FALSE
"1120","E4",34,144,4.22315858383456,1,1,FALSE
"1121","E4",34,145,3.97984262767205,0,1,FALSE
"1122","E4",34,146,1.12714963393875,0,1,FALSE
"1123","E4",34,147,0.85672187156607,0,1,FALSE
"1124","E4",34,148,0.93260045992672,0,1,FALSE
"1125","E4",34,149,1.92208659289574,1,1,FALSE
"1126","E4",34,15,3.76932263619518,1,1,FALSE
"1127","E4",34,150,0.97657599522923,0,1,FALSE
"1128","E4",34,151,1.56433776432924,1,1,FALSE
"1129","E4",34,152,1.25071975586147,0,1,FALSE
"1130","E4",34,153,0.89201869137214,0,1,FALSE
"1131","E4",34,154,0.9115896768958,0,1,FALSE
"1132","E4",34,155,0.79743191089392,0,1,FALSE
"1133","E4",34,156,0.92779134315298,0,1,TRUE
"1134","E4",34,157,1.59029906454792,1,1,TRUE
"1135","E4",34,57,0.84336286285766,0,1,TRUE
"1136","E4",34,58,8.68846296005226,1,1,FALSE
"1137","E4",34,160,0.57901739972644,0,1,TRUE
"1138","E4",34,161,0.95772555094177,0,1,TRUE
"1139","E4",34,162,0.7860457511262,0,1,TRUE
"1140","E4",34,163,0.76267514080071,0,1,TRUE
"1141","E4",34,164,1.03973647632557,0,1,TRUE
"1142","E4",34,165,3.23914922376522,1,1,TRUE
"1143","E4",34,166,14.0438168779258,1,1,FALSE
