"","quad","year","trackID","survives","age","distEdgeMin","allEdge","seedling","QuadName","Grazing","Group"
"1","Q10",39,1,1,1,0.082694706642605,0,0,"P1 E1 Q4","no","P1E1"
"2","Q10",40,1,0,2,0.071485807366346,0,0,"P1 E1 Q4","no","P1E1"
"3","Q14",30,1,1,1,0.12183847230406,0,0,"P1 Q4","yes","P1"
"4","Q14",32,1,0,3,0.109806495730354,0,0,"P1 Q4","yes","P1"
"5","Q14",56,6,0,1,0.099072714470357,0,0,"P1 Q4","yes","P1"
"6","Q14",56,8,0,1,0.065679956626758,0,0,"P1 Q4","yes","P1"
"7","Q14",56,7,0,1,0.072172995695305,0,0,"P1 Q4","yes","P1"
"8","Q14",56,5,0,1,0.122725917617386,0,0,"P1 Q4","yes","P1"
"9","Q20",45,2,0,1,0.282871949016534,0,0,"P7 E1 Q2","no","P7E1"
"10","Q20",45,5,1,1,0.072623172822425,0,0,"P7 E1 Q2","no","P7E1"
"11","Q20",45,4,1,1,0.052002683176521,0,0,"P7 E1 Q2","no","P7E1"
"12","Q20",45,3,1,1,0.14871539420409,0,0,"P7 E1 Q2","no","P7E1"
"13","Q20",46,19,1,1,0.067625608588575,0,0,"P7 E1 Q2","no","P7E1"
"14","Q20",46,20,1,1,0.06743398344987,0,0,"P7 E1 Q2","no","P7E1"
"15","Q20",46,3,1,2,0.155958378585836,0,0,"P7 E1 Q2","no","P7E1"
"16","Q20",46,18,0,1,0.1710806534566,0,0,"P7 E1 Q2","no","P7E1"
"17","Q20",46,16,1,1,0.260283876385354,0,0,"P7 E1 Q2","no","P7E1"
"18","Q20",46,14,1,1,0.019302597208566,1,0,"P7 E1 Q2","no","P7E1"
"19","Q20",46,13,0,1,0.039378198789763,1,0,"P7 E1 Q2","no","P7E1"
"20","Q20",46,17,1,1,0.233512400117054,0,0,"P7 E1 Q2","no","P7E1"
"21","Q20",46,10,0,1,0.00520195657043399,1,0,"P7 E1 Q2","no","P7E1"
"22","Q20",46,15,0,1,0.211236925512318,0,0,"P7 E1 Q2","no","P7E1"
"23","Q20",46,12,0,1,0.0102854331376681,1,0,"P7 E1 Q2","no","P7E1"
"24","Q20",46,8,0,1,0.187395800490115,0,0,"P7 E1 Q2","no","P7E1"
"25","Q20",46,6,1,1,0.260124245870348,0,0,"P7 E1 Q2","no","P7E1"
"26","Q20",46,9,1,1,0.023050792524557,1,0,"P7 E1 Q2","no","P7E1"
"27","Q20",46,11,0,1,0.0179657612698200,1,0,"P7 E1 Q2","no","P7E1"
"28","Q20",46,7,1,1,0.256156855241653,0,0,"P7 E1 Q2","no","P7E1"
"29","Q20",46,4,1,2,0.0351259722233030,1,0,"P7 E1 Q2","no","P7E1"
"30","Q20",46,5,1,2,0.08247057723105,0,0,"P7 E1 Q2","no","P7E1"
"31","Q20",49,53,1,1,0.230597456780349,0,0,"P7 E1 Q2","no","P7E1"
"32","Q20",49,52,0,1,0.188849714553968,0,0,"P7 E1 Q2","no","P7E1"
"33","Q20",49,26,1,3,0.445363371065348,0,0,"P7 E1 Q2","no","P7E1"
"34","Q20",49,27,1,3,0.062711993435675,0,0,"P7 E1 Q2","no","P7E1"
"35","Q20",49,37,1,1,0.406544105381712,0,0,"P7 E1 Q2","no","P7E1"
"36","Q20",49,28,0,3,0.095021714466585,0,0,"P7 E1 Q2","no","P7E1"
"37","Q20",49,51,0,1,0.150880402018607,0,0,"P7 E1 Q2","no","P7E1"
"38","Q20",49,36,0,1,0.193268237995583,0,0,"P7 E1 Q2","no","P7E1"
"39","Q20",49,50,1,1,0.164339605156141,0,0,"P7 E1 Q2","no","P7E1"
"40","Q20",49,63,0,1,0.225580982882092,0,0,"P7 E1 Q2","no","P7E1"
"41","Q20",49,64,0,1,0.255380814484307,0,0,"P7 E1 Q2","no","P7E1"
"42","Q20",49,35,0,1,0.072659862883259,0,0,"P7 E1 Q2","no","P7E1"
"43","Q20",49,55,0,1,0.113459097296256,0,0,"P7 E1 Q2","no","P7E1"
"44","Q20",49,24,1,3,0.335586442586257,0,0,"P7 E1 Q2","no","P7E1"
"45","Q20",49,49,1,1,0.102645597286185,0,0,"P7 E1 Q2","no","P7E1"
"46","Q20",49,65,1,1,0.249147740011595,0,0,"P7 E1 Q2","no","P7E1"
"47","Q20",49,5,1,5,0.085557183004696,0,0,"P7 E1 Q2","no","P7E1"
"48","Q20",49,66,1,1,0.090393170844746,0,0,"P7 E1 Q2","no","P7E1"
"49","Q20",49,56,0,1,0.068486730066872,0,0,"P7 E1 Q2","no","P7E1"
"50","Q20",49,47,0,1,0.039070339414477,1,0,"P7 E1 Q2","no","P7E1"
"51","Q20",49,38,1,1,0.227348988027324,0,0,"P7 E1 Q2","no","P7E1"
"52","Q20",49,45,0,1,0.118849823863775,0,0,"P7 E1 Q2","no","P7E1"
"53","Q20",49,23,1,3,0.290500076053974,0,0,"P7 E1 Q2","no","P7E1"
"54","Q20",49,40,1,1,0.285253745893752,0,0,"P7 E1 Q2","no","P7E1"
"55","Q20",49,48,1,1,0.0132264487654070,1,0,"P7 E1 Q2","no","P7E1"
"56","Q20",49,62,1,1,0.18244277652628,0,0,"P7 E1 Q2","no","P7E1"
"57","Q20",49,39,1,1,0.057283355056438,0,0,"P7 E1 Q2","no","P7E1"
"58","Q20",49,46,0,1,0.075092050385524,0,0,"P7 E1 Q2","no","P7E1"
"59","Q20",49,17,1,4,0.254030745864672,0,0,"P7 E1 Q2","no","P7E1"
"60","Q20",49,19,1,4,0.067018448815504,0,0,"P7 E1 Q2","no","P7E1"
"61","Q20",49,59,0,1,0.189136516541702,0,0,"P7 E1 Q2","no","P7E1"
"62","Q20",49,34,0,1,0.090141191024539,0,0,"P7 E1 Q2","no","P7E1"
"63","Q20",49,60,0,1,0.050213306630208,0,0,"P7 E1 Q2","no","P7E1"
"64","Q20",49,61,1,1,0.024091036896901,1,0,"P7 E1 Q2","no","P7E1"
"65","Q20",49,22,0,3,0.263357597435859,0,0,"P7 E1 Q2","no","P7E1"
"66","Q20",49,43,1,1,0.183118878611132,0,0,"P7 E1 Q2","no","P7E1"
"67","Q20",49,54,1,1,0.011046878450877,1,0,"P7 E1 Q2","no","P7E1"
"68","Q20",49,57,0,1,0.134864073878691,0,0,"P7 E1 Q2","no","P7E1"
"69","Q20",49,58,1,1,0.346366986053035,0,0,"P7 E1 Q2","no","P7E1"
"70","Q20",49,33,1,1,0.091051487900387,0,0,"P7 E1 Q2","no","P7E1"
"71","Q20",49,6,0,4,0.315588300609503,0,0,"P7 E1 Q2","no","P7E1"
"72","Q20",49,7,1,4,0.272048159115122,0,0,"P7 E1 Q2","no","P7E1"
"73","Q20",49,21,0,3,0.176059542667057,0,0,"P7 E1 Q2","no","P7E1"
"74","Q20",49,41,0,1,0.278214105262196,0,0,"P7 E1 Q2","no","P7E1"
"75","Q20",49,42,0,1,0.288803792772058,0,0,"P7 E1 Q2","no","P7E1"
"76","Q20",49,44,0,1,0.05315183942759,0,0,"P7 E1 Q2","no","P7E1"
"77","Q20",49,3,1,5,0.159532737964166,0,0,"P7 E1 Q2","no","P7E1"
"78","Q20",49,9,1,4,0.021482495648097,1,0,"P7 E1 Q2","no","P7E1"
"79","Q20",49,32,1,1,0.028577269092203,1,0,"P7 E1 Q2","no","P7E1"
"80","Q20",49,67,0,1,0.072862063123896,0,0,"P7 E1 Q2","no","P7E1"
"81","Q20",49,29,0,3,0.233901769283427,0,0,"P7 E1 Q2","no","P7E1"
"82","Q20",49,30,1,3,0.053640605867262,0,0,"P7 E1 Q2","no","P7E1"
"83","Q20",49,31,1,3,0.081860950431071,0,0,"P7 E1 Q2","no","P7E1"
"84","Q20",49,68,1,1,0.017422867536418,1,0,"P7 E1 Q2","no","P7E1"
"85","Q20",50,61,1,2,0.005264264453001,1,0,"P7 E1 Q2","no","P7E1"
"86","Q20",50,30,0,4,0.050262261299899,0,0,"P7 E1 Q2","no","P7E1"
"87","Q20",50,31,1,4,0.07653644882437,0,0,"P7 E1 Q2","no","P7E1"
"88","Q20",50,62,1,2,0.179260683295039,0,0,"P7 E1 Q2","no","P7E1"
"89","Q20",50,58,1,2,0.344054503761014,0,0,"P7 E1 Q2","no","P7E1"
"90","Q20",50,78,1,1,0.221098649315894,0,0,"P7 E1 Q2","no","P7E1"
"91","Q20",50,54,1,2,0.02463846022108,1,0,"P7 E1 Q2","no","P7E1"
"92","Q20",50,76,1,1,0.132359370751359,0,0,"P7 E1 Q2","no","P7E1"
"93","Q20",50,77,1,1,0.042530026917698,1,0,"P7 E1 Q2","no","P7E1"
"94","Q20",50,75,1,1,0.11960558948948,0,0,"P7 E1 Q2","no","P7E1"
"95","Q20",50,3,1,6,0.158387558275598,0,0,"P7 E1 Q2","no","P7E1"
"96","Q20",50,74,1,1,0.351176824080148,0,0,"P7 E1 Q2","no","P7E1"
"97","Q20",50,73,0,1,0.268422909940576,0,0,"P7 E1 Q2","no","P7E1"
"98","Q20",50,26,1,4,0.462114342750953,0,0,"P7 E1 Q2","no","P7E1"
"99","Q20",50,32,1,2,0.023849833099748,1,0,"P7 E1 Q2","no","P7E1"
"100","Q20",50,9,0,5,0.0152243940797669,1,0,"P7 E1 Q2","no","P7E1"
"101","Q20",50,65,1,2,0.248589766366709,0,0,"P7 E1 Q2","no","P7E1"
"102","Q20",50,38,1,2,0.219778594309501,0,0,"P7 E1 Q2","no","P7E1"
"103","Q20",50,66,1,2,0.095387800164186,0,0,"P7 E1 Q2","no","P7E1"
"104","Q20",50,71,0,1,0.191666441119092,0,0,"P7 E1 Q2","no","P7E1"
"105","Q20",50,27,1,4,0.069090474437528,0,0,"P7 E1 Q2","no","P7E1"
"106","Q20",50,5,1,6,0.094028237903159,0,0,"P7 E1 Q2","no","P7E1"
"107","Q20",50,7,0,5,0.271051420618112,0,0,"P7 E1 Q2","no","P7E1"
"108","Q20",50,50,1,2,0.178333465766473,0,0,"P7 E1 Q2","no","P7E1"
"109","Q20",50,37,1,2,0.393088566306681,0,0,"P7 E1 Q2","no","P7E1"
"110","Q20",50,72,0,1,0.257747683368135,0,0,"P7 E1 Q2","no","P7E1"
"111","Q20",50,24,1,4,0.333965870939118,0,0,"P7 E1 Q2","no","P7E1"
"112","Q20",50,48,1,2,0.0247029487760950,1,0,"P7 E1 Q2","no","P7E1"
"113","Q20",50,23,1,4,0.302691194057819,0,0,"P7 E1 Q2","no","P7E1"
"114","Q20",50,69,0,1,0.429342292902946,0,0,"P7 E1 Q2","no","P7E1"
"115","Q20",50,43,0,2,0.188963800491575,0,0,"P7 E1 Q2","no","P7E1"
"116","Q20",50,19,1,5,0.064261950146985,0,0,"P7 E1 Q2","no","P7E1"
"117","Q20",50,68,1,2,0.023778190962734,1,0,"P7 E1 Q2","no","P7E1"
"118","Q20",50,17,1,5,0.256547386492017,0,0,"P7 E1 Q2","no","P7E1"
"119","Q20",50,70,1,1,0.06459694100075,0,0,"P7 E1 Q2","no","P7E1"
"120","Q20",50,39,1,2,0.043044161804327,1,0,"P7 E1 Q2","no","P7E1"
"121","Q20",50,40,1,2,0.272732378694591,0,0,"P7 E1 Q2","no","P7E1"
"122","Q20",50,53,1,2,0.232088203220481,0,0,"P7 E1 Q2","no","P7E1"
"123","Q20",51,74,1,2,0.344582535011507,0,0,"P7 E1 Q2","no","P7E1"
"124","Q20",51,75,1,2,0.125744026995197,0,0,"P7 E1 Q2","no","P7E1"
"125","Q20",51,86,1,1,0.057781784744402,0,0,"P7 E1 Q2","no","P7E1"
"126","Q20",51,87,0,1,0.27560245842194,0,0,"P7 E1 Q2","no","P7E1"
"127","Q20",51,70,1,2,0.0566750113058700,0,0,"P7 E1 Q2","no","P7E1"
"128","Q20",51,38,1,3,0.225601277088196,0,0,"P7 E1 Q2","no","P7E1"
"129","Q20",51,84,0,1,0.171834191100621,0,0,"P7 E1 Q2","no","P7E1"
"130","Q20",51,85,1,1,0.166876198908505,0,0,"P7 E1 Q2","no","P7E1"
"131","Q20",51,76,1,2,0.112971741807693,0,0,"P7 E1 Q2","no","P7E1"
"132","Q20",51,77,1,2,0.052584016435791,0,0,"P7 E1 Q2","no","P7E1"
"133","Q20",51,17,0,6,0.226708511464227,0,0,"P7 E1 Q2","no","P7E1"
"134","Q20",51,78,1,2,0.202035972378749,0,0,"P7 E1 Q2","no","P7E1"
"135","Q20",51,66,0,3,0.092994316027196,0,0,"P7 E1 Q2","no","P7E1"
"136","Q20",51,37,1,3,0.405795333039405,0,0,"P7 E1 Q2","no","P7E1"
"137","Q20",51,61,0,3,0.010534253450399,1,0,"P7 E1 Q2","no","P7E1"
"138","Q20",51,33,1,3,0.101775394160375,0,0,"P7 E1 Q2","no","P7E1"
"139","Q20",51,49,1,3,0.095221487904271,0,0,"P7 E1 Q2","no","P7E1"
"140","Q20",51,88,1,1,0.022984853618498,1,0,"P7 E1 Q2","no","P7E1"
"141","Q20",51,68,1,3,0.004813206570072,1,0,"P7 E1 Q2","no","P7E1"
"142","Q20",51,48,1,3,0.0102131983159400,1,0,"P7 E1 Q2","no","P7E1"
"143","Q20",51,58,0,3,0.337624566255026,0,0,"P7 E1 Q2","no","P7E1"
"144","Q20",51,65,1,3,0.245431964606666,0,0,"P7 E1 Q2","no","P7E1"
"145","Q20",51,40,1,3,0.258200596621907,0,0,"P7 E1 Q2","no","P7E1"
"146","Q20",51,81,0,1,0.0585255659950950,0,0,"P7 E1 Q2","no","P7E1"
"147","Q20",51,32,1,3,0.039478633261984,1,0,"P7 E1 Q2","no","P7E1"
"148","Q20",51,62,1,3,0.188201831740865,0,0,"P7 E1 Q2","no","P7E1"
"149","Q20",51,82,1,1,0.055842980055096,0,0,"P7 E1 Q2","no","P7E1"
"150","Q20",51,83,0,1,0.217650238018291,0,0,"P7 E1 Q2","no","P7E1"
"151","Q20",51,5,1,7,0.078046972263276,0,0,"P7 E1 Q2","no","P7E1"
"152","Q20",51,53,1,3,0.224414110739825,0,0,"P7 E1 Q2","no","P7E1"
"153","Q20",51,79,0,1,0.207493300508832,0,0,"P7 E1 Q2","no","P7E1"
"154","Q20",51,80,0,1,0.245974042732169,0,0,"P7 E1 Q2","no","P7E1"
"155","Q20",51,31,0,5,0.057589011306722,0,0,"P7 E1 Q2","no","P7E1"
"156","Q20",51,26,1,5,0.452142716300624,0,0,"P7 E1 Q2","no","P7E1"
"157","Q20",51,3,1,7,0.146381128576917,0,0,"P7 E1 Q2","no","P7E1"
"158","Q20",51,19,1,6,0.0384261508778621,1,0,"P7 E1 Q2","no","P7E1"
"159","Q20",51,23,1,5,0.296454201920628,0,0,"P7 E1 Q2","no","P7E1"
"160","Q20",51,24,1,5,0.328805500370273,0,0,"P7 E1 Q2","no","P7E1"
"161","Q20",54,49,1,6,0.118919901988842,0,0,"P7 E1 Q2","no","P7E1"
"162","Q20",54,48,0,6,0.024241667525666,1,0,"P7 E1 Q2","no","P7E1"
"163","Q20",54,38,1,6,0.22138485520927,0,0,"P7 E1 Q2","no","P7E1"
"164","Q20",54,111,1,1,0.118754558238687,0,0,"P7 E1 Q2","no","P7E1"
"165","Q20",54,94,1,3,0.06034477693429,0,0,"P7 E1 Q2","no","P7E1"
"166","Q20",54,95,1,3,0.086671222271308,0,0,"P7 E1 Q2","no","P7E1"
"167","Q20",54,53,1,6,0.213726667702137,0,0,"P7 E1 Q2","no","P7E1"
"168","Q20",54,110,0,1,0.119918675427271,0,0,"P7 E1 Q2","no","P7E1"
"169","Q20",54,108,1,1,0.258761261494079,0,0,"P7 E1 Q2","no","P7E1"
"170","Q20",54,90,0,3,0.124401820243506,0,0,"P7 E1 Q2","no","P7E1"
"171","Q20",54,92,1,3,0.153234644208299,0,0,"P7 E1 Q2","no","P7E1"
"172","Q20",54,99,0,3,0.145477456701076,0,0,"P7 E1 Q2","no","P7E1"
"173","Q20",54,113,1,1,0.06483376912597,0,0,"P7 E1 Q2","no","P7E1"
"174","Q20",54,65,1,6,0.239125894288292,0,0,"P7 E1 Q2","no","P7E1"
"175","Q20",54,33,1,6,0.077580378512841,0,0,"P7 E1 Q2","no","P7E1"
"176","Q20",54,109,0,1,0.249394316172855,0,0,"P7 E1 Q2","no","P7E1"
"177","Q20",54,23,0,8,0.278264808387243,0,0,"P7 E1 Q2","no","P7E1"
"178","Q20",54,86,0,4,0.031532409719955,1,0,"P7 E1 Q2","no","P7E1"
"179","Q20",54,107,1,1,0.267274925564508,0,0,"P7 E1 Q2","no","P7E1"
"180","Q20",54,98,1,3,0.106365050414649,0,0,"P7 E1 Q2","no","P7E1"
"181","Q20",54,82,0,4,0.087393644146981,0,0,"P7 E1 Q2","no","P7E1"
"182","Q20",54,76,0,5,0.094951573841519,0,0,"P7 E1 Q2","no","P7E1"
"183","Q20",54,114,0,1,0.049982128487138,1,0,"P7 E1 Q2","no","P7E1"
"184","Q20",54,88,1,4,0.045294230045272,1,0,"P7 E1 Q2","no","P7E1"
"185","Q20",54,112,1,1,0.073576800384112,0,0,"P7 E1 Q2","no","P7E1"
"186","Q20",54,105,1,1,0.065333831626435,0,0,"P7 E1 Q2","no","P7E1"
"187","Q20",54,24,0,8,0.321044238114584,0,0,"P7 E1 Q2","no","P7E1"
"188","Q20",54,32,1,6,0.013821433140961,1,0,"P7 E1 Q2","no","P7E1"
"189","Q20",54,78,1,5,0.213213050514159,0,0,"P7 E1 Q2","no","P7E1"
"190","Q20",54,75,1,5,0.107635448853332,0,0,"P7 E1 Q2","no","P7E1"
"191","Q20",54,106,1,1,0.075750925386137,0,0,"P7 E1 Q2","no","P7E1"
"192","Q20",54,77,1,5,0.035583847223728,1,0,"P7 E1 Q2","no","P7E1"
"193","Q20",54,74,1,5,0.358412285024387,0,0,"P7 E1 Q2","no","P7E1"
"194","Q20",54,102,1,1,0.016968987831393,1,0,"P7 E1 Q2","no","P7E1"
"195","Q20",54,19,1,9,0.074123714447121,0,0,"P7 E1 Q2","no","P7E1"
"196","Q20",54,104,1,1,0.084188605081496,0,0,"P7 E1 Q2","no","P7E1"
"197","Q20",54,101,0,1,0.053134847240075,0,0,"P7 E1 Q2","no","P7E1"
"198","Q20",54,103,1,1,0.129145792623365,0,0,"P7 E1 Q2","no","P7E1"
"199","Q20",54,115,0,1,0.151706230144376,0,0,"P7 E1 Q2","no","P7E1"
"200","Q20",54,116,0,1,0.027443065966147,1,0,"P7 E1 Q2","no","P7E1"
"201","Q20",55,32,1,7,0.034590878472804,1,0,"P7 E1 Q2","no","P7E1"
"202","Q20",55,94,0,4,0.060685948809607,0,0,"P7 E1 Q2","no","P7E1"
"203","Q20",55,19,0,10,0.071154847256857,0,0,"P7 E1 Q2","no","P7E1"
"204","Q20",55,129,0,1,0.07866416757635,0,0,"P7 E1 Q2","no","P7E1"
"205","Q20",55,130,0,1,0.014645601267167,1,0,"P7 E1 Q2","no","P7E1"
"206","Q20",55,117,0,1,0.100841151972005,0,0,"P7 E1 Q2","no","P7E1"
"207","Q20",55,92,0,4,0.138089206694194,0,0,"P7 E1 Q2","no","P7E1"
"208","Q20",55,98,0,4,0.10601181603932,0,0,"P7 E1 Q2","no","P7E1"
"209","Q20",55,113,0,2,0.061534651935397,0,0,"P7 E1 Q2","no","P7E1"
"210","Q20",55,33,0,7,0.079029667576691,0,0,"P7 E1 Q2","no","P7E1"
"211","Q20",55,49,0,7,0.121189073865955,0,0,"P7 E1 Q2","no","P7E1"
"212","Q20",55,95,1,4,0.071800638542535,0,0,"P7 E1 Q2","no","P7E1"
"213","Q20",55,118,0,1,0.089400237898849,0,0,"P7 E1 Q2","no","P7E1"
"214","Q20",55,124,0,1,0.064928097251058,0,0,"P7 E1 Q2","no","P7E1"
"215","Q20",55,126,0,1,0.020044956584257,1,0,"P7 E1 Q2","no","P7E1"
"216","Q20",55,127,1,1,0.095083995716642,0,0,"P7 E1 Q2","no","P7E1"
"217","Q20",55,128,1,1,0.145200628575817,0,0,"P7 E1 Q2","no","P7E1"
"218","Q20",55,78,0,6,0.214078659889965,0,0,"P7 E1 Q2","no","P7E1"
"219","Q20",55,112,0,2,0.083455042580812,0,0,"P7 E1 Q2","no","P7E1"
"220","Q20",55,88,0,5,0.036430253474517,1,0,"P7 E1 Q2","no","P7E1"
"221","Q20",55,53,0,7,0.194559581746787,0,0,"P7 E1 Q2","no","P7E1"
"222","Q20",55,123,0,1,0.056301550368024,0,0,"P7 E1 Q2","no","P7E1"
"223","Q20",55,119,1,1,0.460951800744884,0,0,"P7 E1 Q2","no","P7E1"
"224","Q20",55,120,1,1,0.184281737987214,0,0,"P7 E1 Q2","no","P7E1"
"225","Q20",55,106,1,2,0.077615769137874,0,0,"P7 E1 Q2","no","P7E1"
"226","Q20",55,75,0,6,0.096435994228834,0,0,"P7 E1 Q2","no","P7E1"
"227","Q20",55,74,0,6,0.353083972519424,0,0,"P7 E1 Q2","no","P7E1"
"228","Q20",55,125,1,1,0.233980027096,0,0,"P7 E1 Q2","no","P7E1"
"229","Q20",55,102,0,2,0.00253792181778201,1,0,"P7 E1 Q2","no","P7E1"
"230","Q20",55,103,1,2,0.130260534811904,0,0,"P7 E1 Q2","no","P7E1"
"231","Q20",55,111,1,2,0.109318209063832,0,0,"P7 E1 Q2","no","P7E1"
"232","Q20",55,122,0,1,0.064444542563108,0,0,"P7 E1 Q2","no","P7E1"
"233","Q20",55,105,1,2,0.054570394116412,0,0,"P7 E1 Q2","no","P7E1"
"234","Q20",55,65,0,7,0.244432904134372,0,0,"P7 E1 Q2","no","P7E1"
"235","Q20",55,108,0,2,0.268434831815589,0,0,"P7 E1 Q2","no","P7E1"
"236","Q20",55,104,0,2,0.088139745710175,0,0,"P7 E1 Q2","no","P7E1"
"237","Q20",55,107,0,2,0.263958425561419,0,0,"P7 E1 Q2","no","P7E1"
"238","Q20",55,121,1,1,0.034896558160589,1,0,"P7 E1 Q2","no","P7E1"
"239","Q21",31,1,0,1,0.043359690980971,1,0,"P7 E1 Q3","no","P7E1"
"240","Q21",31,2,0,1,0.03523927621177,1,0,"P7 E1 Q3","no","P7E1"
"241","Q21",45,5,0,1,0.353397074082216,0,0,"P7 E1 Q3","no","P7E1"
"242","Q21",45,6,1,1,0.387343480363831,0,0,"P7 E1 Q3","no","P7E1"
"243","Q21",45,9,0,1,0.079045425389206,0,0,"P7 E1 Q3","no","P7E1"
"244","Q21",45,7,1,1,0.444711699167258,0,0,"P7 E1 Q3","no","P7E1"
"245","Q21",45,3,1,1,0.13634453481757,0,0,"P7 E1 Q3","no","P7E1"
"246","Q21",45,4,1,1,0.256203441179196,0,0,"P7 E1 Q3","no","P7E1"
"247","Q21",45,8,1,1,0.192885855182728,0,0,"P7 E1 Q3","no","P7E1"
"248","Q21",46,4,1,2,0.261091585335048,0,0,"P7 E1 Q3","no","P7E1"
"249","Q21",46,7,1,2,0.430134311899164,0,0,"P7 E1 Q3","no","P7E1"
"250","Q21",46,11,1,1,0.270676925567677,0,0,"P7 E1 Q3","no","P7E1"
"251","Q21",46,6,1,2,0.378525503752921,0,0,"P7 E1 Q3","no","P7E1"
"252","Q21",46,10,1,1,0.060296167559244,0,0,"P7 E1 Q3","no","P7E1"
"253","Q21",46,3,1,2,0.135685249804372,0,0,"P7 E1 Q3","no","P7E1"
"254","Q21",46,12,1,1,0.334055003751701,0,0,"P7 E1 Q3","no","P7E1"
"255","Q21",46,8,1,2,0.189101948948256,0,0,"P7 E1 Q3","no","P7E1"
"256","Q21",49,12,1,4,0.319445667800596,0,0,"P7 E1 Q3","no","P7E1"
"257","Q21",49,22,1,1,0.120564129220427,0,0,"P7 E1 Q3","no","P7E1"
"258","Q21",49,21,0,1,0.122155790388187,0,0,"P7 E1 Q3","no","P7E1"
"259","Q21",49,8,1,5,0.171845612975633,0,0,"P7 E1 Q3","no","P7E1"
"260","Q21",49,3,1,5,0.137419037729656,0,0,"P7 E1 Q3","no","P7E1"
"261","Q21",49,15,0,1,0.003978667506794,1,0,"P7 E1 Q3","no","P7E1"
"262","Q21",49,11,1,4,0.275146532606153,0,0,"P7 E1 Q3","no","P7E1"
"263","Q21",49,14,1,3,0.074711344334468,0,0,"P7 E1 Q3","no","P7E1"
"264","Q21",49,20,1,1,0.037734269838446,1,0,"P7 E1 Q3","no","P7E1"
"265","Q21",49,16,0,1,0.064890331626023,0,0,"P7 E1 Q3","no","P7E1"
"266","Q21",49,10,1,4,0.065075858827644,0,0,"P7 E1 Q3","no","P7E1"
"267","Q21",49,19,0,1,0.124313667618865,0,0,"P7 E1 Q3","no","P7E1"
"268","Q21",49,17,1,1,0.068446667566834,0,0,"P7 E1 Q3","no","P7E1"
"269","Q21",49,13,1,3,0.044557847232087,1,0,"P7 E1 Q3","no","P7E1"
"270","Q21",49,18,1,1,0.237675027099441,0,0,"P7 E1 Q3","no","P7E1"
"271","Q21",50,8,1,6,0.200883363002675,0,0,"P7 E1 Q3","no","P7E1"
"272","Q21",50,11,0,5,0.255907323991422,0,0,"P7 E1 Q3","no","P7E1"
"273","Q21",50,22,1,2,0.120824517108045,0,0,"P7 E1 Q3","no","P7E1"
"274","Q21",50,27,0,1,0.092034650828246,0,0,"P7 E1 Q3","no","P7E1"
